城市,链接,岗位,工资,公司规模,公司类型,hr活跃表现
广州,https://www.zhipin.com/job_detail/a893fea8deeed7f41Xxz0t-4GFpX.html?lid=1ZCNdukdgpJ.search.1&securityId=8EZcyo3jlzXev-I1vvPT15E892oWZJEDNvpXhVRZ7YAbSDuwsbN413g9QD5UfJLgk8DPCxJG3Mbp63pAHJsoG_qPKKMD79fpEwQHPb9vUH_0gjuGQA~~&sessionId=,数据分析师 Business reporting analyst,10-14K,已上市,,3日内活跃
广州,https://www.zhipin.com/job_detail/3b19788dc10f46231Hx62dq-FldR.html?lid=1ZCNdukdgpJ.search.2&securityId=m31Hxy7AFlvyj-41epbXhYmGxN0HD3nEd3FUEnxbcoDrPU0TIVBHpfoCwYIVLTfAw9S2lly64GYrKtoW36fBqpE9XOrnMaCLi-Yt1MlhOuLXjSN1Lg~~&sessionId=,数据分析师,13-18K,不需要融资,,本周活跃
广州,https://www.zhipin.com/job_detail/df5e2af0963e9e5b1n163d29EVtT.html?lid=1ZCNdukdgpJ.search.3&securityId=Cg7LmVcded05o--1OkbAbdQIqK5SVBs4jnX6NLNyNBhEUQpRm9fITmbEJxZEYr_f_VFvfI9dfYGNKoInJ7qHN_misYfqW3Fd923bN7ngHVGBW1jm4Q~~&sessionId=,数据分析师,6-11K,未融资,,本周活跃
广州,https://www.zhipin.com/job_detail/c8c0ca7694fa3e011nx93925FVFR.html?lid=1ZCNdukdgpJ.search.4&securityId=u79GP9Zhk0d06-q1e6CYvRqeXU99Mvhp8sVYUDIqaA2uAtBxahgfBN7KlJ8iR7MjlX2geUbX--GGKCIhTP5WRZTmgNvZ9TY1YPtentErcbO8TWBgxg~~&sessionId=,数据分析师,11-20K,B轮,,半年前活跃
广州,https://www.zhipin.com/job_detail/f025853f9e8908a71HN_2ty1ElpS.html?lid=1ZCNdukdgpJ.search.5&securityId=3tRpPhq6bgt8I-e1csJ3poE58zwdwfwPb6xmuplA__X82H9y3_Ofkr5FoySb716i5Hnhi56D-aHZ2fv6SCPxvHUrJf2aprXWo5CGF7FMYJStkczh8OU0_N-FOuOJXwsQAuA68uVivGZFkpjnDAGSFb0~&sessionId=,数据分析师,15-21K,未融资,,刚刚活跃
广州,https://www.zhipin.com/job_detail/011b6aa6224d22991n143d27E1VT.html?lid=1ZCNdukdgpJ.search.6&securityId=qZPCaBsMIrDeJ-_1u85ffOzCH6_PLtqfayQ7JK51ROpnoXHC1awFkDnMDllxsXA8gV3VRC1ctEjCsBeDVRnn_6JWaE96_q9cEqQ1e55EcXsIygAE&sessionId=,数据分析师,11-20K,已上市,,今日活跃
广州,https://www.zhipin.com/job_detail/342cc291f88b026e1Xdy0t24EVtS.html?lid=1ZCNdukdgpJ.search.7&securityId=DvnKDVSnBPNm3-U14UHpSGjD7TBiGn7El9T_QG9Cl_sLuk0HGEp2HVlZHHDeTV5r9qIwknnHUNS_ra1Zqwt9NBel7BDqHh-bWQZ6NPJTEN17sW2WYg~~&sessionId=,数据分析师,10-15K,未融资,,3月内活跃
广州,https://www.zhipin.com/job_detail/577e450b4d36fe8d1HF53t-1F1VU.html?lid=1ZCNdukdgpJ.search.8&securityId=ypTjinV8T0JHg-W10EuZp82n85YmLJg_LNccwKN4l79KRGGes-Zi3MV0YAh836iqvwf5O7XwdgSrcgvIIloFzmUYMP_p1Anf8evouGP-gNyPwCNLV7Q~&sessionId=,数据分析师,8-12K,未融资,,刚刚活跃
广州,https://www.zhipin.com/job_detail/c75e628e36d986e71nF639y1EFBW.html?lid=1ZCNdukdgpJ.search.9&securityId=DjSnlw8Doh1If-G1QbJpPXG45kNOwdQBxMLKAhT7VzL-oaV54jOklElykg1XD9DoSbp12nqJjTa2zcj53LcyJpAK4EY9J43pgGO9kMR3YgL0PLTRGQ~~&sessionId=,数据分析师,8-12K,未融资,,半年前活跃
广州,https://www.zhipin.com/job_detail/0071265c993410941HZ93tu5EFRY.html?lid=1ZCNdukdgpJ.search.10&securityId=msuLdxVfBogmu-D1F13_SFEa-ZQiM4FjlmWI6R-yDSIfxQZy948tnQpaxwj57aehoogo4fpCs98s9J7Awp1GIRqB-9Zbnr-dk7UzfFZkTd2NcqkU&sessionId=,数据分析师,15-25K,已上市,,2周内活跃
广州,https://www.zhipin.com/job_detail/163c82b51aee08f41Hd629S_ElRX.html?lid=1ZCNdukdgpJ.search.11&securityId=sXcorPO37SDGw-n1B2fO3RLWBAnH1nEvRjPQb_N_VmwzMVlICRVWNqASpuh8vocL82HutTKdeJAK0GS6OirhTWx4U2MRN5oRMQCaG6dxCcc1IcOQPw~~&sessionId=,数据分析师,15-25K·16薪,已上市,,半年前活跃
广州,https://www.zhipin.com/job_detail/260f4ee14889d1831HFz29m0FFBW.html?lid=1ZCNdukdgpJ.search.12&securityId=08UTGvcnoUD1Q-n1HWUoKZh7ejeNSsd-71AjkS3vIzsZOCqPlg_QVUyi7hNOXoafwM9HAs5JnkQX731M_OLlX8Yjq1gyheuexa4N2mv7NcIvju4~&sessionId=,数据分析师,18-35K,B轮,,今日活跃
广州,https://www.zhipin.com/job_detail/4aeacc9b4628a9e31Xd_2dS8EVJW.html?lid=1ZCNdukdgpJ.search.13&securityId=fhnb-wFR0SPBP-_10YEgEYgT_JMIAhBpPNLX_WCs4T-34FxFlF3r1UoLTgXctIeKgqR0EeBmMusa9fHomFRZbFk7yg0zrR535DeGOhNuVwv9xRpOoSg~&sessionId=,数据分析师,13-17K·16薪,B轮,,4月内活跃
广州,https://www.zhipin.com/job_detail/0a0be2cf3f728af51HJ52d-1FlU~.html?lid=1ZCNdukdgpJ.search.14&securityId=FyVTFpmSSlb2n-s14-WqpALnfuaanDKsg3KHC4Dx6URt08PMQ4yVowokXlLvGo61JnbJoMTdHQGyLNHIvzi0uqo8rQEwFt4ZUCTk3zG4YtV6OQuM&sessionId=,数据分析师,13-26K,未融资,,半年前活跃
广州,https://www.zhipin.com/job_detail/7a02e1127d1ab4b21HZ92dS9FFtS.html?lid=1ZCNdukdgpJ.search.15&securityId=JHeCWY6ogbcbZ-71X88JF9G8GWK03VZC_ruWqZVKiYbXrwn5OPOnniLGAWthM_8UKLTKiNL-xwkKq31XkelVi1tpmECdQFvO_U687StYx4IsEs9-Yw~~&sessionId=,数据分析师,15-30K,D轮及以上,,本月活跃
广州,https://www.zhipin.com/job_detail/5a951b4a523319ce1Hx52tu9GVBW.html?lid=1ZCNdukdgpJ.search.16&securityId=fknA-vOaV9YLP-s1qhYzwa1CT6V_0a3UUuIZfdTPz2S54egGrRbvZDqPchg3h1QPDwJMXKD0h24u8iRgnGzg5hj5kh0FuLwMQ-4W-XMb1qhhjNr3PtU~&sessionId=,数据分析师,15-20K·15薪,B轮,,今日活跃
广州,https://www.zhipin.com/job_detail/4615f15bd0da0ae80XF_3dq0F1A~.html?lid=1ZCNdukdgpJ.search.17&securityId=aZqyPzOVIN4Vv-Z1CVgEf_XpwF3YUB_dWqjv8JjxesBJcyExcX026eVYNND5DhsoEdnUfPirEDgKxxUf4z63GfZj4pshCLpTRV2EYa89cNIQ66nR&sessionId=,数据分析师,7-11K,20-99人,投资/融资,半年前活跃
广州,https://www.zhipin.com/job_detail/12bbb65bb11ad6591HR70ty-FVtV.html?lid=1ZCNdukdgpJ.search.18&securityId=chn9ML_dEQYQD-e1Fc2chrWZAhKtfUSFLT7zgkNAOqtKfDpCazgc8HP14L5kPX9CRFR2QqRQiC6FgMEGqsLjnNdI6ZUA_GIDrUkuBBjn03gIvBiYSQ~~&sessionId=,数据分析师,7-11K,B轮,,半年前活跃
广州,https://www.zhipin.com/job_detail/894c088b6dd66b901HN62dS6E1FY.html?lid=1ZCNdukdgpJ.search.19&securityId=vuDKSwdBNvZ5v-n1PVhpU1uH8nwmPaQfLo8qRlhK5z33AKdvPeP12kzaLD-ISOQVhgx7fdOCREoGCYlRFufEeuTsKgt9Zm4A7aWLDKXu89gQcUd_Zg~~&sessionId=,数据分析师,12-18K·13薪,不需要融资,,本月活跃
广州,https://www.zhipin.com/job_detail/11b05cf4fed692921HN53Ni5EVtQ.html?lid=1ZCNdukdgpJ.search.20&securityId=GuJ7vwgWhI9pS-61hwrLKEofncHCWzJK0sQVw3fBAkyjGDK2DacEp45SSATihteJrU6mWAx9tKUtxbLn49QbR0VuQ5wnz_3Xdic3rtoRG3zyIioLlZA~&sessionId=,数据分析师,15-20K,20-99人,信息安全,本月活跃
广州,https://www.zhipin.com/job_detail/8f5395c290c641011HN63ty8FFpT.html?lid=1ZCNdukdgpJ.search.21&securityId=0vJeNuN9It4kI-C1scobIpw4w9mph8Vd3dtJ4CBM-M59OJg1RvVhuU78nnSkmhMEirYfPa_S-afxwBWHNobApbQZQ3JgF_ElcI9qB2ABQN8Iu_0T3Bs~&sessionId=,数据分析师,9-14K,A轮,,3日内活跃
广州,https://www.zhipin.com/job_detail/e938496db86c604e1HN_3du-FlZV.html?lid=1ZCNdukdgpJ.search.22&securityId=aDgkNIPE5BSxY-b1oq5WTTEBY6gtMRux8KB_5biqEOxIDVPAsy0u33_uxCmHIAUbBXYN85b-FKyRHauQ35KEMt6JuZ833fRGu-H13IMRWiuJ_B88swoL&sessionId=,数据分析师,15-25K,未融资,,3日内活跃
广州,https://www.zhipin.com/job_detail/4b277d3bebc5551d1n183d28FFJQ.html?lid=1ZCNdukdgpJ.search.23&securityId=iaNMtw8PkGz7n-J1u7632HSfYRJLBxwzD9g9SP8scfjqgVJTJF3S4L7T9uJiRAgbUUyO3xmIPfcAaCwerrssqVfklvIF97yu4vKjC6w1WSaFGbVR8w~~&sessionId=,数据分析师,12-20K·13薪,未融资,,半年前活跃
广州,https://www.zhipin.com/job_detail/a37493fc099725c51X152ti8FVRT.html?lid=1ZCNdukdgpJ.search.24&securityId=N66DPxmYj7tsd-l1ZEWWVmz8oCjzzIHCx5XqAEGn7SxMyGpeTRDsrouywRCTfiZNUFF4GBGIuuTTohsQsbF2nszzHyWNuk19gOdft5kC0znn_DvHZZk~&sessionId=,数据分析师,15-25K,不需要融资,,今日活跃
广州,https://www.zhipin.com/job_detail/e6a044e81141b45b1HN409-7F1NX.html?lid=1ZCNdukdgpJ.search.25&securityId=olUQW9TQldREn-G1Uf4IvIoNOoAu5u5rNqrXhuQyP8Bqg5FKc_JO8-pUIdY0pkmSLLKFkrRqIYMk_61NPx4l4fbqaktpHabFAoW2erzpBox9Y3kb_Hc~&sessionId=,数据分析师,8-13K,不需要融资,,今日活跃
广州,https://www.zhipin.com/job_detail/35052b192b7511f51XR73Ni_GFdY.html?lid=1ZCNdukdgpJ.search.26&securityId=qIIubfCMIcho8-S1JaJoABB_-Jz5Ok1zx6_AiYJYqkIHV2gyAlrlKEeNc2N27iRXypBsEtr52F2uSPJNq0iFGsFbxVvt1VEYePpYTQb1TTVk9NRaqg~~&sessionId=,数据分析师,8-16K,不需要融资,,本周活跃
广州,https://www.zhipin.com/job_detail/5c288b061229fd111HN73NW7EFJY.html?lid=1ZCNdukdgpJ.search.27&securityId=-B5Zi1xJqzSZS-91k0pcK81cWZTjMNoYynYYLlozYCGZjXKRUzSxx0On03Sc7tGGTRPQUfIbXu74wzXS2-kdhsPbpsidLah2OhO3Qf5G7PQrMfA3lf6h&sessionId=,数据分析师,12-24K·14薪,20-99人,人工智能,2周内活跃
广州,https://www.zhipin.com/job_detail/0a7c6be21aec9bc31HRz0927F1ZW.html?lid=1ZCNdukdgpJ.search.28&securityId=5v3PPQAqzmSf7-61FQ6W62duF_kBNWDQGmPPe6wLlIHO0LDMahebMo1uG-UPTBQSB1C5oW3GzRstQqx-tww5M7PaHW-Vl3kdhIvHGXhqoWvhYop_&sessionId=,数据分析师,10-11K,A轮,,3日内活跃
广州,https://www.zhipin.com/job_detail/12c04ea0fa8bc3221HN90tq7F1FW.html?lid=1ZCNdukdgpJ.search.29&securityId=o6yP_MBOYE5la-c1zMhZR8RCC8Q-SxQ5tYEcBSWU-ybCeJ2dlian8MX-zA8tF5kgzoOe66yECEvs7WvAvvAjo4oq82ZbTximZjkbBKigqfYEiXb4r70~&sessionId=,数据分析师,15-20K,20-99人,计算机软件,刚刚活跃
广州,https://www.zhipin.com/job_detail/d0ff010b53f913761HN-39q6ElBQ.html?lid=1ZCNdukdgpJ.search.30&securityId=5CybA3l3AIiIz-M1kf-tZCRd3qj8Ci230E1IXqzerpDYyQ8Dh8q4DBmBu8doprbaVBmBlvZQcWuXeEUIwkV5q_giJNeLrZRYINA-g7gipXJXYgEHNVEV&sessionId=,数据分析师,13-26K·13薪,未融资,,刚刚活跃
广州,https://www.zhipin.com/job_detail/92567efb31a0d7e21HR839i9FlRV.html?lid=1ZCNdukdgpJ.search.31&securityId=DNS9s8vVGMDGJ-x1Jsxl0t4E1pQmURZ2jxqdTY-TGWYPs_uMGtaT1AzpGuTv9M6zWEYeIxHbyqxvwWUHKCwC0iYcYs8BUTE1QXGDH2odP2ivViTNqVs~&sessionId=,数据分析师,15-25K·15薪,B轮,,本月活跃
广州,https://www.zhipin.com/job_detail/fd53dde9cc0d1c0e1HRz29y7FFtX.html?lid=1ZCNdukdgpJ.search.32&securityId=kQKAxdW5_pRiS-E1d-wo6mns9T6uzah22xw_oaM4iGEIsnntAF0S_R3p13Oc6BReoR6_1bNTB1eooyn0deo4dnFjmQgxE-sLN-MMAUBZi0f1qU9L&sessionId=,数据分析师,12-15K·13薪,未融资,,今日活跃
广州,https://www.zhipin.com/job_detail/6a7abd427e89a6bf1Hd-2tq7FVFV.html?lid=1ZCNdukdgpJ.search.33&securityId=zImTIHLilPPkf-Y1lFF78LHsH_okh3PWrx9GvQx7h_SskGXs38HbstFMsmDfVimBLjVSSxGzwCg7k1MCgSCRxEP0RtnchQtxpxO3Ac0kwzkMslPw&sessionId=,数据分析师,8-13K,未融资,,今日活跃
广州,https://www.zhipin.com/job_detail/c4315431b2c1269d1nJ839q9EVRX.html?lid=1ZCNdukdgpJ.search.34&securityId=1XOcItE8rpgka-l1fQ71C4grvtB-GwZ-qyhji0E0AVM7iouIB_fYYmdyuDDKQAwaf0oBkOdbfZac4LAsVH3JcjgM4Et3hwW8gp-nKBCn-a-knHuaZe0h&sessionId=,数据分析师,10-11K,0-20人,计算机软件,半年前活跃
广州,https://www.zhipin.com/job_detail/611eaa35b50290cc1Hxz2d-1FFtV.html?lid=1ZCNdukdgpJ.search.35&securityId=cLbFWp06RnIDf-W1kKt_93lUug72Gxt1CgPmser1RF53MhFg-_9rsWD_8YtuS73XOOTWyYZXYeI2J12e1MUopu0IEVjjAqaGULn0FOKf_z4jB_SjXw~~&sessionId=,数据分析师,10-13K,D轮及以上,,3日内活跃
广州,https://www.zhipin.com/job_detail/5f6dc509d687e64d1HN929i_EVBV.html?lid=1ZCNdukdgpJ.search.36&securityId=Xr9QJZYO-aa5o-u1AwHF5yKvt02wsyTGEL_b_2Z6uBqJKKD5tliQcIbBsHq9lPL_QacUAOxeriFS3HVJ1So3F1JxBWusZZJowqO7cUKVX-Bc2K5V&sessionId=,数据分析师,11-18K,已上市,,本月活跃
广州,https://www.zhipin.com/job_detail/75630f4a9bcf85081HV-09m-FVpR.html?lid=1ZCNdukdgpJ.search.37&securityId=oWe7QWLs5vm4U-81muhjn42mjSvVC3mYOBytS2hlbAOsLSk0gJ6q6LvbfUd3AtYPnP-zVeVNMvTcoUziYyZfT0WhxKTP-jvnyzwKMLt9skiPP_ll4iw~&sessionId=,数据分析师,8-13K,未融资,,3月内活跃
广州,https://www.zhipin.com/job_detail/3e280fcaefdefc2d1HF439-9ElZQ.html?lid=1ZCNdukdgpJ.search.38&securityId=eJrWetD71Koci-S1vxTK_4mwccV5fiwY9kkaWav9Mhxd4r3ySbm0UkFMK7PgLBW1nBdJ-QGznYDcrnbSlJkt1O9bzOCYCcW-EjmzpUmQocM5U-u_MQ~~&sessionId=,数据分析师,8-13K,未融资,,3日内活跃
广州,https://www.zhipin.com/job_detail/cf30253eae69fec71HJ72du4EltS.html?lid=1ZCNdukdgpJ.search.39&securityId=cjE5dA1YwerD8-h1Sd9ky9-fQwIOrEvg3fDRH6YJURkk-ABBOdgZWLY76pIocuNOc6k-t4ovs5EOiI_TJ9YDZl9DmPrOXJwUyMip5M3DQKCqL3B6jueb&sessionId=,数据分析师,12-16K·14薪,不需要融资,,本周活跃
广州,https://www.zhipin.com/job_detail/28fac6487129af4d1XB-29W1FVNX.html?lid=1ZCNdukdgpJ.search.40&securityId=Qy0T6tOhYpjs5-C1IW8AD_IrDL12haWJFiMNsFkBg8PGxXznJQG4bl-FTizw5DOwTv96vFC7KQPuzlTvYPPDKqSDf6k9l9e5WpflGfHDyPRDcGXf_uRu&sessionId=,数据分析师,12-17K,不需要融资,,半年前活跃
广州,https://www.zhipin.com/job_detail/5a038fb1870d2f391HJy09y-EFJU.html?lid=1ZCNdukdgpJ.search.41&securityId=8JhRZr5tKGaV--n1NvmdK6VaEWhLdwVJoX21Il0Ja-pWl0BijhK6RAdNd3V0m8XGDSAT_WIkEDHRp_MXDbnPyYhTRYOmoW4Idb5utWgn0BPJPOn-&sessionId=,数据分析师,10-15K,未融资,,今日活跃
广州,https://www.zhipin.com/job_detail/2610068689fdee6d1HB93ty0ElpQ.html?lid=1ZCNdukdgpJ.search.42&securityId=4Y0p8QTgjALV5-z1-B8YzirJ-7SUiR4GsceGvWmzajwInAIwG7W338YXKJeYwFQkSO7ZRLFc1E9fJf2N9DVNDe5vQ-J7chS5IOhaqvR1PrPg82ikxH0L&sessionId=,数据分析师,12-15K·14薪,不需要融资,,3月内活跃
广州,https://www.zhipin.com/job_detail/700499845402e6d31XB73t-7EltX.html?lid=1ZCNdukdgpJ.search.43&securityId=bwyzHXWEQkeDV-Z1SDX2xOFYBSeAvwmXeo1Bp__wO46cZb8flIbmkvHMdkf6HGElKV7vXgv4t_a3t2s4jCk8vpxxH0I-7IzeySG4PUEjeGyOH5xrTu4~&sessionId=,数据分析师,11-21K,B轮,,本周活跃
广州,https://www.zhipin.com/job_detail/31d7525e6376986b1nxy3Ny5FFpQ.html?lid=1ZCNdukdgpJ.search.44&securityId=rEqrWb61LjiDH-i12QSoGNu2P5fpuvJDI0575MOY3RfnRWdOzTPPmudGeHOy1AI3nOtRqCtRcUVTCTlyqF3rRXA4QcpJ55hPP2qv3lXzsR7ToT_zFg~~&sessionId=,数据分析师,10-15K,不需要融资,,今日活跃
广州,https://www.zhipin.com/job_detail/c8597c74c5f1e9960nN839W8ElI~.html?lid=1ZCNdukdgpJ.search.45&securityId=NSNEO3YN2mJKn-j1utGCzJbFxXRbLFwRA3GN297YZ6s8pJyrmHAUkMEy99jZdKN0wLKf1XaBydL10cgi3EoMR8FJ7ghDtdnUhHLz41kwT7Y~&sessionId=,数据分析师,7-11K,已上市,,半年前活跃
广州,https://www.zhipin.com/job_detail/3d9d6c8b49aadc6a1nVz09u8EVdS.html?lid=1ZCNdukdgpJ.search.46&securityId=bixDsWhFMLClw-61Fsyb0jsJQvbk0QV3Hfigm52_WPdfOirzQ26kI8BHOS1kpEMiqUiXnp5aXNHboCBYqtjgUAuAI5jLzCF98DzYmNvLwteonJz722Y~&sessionId=,数据分析师,10-11K,20-99人,电子商务,本周活跃
广州,https://www.zhipin.com/job_detail/b3afe133af0d373d3nFy2NS_GFY~.html?lid=1ZCNdukdgpJ.search.47&securityId=acr1mUy4TNMih-j1Gz3X_SiOXnlm1fzPozryXJOZ1GtcB614KowKsxfjdo5qrFTm4ZRLsBcZbR5ii8K7UCiXDVdlzpLMGYf0gmegRxCA7BmZa33TjA~~&sessionId=,数据分析师,10-12K,20-99人,批发/零售,半年前活跃
广州,https://www.zhipin.com/job_detail/aa19b4de64ad92861XZ-3N25ElNQ.html?lid=1ZCNdukdgpJ.search.48&securityId=3YZiZrJcUsI2q-E1X6xDI_LHfeyQA-VXzkAM43B0O9cV_pEQerEODeDPv1mxeqSEve_BJj1_E9_T6YAu5QAcKje2akabvkf7tYjB231aH_JXTWp1Lfk~&sessionId=,数据分析师,13-20K,天使轮,,半年前活跃
广州,https://www.zhipin.com/job_detail/ca902cd84546ca351Xx529y_EVFU.html?lid=1ZCNdukdgpJ.search.49&securityId=M0LsPzK8b1wCB-G1WcvFvVgULhnNezmnrPxhiFjgm2vpLMPHcM-bJ4tmKVVzwMkbSwOn7L67j1wvZ_NlYvucwSildxicuXBErCeL1cUmX44vFvlALyYz&sessionId=,数据分析师,14-20K,未融资,,半年前活跃
广州,https://www.zhipin.com/job_detail/7427ae4fd6f429d01HV_09m1EVpU.html?lid=1ZCNdukdgpJ.search.50&securityId=LL33EcUXJ2QOp-Q1k1xeo0MTD-JhLw_GvmnVjHMLKOrTqbK9IjsJstVM_yFj2u5wK0KPtbAe0MRpNieDjgak1SBTmsISEGZIcJYdNcMFOANsEpSp&sessionId=,数据分析师,8-11K,未融资,,5月内活跃
广州,https://www.zhipin.com/job_detail/fa16986be472a7eb1HZy3Ny5GVVY.html?lid=1ZCNdukdgpJ.search.51&securityId=vyFy-oM6sYnXD-B1VRgs53Xvne9AVaPcbnKsPILkukYz694c-hG4W5k989UO6rp0Ijt4AOnXQCOGzO_uSkwPpFwRvmHIDcgyCEHCBgb7rRFuiuG05wX1&sessionId=,数据分析师,12-24K,不需要融资,,3月内活跃
