mid,sex,vip
238128676,保密,1
238249580,保密,0
14648966,男,1
276296671,男,1
483561070,保密,0
169262886,女,1
511907605,保密,0
34310481,保密,1
301840104,男,1
160080754,男,1
286413941,女,1
349680346,男,0
1903306796,男,0
26447913,保密,0
1889657264,男,1
24528920,保密,0
289606787,男,0
511055205,女,1
1209654039,男,0
518482877,男,1
344799363,男,1
57380164,女,0
444493253,保密,1
59442863,男,1
487335201,保密,0
6894375,保密,1
1161976979,保密,1
701523990,女,0
278438913,保密,1
29757829,保密,0
264352395,男,0
27780579,女,1
313555597,保密,0
271350046,女,0
506176831,男,1
317345988,男,1
15159895,男,1
380456404,男,0
289606787,男,0
271995833,保密,0
272926004,保密,0
349751155,保密,1
149338116,保密,0
630764945,保密,0
90790171,保密,0
259034415,保密,0
1207666231,保密,0
76723948,保密,1
472233006,男,0
632486423,男,0
11863806,男,1
479518163,保密,0
437223384,保密,1
432010205,男,1
102399943,男,1
12423780,保密,1
456310766,男,0
478389,保密,0
13218236,保密,0
46075502,女,0
7881426,男,1
442769222,女,0
442345086,保密,0
399360623,保密,0
300024788,保密,0
261679954,保密,1
71521801,男,1
1121312985,保密,0
34438710,保密,0
408496181,男,0
1797712889,保密,0
252300466,女,1
417375593,男,1
483440029,保密,0
693634623,保密,0
159182511,保密,0
1424275167,保密,0
494518862,保密,1
402387904,男,1
586445980,男,0
1179411954,保密,0
478737985,保密,0
304743545,保密,0
480041786,男,1
1929538969,保密,0
398884607,保密,0
228983138,男,1
165670171,女,0
38863403,女,1
356799344,保密,0
437895068,女,1
38863403,女,1
356799344,保密,0
437895068,女,1
20499980,男,1
424571391,男,0
509213856,保密,0
31366604,男,1
370429864,保密,0
9104117,男,1
1527744,男,1
280427638,保密,0
1347282472,保密,1
498857536,女,0
646637175,保密,0
1418624989,女,0
438318766,保密,0
110174023,保密,0
446001778,保密,0
491628977,男,0
39323186,女,0
692906924,男,0
455815492,女,1
382012564,保密,1
11244299,保密,1
15307089,保密,1
27549814,保密,1
143946119,男,1
847744,保密,1
40385074,保密,1
482126742,保密,0
31498987,男,1
1885766525,保密,0
477933063,保密,1
526130149,保密,1
159321773,女,0
25849273,保密,0
321977247,男,1
626946522,女,0
27005173,保密,0
476051297,男,0
47256868,保密,0
419196576,男,0
475963704,保密,0
19585207,保密,0
455686804,保密,1
77665925,女,1
243907734,女,0
581877390,保密,0
405550629,男,0
350996081,女,0
353880343,男,1
477989646,男,0
160228744,保密,1
431092753,保密,1
22589601,男,1
394830226,保密,0
471557092,男,1
1733907985,保密,0
602860100,保密,0
269539710,保密,1
631077848,保密,0
20565246,男,1
1511913889,女,1
148191798,保密,1
1499808047,女,1
502809239,保密,0
2042226929,保密,0
443058725,保密,0
29654385,女,1
277394246,男,0
36212855,男,1
2058794261,保密,0
152310405,男,1
354904245,女,0
475359010,男,0
524305048,男,0
639780989,男,1
362498607,保密,0
198366120,男,0
32013876,男,1
491628977,男,0
400472936,男,1
355494823,保密,1
455738826,女,0
175040305,男,1
33075344,女,1
382031363,保密,0
415392979,男,0
22146799,保密,0
298115571,男,1
454546372,男,1
446222706,男,1
220695531,男,0
170201674,女,1
444738789,男,1
27291898,保密,1
73428876,男,1
282413126,保密,1
220914785,男,0
28618949,保密,0
1291039608,男,0
18943114,保密,1
349748810,保密,0
26023645,男,1
24331261,保密,0
512308150,保密,0
16192569,保密,0
2074298447,保密,1
308791271,保密,0
401786589,男,0
495651706,男,1
691384102,保密,0
94894595,男,1
19843830,男,1
367938495,保密,1
23657576,男,1
59424001,男,1
1731370,男,1
626757233,保密,0
418840602,保密,1
1916707487,保密,1
21474513,保密,1
311032329,保密,0
490487941,保密,1
525394802,保密,0
32367364,女,1
426976885,男,1
1654025186,男,0
252995905,女,0
437978638,男,0
403521543,保密,0
357987394,男,0
354918120,男,0
361828031,男,0
317518309,男,1
453044279,男,0
513104084,保密,0
522932888,男,1
348977261,男,1
37912771,保密,1
522932888,男,1
348977261,男,1
37912771,保密,1
1846900254,男,0
355053103,保密,1
39020008,男,0
328538293,保密,0
544402903,女,0
357798942,保密,1
1847705470,保密,0
516990062,男,1
522045924,男,1
1673750552,女,0
1957746184,保密,0
1455587513,保密,0
490628839,保密,1
2141015853,保密,0
335443437,男,1
514406342,保密,0
627618819,保密,0
436948411,男,1
669375483,保密,0
437434356,保密,0
499221326,男,0
631566481,女,0
437973897,女,1
443328783,男,0
33866598,男,1
298115571,男,1
123927359,保密,1
1133323487,保密,0
398059551,女,1
638424811,保密,0
107760536,保密,0
25381854,女,0
293792516,男,1
397153902,保密,1
396831451,男,0
384742975,保密,0
634963724,保密,0
409635329,保密,0
626585691,保密,1
2007011034,保密,1
293325356,男,0
382153087,保密,0
89646944,保密,1
319990493,男,0
689943813,保密,0
630700666,保密,1
660445315,保密,0
82689110,保密,1
475844371,保密,0
12896061,男,1
542041450,男,1
321766158,保密,1
483428613,保密,0
143471434,男,0
324391326,保密,1
57493957,男,0
353856131,男,1
54681825,男,1
249583447,男,0
294374354,男,0
184438369,男,0
486103868,女,1
513454952,男,1
436354385,男,1
306945140,保密,0
326654501,男,1
90386892,保密,1
452965511,保密,0
362265195,保密,0
393725939,保密,1
1266099446,保密,0
272522374,男,1
406063532,男,0
541650672,女,0
170668035,保密,0
85114448,男,1
49873432,男,1
85114448,男,1
49873432,男,1
626960582,保密,0
1492760094,保密,0
1645942186,男,0
1348459561,女,1
631345305,保密,0
1283955878,男,0
694006034,男,0
1817288754,男,0
436807132,男,0
501741849,男,0
452198930,男,1
394877773,女,1
352127449,保密,0
551222940,女,1
418392108,保密,1
355161744,男,0
93651991,保密,1
453044279,男,0
550340230,保密,0
364770069,女,1
411580473,保密,1
1091153846,女,0
43859248,男,0
397054676,保密,1
481108306,男,1
497437612,男,1
456539980,保密,1
50441786,保密,0
6866285,保密,1
170201674,女,1
383034998,保密,1
560264418,保密,0
161888771,保密,1
402331792,男,1
2083658965,保密,0
41713694,男,1
433229915,保密,1
382012564,保密,1
365895599,保密,1
1224212155,保密,0
496223294,女,0
382262606,保密,1
348818495,保密,1
470497512,男,1
243986661,女,0
237287014,男,1
354344769,保密,1
359148410,保密,1
7545673,男,1
151414972,保密,1
404430461,男,1
509110377,保密,0
111144084,男,0
89608925,男,1
1160276368,保密,0
1440608655,保密,0
357066480,男,1
52812590,保密,1
389729317,保密,0
291425534,男,1
486053745,保密,1
275411564,保密,1
312637673,保密,1
412888545,男,0
282452763,男,1
490843983,保密,0
455158167,保密,0
1884388915,保密,0
424571391,男,0
352837003,女,0
402093611,男,0
352061653,男,1
551303764,女,0
400350093,保密,0
13890613,男,1
1086847203,男,0
2903497,男,1
14927907,保密,0
68009520,男,0
91287402,女,0
519150149,女,0
490285814,男,1
584539717,女,0
1344054742,男,1
540051220,男,0
437434356,保密,0
481847391,保密,1
1606799714,保密,0
179601717,男,1
421813645,保密,0
1001848936,男,0
24845965,男,1
487228459,男,0
501847222,保密,1
473118014,男,0
1407595786,保密,1
352331535,保密,0
24272555,男,1
352331535,保密,0
24272555,男,1
1980526711,保密,0
516853299,保密,0
323401207,女,1
514539245,保密,1
74077556,男,1
663505830,保密,1
322274607,保密,0
550240341,男,0
498494299,男,0
479297920,保密,0
197509258,保密,0
540051220,男,0
348423986,保密,0
360272578,保密,0
647966259,保密,0
114092286,男,0
85312609,保密,1
1840230288,保密,0
34090519,保密,0
383848330,男,1
383848348,男,0
423490471,男,0
367938495,保密,1
516391979,男,0
475063746,保密,1
392427126,保密,0
353880343,男,1
34077548,保密,1
495460861,男,1
519099303,保密,0
1936189587,女,1
2028304671,保密,0
525172641,男,0
470537065,保密,0
288104806,保密,1
1239830973,保密,0
502685153,男,1
249086754,女,0
182099402,男,0
8477285,保密,1
2098809122,保密,1
8370003,女,0
198949765,保密,0
2139671313,保密,0
501826029,保密,0
507672927,女,1
383403298,女,0
15935484,保密,1
511048747,女,0
493467884,女,0
316780027,男,1
12574988,保密,1
201256196,女,0
385663525,保密,1
488812964,保密,0
91755613,男,1
372224952,保密,1
28859036,女,1
436354385,男,1
1479303958,保密,0
66579147,保密,1
1956778125,女,0
482344587,保密,0
500439322,保密,0
66436290,女,0
174576135,男,1
2025202400,女,0
204320726,保密,1
375436404,女,0
173662181,保密,0
156910708,女,1
17316909,男,1
258869196,女,0
315257785,保密,0
434809261,保密,0
1237756033,保密,0
354522666,保密,1
6136560,保密,0
362733927,保密,1
1739395793,保密,0
19950247,保密,1
1730932883,女,0
38830619,保密,1
345570663,男,1
244305068,保密,1
296738203,保密,0
11244299,保密,1
349561014,男,1
1793585856,保密,0
2002793,男,1
7648,男,0
1576683669,保密,0
348859168,保密,1
552143834,女,0
1209654039,男,0
128674840,保密,0
352844628,男,1
442613319,男,0
1391703037,保密,0
14569178,男,1
448858476,保密,1
362391659,保密,0
1478754792,男,0
65184108,男,1
523915903,保密,0
165491372,男,1
5960066,男,1
455907334,保密,0
155485033,保密,0
583708306,女,0
355477303,男,1
357488030,保密,0
533665119,保密,0
7738958,女,1
51665584,男,1
519370307,保密,0
1152060393,保密,0
391637944,男,0
648508447,保密,0
439094515,男,0
634359580,男,0
477989646,男,0
302628671,男,0
14702712,男,1
3930081,男,1
1275750195,保密,1
1557420583,女,0
18937951,保密,1
2572031,保密,0
305248073,男,0
37727505,男,0
511993087,保密,1
21134651,男,1
22496175,保密,1
323718715,男,0
646637175,保密,0
502454657,保密,0
438232551,男,0
6501424,保密,1
355299952,女,0
356672622,男,1
1912104267,保密,0
384529595,男,1
57536754,女,1
201426571,男,1
297498930,男,0
702627541,女,0
26649491,保密,1
22854338,女,1
385702420,女,1
609160933,男,0
219668895,男,1
179317182,男,0
389128858,保密,0
37905897,保密,1
1961226683,保密,0
545421094,男,0
452242650,保密,0
1961226683,保密,0
452242650,保密,0
486340538,女,1
226329565,保密,0
599293925,保密,1
267034568,保密,0
2799952,保密,1
30280711,女,1
350671566,保密,0
491131965,保密,0
379293021,保密,1
17813081,保密,1
402248243,保密,0
26002084,保密,1
61475771,男,1
610880406,男,0
490335109,保密,1
105936650,保密,0
389416217,保密,0
351274291,保密,1
452561152,女,0
415185676,女,0
165091083,男,1
400916006,保密,0
351434250,女,0
2841692,保密,1
379026962,保密,0
101355451,男,1
4563572,保密,0
389201231,女,1
399381189,保密,1
411156712,男,1
400846665,保密,0
628685593,保密,0
261601273,保密,1
404479924,男,1
642617251,保密,1
21316165,男,1
351666994,保密,0
176997289,女,1
1578568834,保密,0
646164898,保密,0
45035599,男,0
470331021,男,0
34690825,保密,1
5175299,保密,1
400709341,保密,1
2069618,男,1
228905509,保密,1
14289474,男,1
59447394,男,1
694692035,保密,1
396424405,保密,0
57051121,男,0
332734678,保密,0
249136426,女,0
5114653,男,1
342520388,女,0
22844177,保密,0
221315229,男,0
482090686,女,0
668416676,男,1
1914140225,男,0
476764547,保密,0
1786130601,保密,0
37555172,女,0
383297514,男,0
592342102,男,0
240351188,保密,0
2075238540,保密,0
1393831815,男,0
74552226,男,1
31093572,女,1
400779261,保密,1
13940775,男,1
258092983,保密,0
8295550,男,0
521497155,男,1
352361517,男,1
289544699,男,1
38327551,男,0
413255353,男,0
503618681,男,0
40784388,男,0
23369154,女,1
475408527,女,0
457076304,男,1
1435618686,保密,0
520672097,男,0
34133125,女,1
6126709,男,1
522413426,男,0
130204161,保密,1
383039469,保密,1
318893971,女,1
626986155,男,0
12564525,保密,1
322400561,保密,0
400234325,保密,0
1736716196,保密,0
456604554,男,1
182686294,男,0
399911114,保密,0
628665461,女,0
22071784,女,0
641749319,保密,0
431269725,女,1
483400836,女,0
176472006,保密,0
645925173,保密,0
23136916,女,1
15014547,女,1
477537571,男,1
1990233655,保密,0
524268948,男,1
17047269,保密,1
310286969,男,1
36757481,保密,0
863810,男,1
402108787,保密,1
288364982,保密,0
359324322,女,1
431527256,保密,0
381261052,男,1
179881705,女,0
382106899,男,1
36718096,保密,1
369027113,保密,0
91251228,男,1
362534596,男,0
15512716,男,1
192002219,男,1
436869461,女,0
346551180,男,1
14067559,保密,1
386332708,女,0
6402528,女,0
1855971074,保密,1
12384655,男,1
358285716,保密,1
1891863087,女,0
454941603,男,0
272898698,男,0
53311762,保密,1
13861505,女,1
176938900,男,0
550553654,保密,1
1785567226,保密,0
90528253,男,1
32225158,保密,1
335426806,女,1
689559313,女,0
344689835,男,1
476314238,男,0
351400203,女,1
347374197,保密,1
484315657,保密,1
497970466,男,0
1815492176,男,0
528064991,保密,0
86497773,男,1
37973285,保密,1
615481044,保密,1
1669999125,男,0
484472892,保密,1
453247829,男,1
34692317,男,1
316403038,保密,0
112013028,男,1
1578568834,保密,0
94266276,男,1
30549645,男,1
517665693,女,0
2091985127,男,0
11475678,女,1
252398319,女,1
1923897890,保密,0
524899047,女,0
282630198,女,1
524508301,女,0
437266192,保密,0
422643080,保密,0
34664292,男,1
409735457,保密,1
86903995,女,0
34509360,男,0
458119351,男,0
291062036,女,0
27492118,男,1
424069464,女,0
424227607,男,1
649898118,保密,0
343873426,保密,0
24476806,女,1
303701159,男,1
331735450,保密,0
356877112,保密,1
577205,保密,1
120190354,男,1
88693590,保密,1
1865389737,男,0
321250066,女,0
244294767,女,0
524586711,女,1
130903456,保密,1
475962091,男,1
351269424,保密,1
12113904,男,1
1525624007,男,0
375233083,女,0
25381854,女,0
396597556,女,0
378978486,保密,0
2097096826,女,0
8276342,女,1
37403025,男,0
455288085,保密,0
2002280062,女,0
1296079279,女,0
171250442,男,0
326917063,女,0
327610973,保密,0
497660876,男,0
433991763,保密,0
646621391,保密,0
21235174,保密,0
28599878,保密,1
27934015,保密,1
288660676,保密,1
349680346,男,0
472956437,保密,0
437699408,保密,0
129453587,男,0
313051578,保密,0
85485397,男,0
440433060,女,0
359492287,保密,0
108829760,男,0
7884363,女,1
32281337,保密,1
104940708,男,1
37983839,男,1
32370765,男,0
550271785,保密,1
1097795865,保密,0
516482857,保密,0
501802126,保密,0
7454712,女,1
348031036,保密,1
382128465,男,0
450721479,保密,1
479203363,保密,1
13673852,男,1
294894613,女,0
514169658,男,1
166401356,保密,1
502276190,男,1
385031040,保密,0
481934008,保密,0
284586643,保密,1
1391703037,保密,0
15435878,男,0
692037601,保密,1
7869283,女,0
82697130,女,1
456490785,保密,0
438624121,保密,1
357066480,男,1
186659650,女,0
438199665,保密,1
1704073064,保密,0
88710254,保密,0
509831433,男,0
87725867,保密,0
159536989,男,1
441479287,男,0
631077848,保密,0
517385849,女,0
1342839665,保密,0
390445810,保密,0
476056620,保密,0
454842109,男,1
1989334684,女,0
398591507,保密,0
304732279,女,0
6479389,男,1
498567910,保密,1
490224424,保密,0
295215827,男,0
2073498692,保密,0
271251508,男,1
59937741,女,0
661496768,男,0
481472068,保密,1
491323363,保密,0
2144306418,保密,0
650419966,男,0
13135006,男,1
2133019047,男,0
285919399,男,1
25960726,男,0
437413651,保密,0
1222264613,保密,0
496902874,保密,0
2117514417,保密,0
379258097,女,0
19088994,女,1
400471602,保密,0
322755,保密,1
15891920,男,1
26060512,男,1
36116543,保密,1
389213915,男,1
426976885,男,1
1829570521,男,1
11255913,保密,1
28555569,男,1
18914845,保密,1
628520754,保密,0
20685796,男,1
628520754,保密,0
20685796,男,1
526804916,男,0
360381904,男,1
402961769,男,0
257519009,男,1
1963938033,保密,0
1073056199,保密,0
399965032,男,1
19586386,保密,1
514296728,男,0
434082091,男,1
785976,女,1
13012509,保密,1
18054945,男,0
456102458,男,0
100827912,女,0
423534306,女,0
10540235,保密,0
110496378,保密,1
275319557,男,1
382117747,女,1
18367766,男,0
31796408,男,1
209210763,男,0
51552777,男,1
413186218,保密,0
4946418,男,1
1308693864,保密,0
620884185,保密,1
100976468,保密,1
525168762,女,0
675421425,保密,0
473355248,女,0
399989557,男,1
96929756,男,0
38597254,保密,0
91500258,女,0
435911519,保密,1
1661708415,男,0
141199200,保密,1
515822516,男,0
11166680,女,1
126054679,保密,1
1877908,男,1
1606560151,保密,1
394278158,男,1
52673633,女,1
204893221,保密,0
524161698,保密,1
802134,男,1
675729318,男,0
43189173,保密,0
554414407,女,1
36596579,男,0
317128,男,1
22880825,保密,1
500482833,男,1
14926726,男,0
524589258,保密,1
1258390292,保密,1
54316953,男,0
450628087,男,1
31424823,女,1
646015074,保密,1
401166784,男,0
211675442,保密,0
425056446,女,1
35196713,保密,0
395213382,保密,0
357874575,保密,0
418288509,保密,1
524121980,保密,0
14926726,男,0
289177293,男,0
349233836,男,1
355668725,保密,0
433379576,女,1
106581893,保密,1
1388508688,男,0
558260,保密,1
350967818,保密,1
192002219,男,1
26063396,保密,1
512788408,男,0
491559015,女,0
18736826,男,1
1468805007,保密,0
1181037151,保密,0
413272389,女,1
412902100,保密,0
266704898,男,1
482303164,男,1
82330452,女,1
383022939,男,1
503332666,男,0
636905732,男,0
53654356,男,1
1283955878,男,0
258164995,男,0
305665859,保密,1
451312042,保密,1
1911527596,保密,0
359447385,保密,1
12788818,女,0
280624824,男,1
184438369,男,0
99201140,女,0
1025881952,保密,0
437217410,保密,0
290777656,保密,0
174352662,保密,0
457784456,男,0
504593796,男,0
475437896,保密,0
78646522,保密,0
22442752,保密,1
354522666,保密,1
12110699,男,1
363162563,女,1
644946011,保密,0
1905794671,女,0
395873188,男,0
440754798,男,0
24367063,男,0
19940835,男,0
476072383,男,0
1184829892,保密,0
170117083,保密,0
339740913,保密,1
352636220,保密,1
524830368,保密,0
13547605,保密,1
485888408,男,0
34077548,保密,1
436948411,男,1
454941603,男,0
439296786,男,1
1738815278,保密,1
397165688,男,0
507578888,保密,1
430240128,保密,0
2102499761,保密,0
1320505779,保密,1
352331535,保密,0
205946640,保密,1
453044279,男,0
477018856,保密,0
586936222,保密,0
454941603,男,0
280624824,男,1
524819655,女,0
354522666,保密,1
1497319171,保密,1
291715818,男,1
454941603,男,0
1154637450,保密,0
383318280,保密,0
249074301,保密,0
301102841,男,0
1566843644,男,0
520640731,保密,0
399798220,保密,1
515058203,女,0
480931693,保密,0
45592303,男,1
2094171416,女,0
1650139305,保密,0
336884191,男,0
1607210502,男,0
18943114,保密,1
55049679,保密,1
414873196,男,0
296738203,保密,0
135841208,男,1
491180411,保密,0
364285399,保密,0
492842741,男,1
327948581,女,0
364285399,保密,0
492842741,男,1
327948581,女,0
316918060,保密,1
349445271,保密,0
350813740,保密,1
455067801,保密,0
618616678,保密,0
181010650,保密,1
190749528,男,1
364255493,女,0
489449265,保密,0
437601586,男,1
425571930,保密,0
88556089,女,1
474116379,男,1
1411546683,保密,1
6987922,保密,0
670183993,女,0
398502881,女,0
439279142,男,1
524381434,保密,1
478059247,男,0
508204941,男,1
513995209,保密,0
330463165,男,1
487108556,保密,0
198217921,保密,0
485888408,男,0
22431746,男,1
435091349,保密,1
36013013,保密,0
408695903,男,0
111270503,女,1
475851326,保密,0
455044291,保密,1
327299993,男,1
1450193087,保密,0
490045943,保密,0
1146035901,女,0
482350177,男,0
325840384,男,0
491766823,保密,0
10781864,保密,1
400137565,男,1
517360027,男,0
10054967,男,1
382298791,男,0
1767124512,保密,0
308791271,保密,0
23126735,保密,1
524819655,女,0
272027575,保密,0
3054242,保密,0
484777009,男,1
364259623,保密,0
1473468102,女,0
269031807,男,1
501887094,女,0
272930747,保密,0
1473468102,女,0
269031807,男,1
501887094,女,0
272930747,保密,0
14046554,保密,0
470626150,男,1
524819655,女,0
255506251,男,1
12927264,男,1
560231429,保密,0
1603701431,保密,0
38309011,男,1
249226932,保密,1
202188584,保密,1
358729659,男,1
251119313,男,1
519496556,男,1
477351553,男,0
382484484,保密,1
76103495,保密,1
536078237,保密,1
502300760,男,0
398889146,保密,1
587364727,保密,0
629046714,保密,1
1447211760,保密,0
196740508,保密,1
35091646,保密,0
189781055,保密,1
1618440326,男,0
35014478,女,0
516337271,男,1
356236177,女,0
516337271,男,1
389236094,女,0
386429167,男,1
289604436,女,0
352331535,保密,0
1297214962,保密,0
1954989153,男,0
484906663,男,0
180159704,保密,0
669017770,保密,0
8170269,男,1
294848233,保密,1
39540953,男,1
1497319171,保密,1
259872624,女,1
634363997,保密,1
625278719,男,0
71137213,女,0
388838270,男,1
84509039,保密,1
453949062,男,0
1607210502,男,0
474298773,保密,0
513333298,女,0
320572649,男,0
644525445,保密,0
478725272,男,0
515163826,保密,0
62894897,男,1
39371345,女,1
397202848,女,0
1206923989,男,0
544470811,保密,1
19507688,男,1
506483150,男,0
437088784,男,0
438906198,男,1
