mid,sex,vip
424714078,保密,1
1161670634,保密,1
625278719,男,0
184766796,保密,1
353999784,男,0
44620848,男,1
329347041,男,1
486223712,男,1
249536918,保密,0
174474514,保密,0
329347041,男,1
486223712,男,1
249536918,保密,0
174474514,保密,0
120253978,女,0
495368577,女,1
416453809,男,1
1179612367,保密,1
191079350,保密,0
482398837,女,1
497016616,女,0
415216730,保密,0
426956382,男,1
1112325845,女,1
499289311,保密,0
217815477,男,1
632132935,男,1
479938085,男,1
486921262,保密,0
1171291538,男,0
204800181,保密,1
68330954,男,1
344476994,男,0
1497319171,保密,1
247881393,保密,1
87647309,保密,0
2099922399,女,0
362461497,女,1
476917800,女,1
589219656,保密,0
560560860,男,1
191252300,保密,0
538167389,保密,0
85732424,保密,0
668662857,女,0
1632428862,保密,0
381252011,保密,0
54817686,男,0
87905127,保密,1
198639090,保密,0
476264618,男,1
677564260,保密,0
374373968,保密,1
285838017,女,0
410226411,保密,1
399932543,保密,1
13855943,保密,0
481289759,保密,0
210746447,女,1
396832028,保密,1
441069177,保密,0
85267377,男,1
142630441,保密,1
271894582,女,0
477175203,女,0
521856695,男,0
502927661,男,1
511496462,保密,1
181981913,男,1
429509771,女,1
502927661,男,1
511496462,保密,1
181981913,男,1
429509771,女,1
384692960,男,0
424394723,男,1
1739756625,保密,1
77075610,男,1
686230804,女,1
176847733,男,1
109462885,女,0
35564055,保密,1
1506725528,女,1
290495133,男,0
499973724,女,0
412261617,男,1
402615036,女,0
285322730,保密,0
41309881,保密,0
1858028256,保密,0
1049998948,保密,0
622540930,男,1
241403022,男,0
66599187,保密,0
475948453,女,0
497275785,男,0
283430349,女,0
1001848936,男,0
1502974298,女,0
1993607417,男,1
193325591,保密,1
400980455,男,0
25156987,女,1
457776238,保密,1
1933018125,保密,0
280125000,保密,0
500439322,保密,0
12342937,保密,1
300705379,保密,1
307287689,保密,0
431070642,男,0
71567524,保密,1
646063860,男,1
522289572,保密,0
71536874,保密,0
38396975,女,1
418840602,保密,1
190823923,男,0
297647348,女,0
171513634,男,1
495373735,保密,0
1124805173,保密,0
12967925,男,0
1393630399,保密,1
87386899,男,0
160190915,保密,1
490601995,保密,1
317045210,保密,0
392561090,男,1
1971418868,保密,0
1018311752,女,0
524441882,保密,0
255893891,保密,1
334457085,保密,1
13791497,女,1
45009260,男,0
241663321,男,0
439137716,女,0
500611112,女,0
561689944,保密,0
540035244,保密,0
482350177,男,0
504600502,保密,1
299720601,男,1
1747384260,保密,1
97229883,保密,0
526838591,男,0
167308540,男,1
436948411,男,1
455164111,保密,1
543901844,保密,0
678379871,女,0
455164111,保密,1
424677357,男,0
431309644,保密,0
249618427,保密,1
107504125,男,0
301,保密,0
505253814,男,0
239839854,女,0
1115049137,男,1
2005836317,男,0
480128719,保密,1
59390392,保密,1
349372189,保密,1
481940350,女,0
470660742,男,1
304183366,男,0
254567560,男,0
346411524,保密,0
388333493,保密,0
1356046946,保密,0
22900918,女,1
40194874,保密,1
313553830,男,0
497597663,保密,0
486798707,女,0
168313216,保密,0
671477944,保密,1
430080599,保密,0
1769117822,保密,1
82278043,女,0
347102589,保密,1
178630172,保密,1
486943107,保密,0
222271174,保密,1
1138785883,男,0
1251196650,保密,0
1306242330,保密,0
394990027,保密,0
1251196650,保密,0
1306242330,保密,0
394990027,保密,0
521750117,男,0
502343121,保密,1
485888408,男,0
423810007,保密,0
282498230,男,0
1372748628,女,1
164877538,保密,1
513531216,男,1
379873449,保密,0
273943995,女,1
522289572,保密,0
13705331,女,1
305665859,保密,1
195564871,男,1
12070196,保密,1
179629756,女,1
283374813,保密,0
107504125,男,0
7490545,保密,0
59800006,保密,1
395674755,保密,0
243986661,女,0
372705961,男,0
8452262,男,1
431092753,保密,1
443567014,男,0
1481887660,保密,0
1736467,保密,0
277717789,保密,1
166328275,保密,0
493940721,保密,1
17006142,保密,1
333077573,女,1
14073428,保密,1
51108999,保密,0
487810209,保密,1
97112504,男,1
486321540,保密,0
398485976,保密,1
84340790,女,0
98371353,男,1
99355361,女,1
502900683,女,1
98711449,男,1
1471757831,保密,0
480913827,男,0
1977088641,保密,1
411156712,男,1
234381468,保密,1
404735033,男,1
483619514,女,0
1976961112,保密,0
27561961,男,0
513694073,男,1
5701239,男,1
517774764,男,1
400529170,保密,1
425162753,保密,0
385089143,女,0
361655499,女,0
379873449,保密,0
287806127,保密,1
396836046,保密,0
26093376,保密,1
95984493,保密,1
357180544,男,1
508598879,男,0
9607077,男,1
504812753,保密,0
8700985,男,1
506965488,保密,0
97215325,保密,0
288942651,男,0
505936237,男,0
1522993331,保密,0
396185351,保密,0
38901560,男,1
38901560,男,1
673546975,女,0
438557710,保密,0
28523585,保密,0
184792,保密,0
44175888,保密,0
1620443893,保密,0
37382336,保密,0
286779405,保密,1
286893161,保密,0
393475245,男,0
52256810,男,0
7084817,保密,1
673889253,男,0
309474618,保密,1
1522279596,保密,0
279715121,男,0
456149288,男,0
291282028,保密,0
391562409,保密,0
53804221,保密,1
35724628,男,0
1789373197,保密,0
480931693,保密,0
1296323530,保密,0
1089852706,保密,0
293815908,保密,1
424229580,保密,1
527604525,保密,0
1183959879,女,0
349895890,保密,0
516111059,女,0
34077548,保密,1
384080842,保密,0
244305068,保密,1
33790995,男,0
351175583,女,0
399067304,男,1
3955594,保密,1
1665071297,男,0
399067304,男,1
3955594,保密,1
1665071297,男,0
504559185,女,0
97400423,男,0
246811817,男,0
374373968,保密,1
362802990,男,0
199123919,女,1
313051578,保密,0
62440531,保密,1
403469555,保密,1
515985176,男,1
1403597900,男,0
695666875,女,0
373446915,男,0
353570011,保密,1
491824913,保密,1
1133323487,保密,0
359836039,女,1
687545793,男,0
87626161,男,1
288364982,保密,0
277975088,保密,0
20284757,保密,0
1546967689,男,0
344313957,男,1
694254639,男,1
604551205,男,1
502165349,女,0
115140366,女,0
280419167,保密,0
433167322,保密,0
1136618365,保密,0
1833584183,保密,0
475809633,保密,0
396350066,男,1
12297970,保密,1
35890704,保密,0
34490657,男,0
13685338,男,1
318557395,保密,0
442666216,女,1
73734382,男,0
131749732,保密,1
490633968,保密,0
38136863,保密,0
336134515,女,1
8449925,男,0
11399878,男,1
97378099,保密,0
13309762,女,1
345810683,保密,1
458190400,保密,1
18704073,男,1
8485382,男,1
423585327,男,1
619286223,保密,0
1353431601,男,1
35950951,保密,1
423585327,男,1
619286223,保密,0
1353431601,男,1
35950951,保密,1
642721,保密,0
1148866188,保密,1
287928017,保密,0
432267661,保密,0
509937258,女,0
372705961,男,0
36849345,男,1
272027575,保密,0
362866637,保密,0
271598419,男,1
628639367,保密,1
77576958,男,0
289830003,保密,1
54772670,保密,0
122645322,男,0
170511282,男,1
178977709,保密,0
434415052,保密,0
383941599,保密,1
255820450,保密,0
124069996,女,1
452504589,男,0
434126126,男,0
1205366907,保密,0
1759814512,男,0
454572690,男,0
627347511,保密,0
290489704,保密,1
218885343,保密,0
25314435,女,1
449462735,保密,0
1212560495,女,0
107978705,保密,1
505768737,保密,0
379011101,保密,1
165692134,保密,0
238727393,男,0
176827978,女,0
324281967,保密,0
296920852,男,0
434416107,男,1
35494883,男,1
328538293,保密,0
277842097,男,1
87166686,男,1
507930139,男,1
353332214,女,0
2597519,保密,0
408503384,男,0
234315366,女,1
348956544,保密,0
234356912,男,0
384333988,男,0
170021208,男,0
167400286,男,0
1808743354,保密,0
384333988,男,0
170021208,男,0
167400286,男,0
1808743354,保密,0
287865144,男,1
289527779,女,1
324569789,女,0
350883666,女,1
287928017,保密,0
401041529,保密,0
243238607,男,0
172251665,保密,1
495688852,保密,0
572201484,保密,0
589341181,女,0
1507513719,女,0
25045753,保密,0
95832494,男,0
249512384,男,0
365190811,男,0
81854305,保密,1
62358149,保密,1
19395461,男,0
477078482,男,1
400110679,男,1
696046881,保密,1
1746078457,保密,0
485417541,男,1
435050917,女,0
318934380,保密,0
286124218,男,1
286510245,保密,1
456423619,保密,0
42259291,男,1
19536332,男,0
317009229,男,0
416354808,保密,0
1957863981,男,0
362964434,女,1
403533115,保密,1
1628109058,保密,0
24317110,男,1
1132979211,男,0
420647,保密,1
363710256,保密,1
244363847,女,0
290371531,保密,1
20236274,保密,1
299720601,男,1
291744418,保密,0
1303012401,女,0
385202416,保密,1
34607401,男,1
424418317,女,0
352435168,男,0
256533489,保密,0
347990920,保密,0
11318288,保密,1
293555380,男,0
650063969,女,1
17154703,保密,1
344993524,男,1
1826566223,保密,1
439088693,男,0
49783,男,1
439025164,保密,1
1408714537,男,0
430846137,男,1
668397991,女,1
248507589,男,1
170692738,保密,0
489950446,女,0
2093438927,女,1
25045753,保密,0
476033023,男,0
526582798,女,1
1717818388,男,0
452664388,男,1
502300760,男,0
259034415,保密,0
452664388,男,1
502300760,男,0
259034415,保密,0
1974189622,保密,0
511364160,男,1
687587168,男,0
393959930,保密,0
229849064,男,1
22594425,男,1
383121271,女,1
1460339800,保密,0
498423023,保密,1
99335012,男,1
399751430,保密,0
55451827,女,1
7238137,女,1
399738774,男,0
595521068,保密,0
384670191,女,0
1150268869,男,1
8666521,保密,1
403276316,保密,1
652405106,保密,1
455884077,保密,0
473772856,保密,0
154690864,保密,1
510804427,女,0
190674033,保密,1
1578568834,保密,0
24251157,男,1
1545232424,男,0
286469066,女,0
156552371,保密,0
35837878,保密,0
50502783,女,0
22796069,男,1
392101073,男,0
502497857,保密,1
396847718,男,1
392101073,男,0
396847718,男,1
392101073,男,0
1783808298,保密,0
1108287037,保密,0
510052472,保密,0
430962241,女,0
6474902,男,1
109302400,保密,1
100883935,男,1
21491007,男,1
397013709,保密,1
2027660005,保密,0
339787,保密,1
631488666,保密,0
144498364,保密,1
387275559,男,0
5913835,女,0
71374628,女,1
349153402,保密,1
449956917,男,0
42448906,保密,1
512079869,男,0
354869336,保密,0
432315525,女,0
104127058,男,1
645195745,男,1
457081360,保密,1
78465387,保密,0
202590493,男,0
456868290,男,0
480462303,男,0
454595534,保密,0
179115241,保密,1
280624824,男,1
479968881,保密,0
359667816,男,0
65925434,保密,1
516354079,保密,1
25694598,男,1
228203800,保密,0
290650427,女,0
457671461,保密,1
175360800,男,0
423824819,保密,0
12467608,男,1
482106536,男,1
177820585,保密,1
174108912,男,1
498115079,男,1
1402830283,保密,0
1666502059,保密,0
321511364,保密,0
32388653,保密,1
102314493,男,1
288325443,保密,1
455384293,男,0
503683823,保密,0
413766947,男,1
404425174,男,0
176944918,男,1
37145867,保密,1
357796890,男,1
75073611,男,0
150496333,保密,1
286769496,保密,1
2676561,男,0
34528684,男,1
415675,保密,1
2946356,男,1
352868991,保密,0
79935435,女,1
352899174,保密,1
2115170664,保密,0
9393196,女,1
1402249474,女,0
1362243975,保密,0
196361042,保密,0
21717479,保密,0
394841185,保密,0
496162189,保密,0
404440265,保密,0
489069009,保密,1
542056666,保密,0
277736687,保密,0
381615512,男,0
174474514,保密,0
439296786,男,1
108183989,男,1
241245674,女,1
671482852,保密,0
422749378,保密,0
1205317438,保密,1
1612237082,保密,0
171805299,女,1
629977236,男,1
2886328,保密,1
450427567,男,1
690009513,保密,0
288170393,男,0
402914721,男,1
646871782,保密,1
288170393,男,0
402914721,男,1
152875227,男,1
478725272,男,0
507484100,男,1
588915162,男,0
452655868,保密,1
1588314572,男,0
88184822,男,0
2038966176,保密,0
392559513,保密,1
353150515,女,1
403663867,保密,0
475496943,男,1
643681589,保密,1
318946212,男,0
12779913,保密,1
520208302,保密,0
4424267,女,1
431941476,保密,1
10284427,保密,1
622004485,保密,1
496403235,女,0
59135766,保密,1
409981,保密,0
214068106,男,0
13354612,男,1
102789053,男,1
271852817,男,0
388488365,保密,0
176079873,保密,1
451592779,保密,0
325954757,男,0
441354605,男,1
341625773,保密,0
479775010,女,1
2033308990,保密,1
445362452,女,1
37732615,男,0
389393457,保密,0
146514327,保密,1
351505223,男,0
456026318,男,0
205563046,男,1
687679026,女,1
431881313,保密,0
82656011,女,1
539343594,男,0
12342937,保密,1
185809773,保密,1
589699343,保密,0
663148599,保密,0
589122794,保密,0
437679856,男,0
11838508,女,1
24845965,男,1
456149288,男,0
412516166,保密,0
1354816850,女,0
437679856,男,0
11838508,女,1
24845965,男,1
412516166,保密,0
1354816850,女,0
259335437,男,0
383099455,保密,1
76535176,男,1
162752917,女,1
391473901,保密,0
178640571,保密,1
382669230,男,1
426647799,男,0
510658129,保密,1
308061610,保密,1
439417444,保密,1
34445700,保密,1
1665071297,男,0
379038539,男,1
1218613207,男,1
471357993,保密,1
483291429,保密,0
626975577,男,1
1261171643,保密,0
3143740,保密,1
555597,保密,0
164573884,男,1
7373952,男,0
14847407,男,0
225937834,保密,1
514587660,女,0
404427428,男,1
302530370,男,1
341397576,保密,1
130609164,男,0
383859837,保密,0
100959887,男,1
523287046,男,1
690009513,保密,0
22475948,男,0
99822448,保密,0
22378288,男,1
5444438,男,1
503843375,保密,0
453146303,男,0
287413113,男,1
107267160,女,0
524499359,保密,0
597118284,女,0
480691144,男,1
35657915,保密,1
279196596,男,0
337259869,保密,0
393094831,女,0
4282235,保密,1
171361019,男,1
490843983,保密,0
1129762205,保密,1
375634929,保密,0
347827890,男,1
199740792,男,1
43089903,男,1
12770490,男,0
482537861,保密,1
382038361,男,1
98097649,保密,0
46367,女,0
660668987,保密,0
303705996,男,1
472525893,保密,0
38825006,保密,1
1684443085,男,0
95421571,女,0
687545793,男,0
1397412303,保密,0
192033555,保密,0
534989711,保密,1
702133753,男,0
338355691,女,0
415205637,女,1
192033555,保密,0
534989711,保密,1
702133753,男,0
338355691,女,0
415205637,女,1
279562836,保密,0
1197652869,女,0
6824054,保密,0
111933248,保密,0
295644817,男,0
687316583,保密,0
43297643,女,1
500175026,保密,0
110922083,保密,0
1470373099,保密,0
269368050,保密,1
346649187,男,1
142687627,保密,0
1556312451,保密,0
150069458,保密,1
334993153,男,0
260604396,女,0
286274867,男,0
693130198,男,1
390342519,女,0
364090856,男,1
1760750237,女,0
387207279,保密,0
589294044,保密,1
372236596,保密,0
30363547,男,0
64242710,保密,1
282549078,保密,0
43701433,保密,0
364867083,男,0
3068057,保密,0
117832,保密,1
700705556,男,0
95859704,保密,1
382169608,保密,0
3068057,保密,0
117832,保密,1
700705556,男,0
95859704,保密,1
382169608,保密,0
358576939,保密,1
297242287,男,0
384822792,保密,1
182671750,保密,1
1249078108,保密,1
626671417,男,1
514380857,男,0
506505841,保密,1
355912684,男,1
350710676,保密,1
399035669,保密,1
408267384,男,1
505733695,男,1
43458501,保密,1
480864421,女,0
7924418,男,1
412881259,男,1
46510230,保密,1
26490026,男,1
436807132,男,0
7278511,保密,1
486484895,保密,0
33581155,保密,1
22914470,保密,1
517774764,男,1
543840677,保密,1
12310990,保密,1
404385493,女,0
1353431601,男,1
402202756,保密,0
670316711,女,0
434222740,男,0
407989167,女,0
437933024,保密,1
433394227,保密,0
498531454,保密,0
1767124512,保密,0
510575332,女,1
1495059838,男,0
527234167,保密,0
13975620,女,1
485833515,男,0
403246105,保密,1
22914470,保密,1
216939042,女,0
1804009127,保密,1
14917929,保密,1
51567178,保密,0
274995256,男,1
278388862,保密,0
51538875,男,1
496919480,保密,0
157330581,保密,1
362408381,保密,0
366416072,女,0
51538875,男,1
496919480,保密,0
157330581,保密,1
362408381,保密,0
366416072,女,0
364295910,保密,0
282850820,保密,0
30895551,男,0
32897117,男,1
438034832,男,1
1031852611,男,0
504704187,男,0
32439815,男,1
396803476,男,1
19554496,男,1
647277704,保密,0
27892390,保密,1
473025424,保密,1
628803331,保密,1
12930074,男,1
35644654,保密,1
39125190,保密,0
317054672,保密,0
497778423,保密,1
498430160,女,0
67979912,保密,1
16517089,保密,1
329588263,男,1
21956048,男,1
402770630,保密,0
45049078,男,0
16091295,男,1
500600502,男,0
382367896,男,0
396373734,保密,1
139693526,保密,0
479904390,男,0
33582169,保密,0
295366519,男,1
689597082,保密,0
139693526,保密,0
479904390,男,0
33582169,保密,0
295366519,男,1
689597082,保密,0
666693856,女,0
272908376,保密,0
381640300,男,1
65582650,女,1
517346380,男,1
490989881,男,1
14298397,保密,1
400980455,男,0
34293084,保密,1
1367915796,保密,1
397109329,保密,1
470716851,男,0
1933725469,保密,0
1359812478,女,0
1464648673,男,0
1901391132,保密,0
402596297,男,1
412663845,保密,0
251311264,保密,1
387248452,保密,0
288213189,保密,0
583353442,保密,0
107791170,保密,1
499220501,女,0
98833858,女,1
1058327365,保密,0
605736687,女,0
621747606,保密,0
455453250,女,1
22149543,保密,0
316392211,男,1
326728638,男,0
314862439,男,0
6340397,保密,0
1326025817,男,0
420360268,保密,1
1137847636,保密,1
14052726,保密,1
630745957,保密,1
244902650,男,0
473388851,保密,0
453930956,保密,1
627564161,保密,0
553148463,保密,0
85536964,保密,1
456172836,保密,1
25256979,女,1
676003992,男,0
208995378,女,1
287927237,男,1
36753955,女,1
364840681,保密,0
481587985,男,1
170226282,保密,1
352868991,保密,0
27053472,保密,1
400815625,男,0
523773197,女,0
603623097,男,0
336765334,男,0
232657681,保密,1
269031807,男,1
1933018125,保密,0
472525893,保密,0
9598163,保密,1
562976856,女,1
295272028,保密,0
391799211,男,1
387942744,女,0
32067977,女,1
503628514,保密,0
220308324,女,1
386389197,保密,1
1933725469,保密,0
387784058,保密,0
506293222,女,0
45096535,保密,1
525715478,男,0
170268940,保密,1
344843062,保密,0
522987946,保密,0
8415887,保密,0
34753935,保密,1
488706442,保密,1
382990006,男,1
80647744,女,0
35215945,保密,1
621056516,保密,0
1785989187,保密,0
400854932,保密,0
9988256,男,0
1478709258,女,0
234406301,保密,1
34864462,保密,1
263802191,男,0
401962731,保密,0
1649638722,男,0
516608203,保密,0
325287218,男,0
9057819,女,1
1410782045,保密,0
34624677,保密,1
518027401,保密,0
1649638722,男,0
385214735,男,1
291635881,保密,1
496927320,保密,0
1521297619,保密,0
507578888,保密,1
49962012,男,1
112355441,保密,0
631269149,男,1
352124374,保密,0
513552473,保密,1
477794394,保密,0
2668189,男,1
17585742,保密,0
495916067,保密,1
405183,男,1
1817485323,女,0
522176902,保密,1
674998213,男,1
21511747,男,1
2933382,男,1
399105343,男,0
48639510,男,1
481118422,保密,0
1741920696,保密,0
188476152,保密,1
513973168,保密,0
488278658,保密,1
1422721648,男,0
508493283,女,0
357066480,男,1
511715551,保密,1
458143207,女,0
591774189,保密,0
651505565,保密,0
65702283,男,1
678379871,女,0
110377000,女,0
607393903,男,0
522082835,保密,1
364273351,男,1
99016278,女,0
1120340275,保密,1
179389530,女,0
429654148,保密,1
406210034,保密,1
12157716,男,1
384936017,男,0
143550198,保密,1
352478800,男,1
140036899,保密,1
20136228,保密,1
20136228,保密,1
523641962,保密,0
2045996241,男,0
32444928,女,0
538822776,保密,0
31694412,男,1
174125995,女,0
65370874,保密,1
12009375,保密,1
30051332,保密,0
524437948,保密,1
10826451,男,1
291025449,保密,0
229804217,保密,1
2027050718,保密,0
690501461,保密,0
8649148,保密,1
2015129340,保密,0
68015731,保密,0
1957863981,男,0
526822504,女,0
7367999,男,1
57609278,男,1
1410782045,保密,0
249646812,女,0
85796326,保密,1
31346465,男,0
335772376,保密,0
586096240,保密,1
23935714,女,1
484872348,女,0
13261770,保密,1
38087432,女,0
507970417,保密,0
397701020,女,0
585115626,男,0
384695518,男,0
1156419163,保密,0
400977690,保密,0
364821367,保密,1
364821367,保密,1
390257522,保密,1
539499625,男,0
372327163,男,0
441789652,男,1
24188933,男,0
557795356,保密,0
293176882,男,1
621778831,保密,1
85753672,保密,1
1962800907,女,0
34666340,保密,0
13994910,保密,1
453826127,男,0
43729579,女,1
305248073,男,0
344228015,男,1
7105309,女,0
229133408,男,0
3014278,保密,1
500743643,男,1
368056116,保密,0
51729694,男,1
395881310,男,0
1636737154,男,1
439265008,保密,1
13947144,男,1
1152351148,保密,0
435275027,保密,1
22413927,保密,1
446912207,保密,0
7867173,男,1
1616300206,女,1
672390901,保密,0
438518698,男,0
14382202,保密,0
526130149,保密,1
531693063,男,0
65969732,保密,1
397205666,男,0
1554949093,男,0
397486527,保密,1
476314238,男,0
515945601,保密,1
320331097,男,0
1794906559,保密,0
49987775,保密,1
17502820,保密,1
271949415,女,1
1060899445,男,0
22702376,保密,0
396858818,保密,0
507733771,男,0
19088994,女,1
11416985,保密,0
40769806,保密,1
41275303,女,1
696223793,保密,0
411045490,保密,1
10847293,保密,0
10847293,保密,0
71100380,男,0
31304922,女,1
323396783,保密,1
505786089,保密,1
238182293,男,0
274573224,女,0
487353748,保密,0
13286528,保密,0
