,TITLES,时长,播放量,弹幕数,发布日期
0,北方女神学霸在香港城市大学的体验/到香港留学后悔吗？,08:16,933,1,2020-07-09
1,（上）三本院校逆袭香港城市大学｜留学中介到底该怎么选才能避坑｜DIY资料大放送,15:00,4491,17,2020-05-21
2,在top50香港城市大学读研是一种怎样的体验？（内有彩蛋）#香港读研##留学生活#,04:02,3380,2,2020-04-19
3,【香港城市大学】震惊！一座建在商场里的大学！连大门都没有的大学！好绝一学校！,04:10,2150,3,2019-08-25
4,没有雅思成绩也可以来香港读研！我为什么拒绝了香港城市大学的offer？,04:11,1886,4,2020-04-06
5,【留学香港】9分钟介绍香港城市大学比较多学生申的MSc Business Information Systems专业,09:49,3015,0,2019-02-07
6,香港城市大学研究生英语面试（纯英）考研复试必看,05:05,8.8万,160,2020-03-25
7,来香港读master的上学日常 「香港城市大學」跟我一齊遊城大吧！,03:09,3400,4,2019-03-27
8,Vlog 1｜Room tour香港城市大学学生宿舍公开,18:13,1749,2,2020-03-07
9,【香港vlog8】在香港城市大学读创意媒体是一种什么样的体验,05:03,3285,4,2018-12-01
10,2020年第一次回HK上学惊现阿sir巡逻？香港城市大学食西餐cityu vlog,16:41,2502,3,2020-01-28
11,【香港vlog2】香港城市大学上课体验，香港大学网红店拔草，还有poppy本周购物的好物推荐哦,02:47,6077,12,2018-09-08
12,【CityU】香港城市大学给本科面试的建议,05:05,3246,3,2019-02-18
13,【香港留学】香港城市大学校长郭位的5分钟采访,05:06,930,4,2019-01-31
14,香港城市大学 | ACCA九门免考轻松Get，内地考研无法得到的机会,09:22,1270,2,2019-07-03
15,香港城市大学: 全球一流学府,06:10,4355,51,2020-04-27
16,开学啦! 香港城市大学CityU School day | 上学的一天VLOG,05:57,3517,3,2019-01-19
17,香港城市大学新学期开学第一天发生了什么,05:08,1387,0,2020-01-28
18,【香港留学】5分钟了解香港城市大学（CityU）,05:12,3734,0,2019-01-27
19,（下）三本院校逆袭香港城市大学 | 留学中介到底该怎么选才能避坑？ | DIY资料大放送！,12:20,4687,8,2020-05-21
20,【港校食堂美食测评】香港城市大学食堂美食测评 | 港真好味,04:06,1207,2,2019-03-25
21,【香港留学】5分钟了解香港城市大学（CityU）,05:12,3734,0,2019-01-27
22,香港城市大学 | ACCA九门免考轻松Get，内地考研无法得到的机会,09:22,1270,2,2019-07-03
23,【CityU】航拍香港城市大学,01:59,1103,1,2019-03-01
24,【校园实拍】小而精的香港城市大学,07:20,4006,7,2018-07-13
25,香港的大学街访||香港城市大学——最非主流大学,10:33,1997,5,2020-02-23
26,香港城市大学cityu | 除了食堂吃什么？ 跟我一起上早课,08:23,1174,6,2019-02-13
27,CityU School Tour ｜ 三月生活碎片/ 香港城市大学研究生/ 又一城/ 逛吃/ 焦糖奶茶/ 3CE美妆,09:26,899,0,2020-03-26
28,在香港城市大学的一天，有些地方去一次少一次,02:07,1103,1,2020-06-11
29,（下）三本院校逆袭香港城市大学 | 留学中介到底该怎么选才能避坑？ | DIY资料大放送！,12:20,4687,8,2020-05-21
30,【香港城市大学】传播学研究方法-传播实证研究方法的若干前沿,02:26:51,683,1,2018-06-28
31,叶嘉莹：中国文化十讲（香港城市大学）,18:19:23,8.7万,371,2017-05-08
32,【Alice's Vlog】Random Days in CityU｜陪我一起上学吧｜香港城市大学｜学校生活｜香港留学,04:56,273,1,2020-07-30
33,2020香港留学生活 VLOG1 香港城市大学 CityU Master,25:17,530,0,2020-09-19
34,【香港城市大学】传播学研究方法-传播研究的想象,02:17:39,2809,4,2018-06-28
35,【香港城市大学】食在城大 Eating in CityU,03:00,886,2,2019-02-25
36,香港城市大学媒体与传播系宣传片-为远道而来的你,04:03,618,0,2019-11-04
37,疫情后的学校 香港城市大学,04:21,1028,2,2020-05-25
38,【香港城市大学】传播学研究方法-如何在SSCI发表论文,01:47:24,1378,1,2018-06-28
39,WILEY科研 | SSTR卓越校长论坛 · 第一场 - 香港城市大学吕坚校长,01:37:46,671,1,2020-07-13
40,WILEY科研 | SSTR卓越校长论坛 · 第一场 - 香港城市大学吕坚校长,01:37:46,671,1,2020-07-13
41,香港城市大学媒体与传播系宣传片-为远道而来的你,04:03,618,0,2019-11-04
42,比较文学与世界文学系列讲座   香港城市大学张隆溪教授,01:23:43,1786,1,2020-02-23
43,【香港城市大学】传播学研究方法-论文的问题意识与证据,02:10:26,1566,1,2018-06-27
44,Iris的香港生活 18 香港城市大学cityu 郎世宁展,21:40,631,0,2017-11-23
45,CityU 香港城市大学 ｜JD Year 2 Semester A,02:21:19,123,0,2020-10-01
46,香港城市大学 传播学研究方法-论文的问题意识与证据 全6讲 主讲-李金铨 视频教程,01:48:59,1290,7,2017-07-02
47,香港城市大学讲座 梁谷音,03:22:46,713,5,2018-01-13
48,20201021-香港城市大学何颂贤-High-Performance Electronic and Optoelectronic Devices...,53:22,1170,0,2020-10-23
49,2020届毕业生实惨，不如来cityu读研究生吧！！香港城市大学研究生会CUPA宣传片,04:07,621,0,2019-12-10
50,vlogmas02|香港留学生活分享|香港城市大学吃饭睡觉看展览的课都在读什么？,05:52,631,1,2019-12-18
51,我的第一支vlog，香港城市大学学生的赶due日常,03:39,136,0,2020-10-18
52,香港城市大学 传播学研究方法-如何在SSCI发表论文 全5讲 主讲-祝建华 视频教程,01:47:23,3935,2,2017-07-01
53,CityU 香港城市大学 | JD Summer Term 居委会大妈速成班 (Mediation Practice) (下),33:29,232,1,2020-07-28
54,香港上学生活Q&A Part3 一年制master可以实习吗｜香港城市大学就读体验｜丁丁在香港,05:01,495,0,2020-06-27
55,香港城市大学研究生英语面试（纯英文）考研复试必看,05:06,1423,0,2020-03-27
56,香港城市大学 传播学研究方法-传播研究的想象 全6讲 主讲-李金铨 视频教程,02:17:36,2154,6,2017-07-02
57,【香港城市大学】研究生上学日常～,00:53,1742,0,2018-11-25
58,姚公白香港城市大学讲座：古琴的声韵之美,01:47:19,3644,44,2018-03-23
59,香港城市大學-守門員訓練-19/10/2020-Barson Tin-Sells_HK,04:30,1594,0,2020-10-20
60,小蜜专访02｜在读学姐带你了解香港城市大学MFA创意媒体硕士,05:55,315,0,2019-11-11
61,别 人 家 的 大 学 —— 探访香港城市大学,02:54,65,0,2020-10-29
62,探訪香港城市大學上,00:51,54,0,2020-08-01
63,【香港城市大学採用 cum laude 学位荣誉制度有什么玄机？】,01:55,303,0,2020-09-30
64,vlogmas02|香港留学生活分享|香港城市大学吃饭睡觉看展览的课都在读什么？,05:52,631,1,2019-12-18
65,水向上流不是夢！香港城市大学解究液滴高速丶长距离自驱动传输新策略,01:24,254,2,2020-07-03
66,香港城市大学的机械工程专业（ME），你了,00:16,5,0,2020-11-16
67,20201021-香港城市大学何颂贤-High-Performance Electronic and Optoelectronic Devices...,53:22,1170,0,2020-10-23
68,【走进城大】2019/2020香港城市大学学期A_来自阿达的记录片,04:09,371,0,2019-12-21
69,姚公白香港城市大学讲座：古琴的声韵之美,01:47:19,3644,44,2018-03-23
70,香港城市大學-守門員訓練-19/10/2020-Barson Tin-Sells_HK,04:30,1594,0,2020-10-20
71,[youtube搬运][吉他]陈蕾--反方向的钟@香港城市大學[城市集]8-2-2015,04:41,8657,34,2018-05-20
72,314种相遇线上K歌大赛|香港城市大学与香港理工大学联合举办,02:25:05,239,0,2020-03-17
73,【Alice's Vlog】Random Days in CityU｜陪我一起上学吧｜香港城市大学｜学校生活｜香港留学,04:56,273,1,2020-07-30
74,香港上学生活Q&A Part3 一年制master可以实习吗｜香港城市大学就读体验｜丁丁在香港,05:01,495,0,2020-06-27
75,香港城市大学研究生英语面试（纯英文）考研复试必看,05:06,1423,0,2020-03-27
76,香港城市大学设立最高效能计算机设施 运算效能冠全港澳大学,02:32,288,1,2020-10-05
77,香港城市大學合唱團&星海嶺南女聲合唱團 城大藝術節音樂會 City University Choir 2016,01:17:29,718,7,2016-11-21
78,[cp]#陈大大vlog# 趁着去香港城市大学和老师谈事情，随便带你看看现在的香港城大,01:39,21,0,2020-10-29
79,探訪香港城市大學下,00:58,66,0,2020-08-01
80,香港城市大学与哈佛大学携手取得神经药理学新突破 - 快速活体药物筛选系统,01:53,291,1,2020-06-18
81,"20201115-香港城市大学David Srolovitz-Shape, Composition and Dynamical Programming ...",53:04,580,0,2020-11-16
82,深圳市精英单项赛——邓鹏（武大）VS邓凯杰（香港城市大学）,01:32,2383,2,2020-01-15
83,香港城市大学图书馆宣传片 (交作业),02:27,409,0,2020-04-16
84,20201011-香港城市大学Jian Lu-Recent development of structural nanomaterials:Concept...,01:15:09,1039,0,2020-10-11
85,全球首创！香港城市大学4D打印陶瓷新技术！,02:07,480,2,2020-05-15
86,香港城市大学刘璧如数学中心.,04:44,39,0,2020-06-29
87,香港城市大学设立最高效能计算机设施 运算效能冠全港澳大学,02:32,288,1,2020-10-05
88,20201114-香港城市大学Fu-Rong Chen-Achieving 3D Atomic Resolution Movie for Soft Materi,01:15:42,500,0,2020-11-15
89,[cp]#陈大大vlog# 趁着去香港城市大学和老师谈事情，随便带你看看现在的香港城大,01:39,21,0,2020-10-29
90,【香港城市大学全额奖学金研究生】惊！竟然和娜扎pk英语！,00:27,573,0,2019-12-21
91,20201107-香港城市大学Wenjun Zhang-iamond Film Surface Nanostructures Morphology...,01:15:18,737,0,2020-11-10
92,東方之珠 2017香港城市大學合唱團週年匯演 《樂·樂》 City University Choir Annual Performance,04:27,5039,9,2018-06-29
93,香港城市大学end,34:25,46,0,2020-05-15
94,想与朋友视频通话时感受到他的拥抱? 香港城市大学的新型可穿戴皮肤集成触感VR装置可望实现!,01:46,217,0,2020-06-11
95,香港城市大學男足女足守門員訓練22/10/2020 - Barson Tin,01:54,492,0,2020-10-23
96,守門員-香港城市大學CityU-2/11/2020 with Barson Tin (Sells_HK),02:40,249,0,2020-11-03
97,【2020毕业混剪】香港城市大学CSSA，我喜欢你，你应该也知道,03:55,5754,0,2020-06-20
98,2019全国大学生羽毛球锦标赛甲组男单决赛 曾源捷(同济大学) vs. 庞立仁(香港城市大学),23:48,1.8万,24,2020-10-08
99,獅子山下 2017香港城市大學合唱團週年匯演 《樂·樂》 City University Choir Annual Performance,04:22,1102,0,2018-06-29
100,香港城市大学 传播学研究方法-如何在SSCI发表论文 全5讲 主讲-祝建华 视频教程,01:47:24,380,0,2020-02-16
101,2006.04.25馬蘭-我與黃梅戲（香港城市大學中國文化中心講座）,01:45:37,1233,3,2017-10-12
102,【2020毕业混剪】香港城市大学CSSA，我喜欢你，你应该也知道,03:55,5754,0,2020-06-20
103,守門員-香港城市大學CityU-2/11/2020 with Barson Tin (Sells_HK),02:40,249,0,2020-11-03
104,祝福 2017香港城市大學合唱團週年匯演 《樂·樂》 City University Choir Annual Performance,06:06,306,0,2018-06-29
105,香港学习生活Q&A Part1｜交通｜换汇｜注册｜平板/电脑上课｜电话卡｜香港城市大学,05:32,256,0,2020-06-13
106,人体输送药物新机遇 - 香港城市大学多足微型软体机器人,01:06,358,0,2020-06-04
107,香港城市大學男足女足守門員訓練22/10/2020 - Barson Tin,01:54,492,0,2020-10-23
108,20201107-香港城市大学Wenjun Zhang-iamond Film Surface Nanostructures Morphology...,01:15:18,737,0,2020-11-10
109,Rex Chow - 香港城市大學畢業典禮 (2007) Graduation Ceremony at City University Of Hong Kong,00:13,267,0,2020-10-06
110,20201011-香港城市大学Jian Lu-Recent development of structural nanomaterials:Concept...,01:15:09,1039,0,2020-10-11
111,"20201115-香港城市大学David Srolovitz-Shape, Composition and Dynamical Programming ...",53:04,580,0,2020-11-16
112,2006.04.27馬蘭-黃梅調的風行與發展（香港城市大學中國文化中心講座）,01:25:23,1368,84,2017-10-12
113,20200531-香港城市大学谭超良-可溶液处理的二维纳米材料的制备与应用研究,47:15,1167,4,2020-06-08
114,看展vlog|跟我逛香港城市大学超值展览！达芬奇手稿真迹免费看！,02:30,244,0,2019-10-18
115,香港城市大學-女足守門員-29/10/2020 with Barson Tin-Sells_HK,03:20,583,0,2020-10-30
116,香港城市大学商学院长什么样子？今天我和城大商学院EMBA中文课程招生总监韩老师一起带你逛逛,02:54,19,0,2020-10-29
117,信为·华夏杯 小组赛 香港城市大学vs新南威尔士大学,01:55:35,82,0,2020-10-08
118,Rex Chow - 香港城市大學音樂會樂隊演出 (精華影片) [2018-08-18],03:43,754,0,2020-07-11
119,“PPP与新基建”主题沙龙暨清华大学-香港城市大学MPA-EMBA双硕士学位项目招生说明会,02:18:24,71,0,2020-08-23
120,香港城市大学食堂打卡,00:13,23,0,2020-10-15
121,香港城市大学商学院长什么样子？今天我和城大商学院EMBA中文课程招生总监韩老师一起带你逛逛,02:54,19,0,2020-10-29
122,2018.11.04 香港科技大学内地生足球队 vs 香港城市大学内地生足球队 PART II,03:21,23,0,2020-08-29
123,Rex Chow - 香港城市大學音樂會樂隊演出 (精華影片) [2018-08-18],03:43,754,0,2020-07-11
124,LifeinHK Ep.36 惊！班长被一群人围起来摸胸！｜太平山｜佛诞品酒局｜生活日常｜香港城市大学美食,16:32,1092,0,2020-05-03
125,看展vlog|跟我逛香港城市大学超值展览！达芬奇手稿真迹免费看！,02:30,244,0,2019-10-18
126,生物医学工程学系@CityU,04:53,1059,4,2020-10-30
127,2019.4.23 妈妈陪同下参加香港城市大学mappm面试,01:09,142,0,2020-03-19
128,"【直播回放】""求学与治学"" 讲坛：香港城大吕坚教授漫谈学科交叉与创新探索",01:47:31,750,4,2020-05-04
129,探訪香港城市大學中,00:58,72,0,2020-08-01
130,香港城市大学张晓玲：这本书，打破了美国梦的幻想,07:29,124,0,2020-09-24
131,香港城市大学普通话辩论队2016届学长姐送别视频,52:40,72,0,2020-07-02
132,中国科技馆【云享科学】系列之水的奥秘－表面张力（香港城市大学学生 中国科技馆实习生邓嘉怡）,05:26,66,0,2020-08-30
133,[重庆大学暑期网络与新媒体研习班]7.14香港城市大学刘幼琍教授_大数据与人工智能的应用及相关治理议题：以电讯传播为例,01:52:26,255,0,2020-07-15
134,香港城市大学研制超纳结构材料面世!,01:46,296,0,2020-06-26
135,香港城市大学翻译及语言学系介绍 Department of Linguistics and Translation,02:05,237,1,2020-03-25
136,VLOG 02|香港留学|在香港读研究生的上半年|香港城市大学,06:32,578,0,2020-03-20
137,✨高校咨询直播会第5期—香港城市大学,13:09,105,1,2020-03-16
138,波崽Vlog 07 | 香港读研 日常 兰桂坊旺角维港 收集快乐碎片 香港城市大学,06:21,264,6,2020-03-15
139,香港城市大学吕坚院士课题组：水与酒精可逆控制4D打印出世,01:11,161,0,2020-02-29
140,香港城市大学 中西文化比较认识浅论 全2讲 主讲-张隆溪 视频教程,37:40,460,0,2020-02-23
141,香港城市大学 传播学研究方法-传播实证研究方法的若干前沿 全7讲 主讲-祝建华 视频教程,02:26:50,292,0,2020-02-16
142,CityU香港城市大学｜ JD Year 1 Semester B Week 4,07:04,765,0,2020-02-08
143,香港留学周记18开学篇：香港城市大学报到指南,02:26,427,1,2019-12-26
