,TITLES,时长,播放量,弹幕数,发布日期
144,Vlog02 | 我在香港城市大学的周末生活,03:33,633,1,2019-12-23
145,香港城市大学宣传片,06:10,343,0,2019-11-26
146,波崽Vlog 05 | 波崽香港留学日常 香港城市大学 香港读研,05:48,1056,1,2019-11-21
147,DAILY VLOG| 20180416| 香港城市大学| 和学姐一起探校看房| 回忆杀,04:48,445,1,2019-11-18
148,CityU vlog | 香港城市大学  HPV 9价疫苗接种体验,02:15,337,1,2019-10-10
149,vlog13|开学一周穿上了长袖长裤，香港城市大学到底有多冷？,03:54,357,0,2019-09-23
150,香港城市大学cr自制早餐,10:05,104,0,2019-08-15
151,香港小众新晋拍照地——香港城市大学,05:45,507,1,2019-08-08
152,「灵光旅行摄」VLOG 055 香港小众新晋拍照地，香港城市大学打卡,05:40,126,1,2019-08-08
153,劉楚華-高山流水說古琴（蘇思棣演奏）-1999年—香港城市大學,01:45:07,431,0,2019-07-11
154,香港城市大学 旺角 新朋友,00:24,41,0,2019-07-05
155,【香港城市大学】一万种不舍得,04:57,383,0,2019-05-31
156,香港城市大学：2019年内地招生229人 英语需达120分以上,24:12,523,1,2019-05-24
157,香港城市大学食堂测评|请做好只吃肉准备！,04:06,475,0,2019-05-10
158,香港城市大学学生纪录片：《船长的灯塔》,11:05,368,0,2019-04-04
159,2019香港城市大學 發條橙劇社春戲《誰家老婆上錯床》宣傳片,03:02,184,1,2019-04-01
160,｛ becky酱 ｝vlog | 跟我过一天 | 逛街见朋友 | 香港城市大学AC3饭堂 | 上课吃饭 | 酒吧打工仔 | 小小拆箱？跳舞小花絮～,05:19,452,1,2019-02-16
161,【CityU】香港城市大学MA Creative Media专业介绍,03:04,475,0,2019-02-14
162,【留学香港】香港城市大学Dr. Samson Young关于作品集准备的建议,02:52,337,0,2019-02-10
163,｛ becky酱 ｝这是一个无聊吃播 | 香港城市大学AC3饭堂 | 吃草吃肉 | 和同学闲聊 | 美式全餐 | 大鸡腿大猪排～星巴克只要16块！,17:22,457,0,2019-02-07
164,香港城市大學發條橙劇社 祝大家豬年大吉！！！,03:17,121,8,2019-02-04
165,香港城市大學發條橙劇社-2019微電影先導片,01:53,87,4,2019-02-01
166,【香港】香港城市大学微电影—All About Dreams,07:15,198,0,2019-01-23
167,香港城市大學普通話話劇社 發條橙劇社：2018年度大戲《秦國喜劇》精彩片段集錦,27:08,137,0,2018-12-24
168,青春版《牡丹亭》的演出盛況-汪世瑜-香港城市大学,01:42:35,380,0,2018-12-17
169,与你同航·名校直播间 | 香港城市大学直播回顾,06:16,133,0,2018-12-16
170,CityU School Day | 香港城市大学VLOG,04:05,1977,7,2018-12-12
171,王芝泉讲昆曲武旦（香港城市大学崑剧讲座）,02:57:36,255,0,2018-11-23
172,2018年香港城市大学cssa六校联赛篮球宣传片,02:28,198,0,2018-10-29
173,香港城市大学了了剧社给您拜年啦！,01:42,90,0,2018-10-06
174,香港城市大学一周vlog- Explore hk week1,03:26,885,0,2018-09-13
175,香港城市大学——我的开学第一天,02:17,1977,4,2018-09-07
176,香港城市大学漫展,03:40,193,0,2018-07-02
177,只有和聲 2017香港城市大學合唱團週年匯演 《樂·樂》 City University Choir Annual Performance,05:38,173,1,2018-06-29
178,忘了我是誰 2017香港城市大學合唱團週年匯演 《樂·樂》 City University Choir Annual Performance,04:57,526,2,2018-06-29
179,再回首 2017香港城市大學合唱團週年匯演 《樂·樂》 City University Choir Annual Performance,04:32,1927,2,2018-06-29
180,Sure On This Shining Night 2017香港城市大學合唱團週年匯演 《樂·樂》,04:25,185,0,2018-06-29
181,玫瑰三願 2017香港城市大學合唱團週年匯演 《樂·樂》 City University Choir Annual Performance,02:31,337,7,2018-06-29
182,春雨沙沙 2017香港城市大學合唱團週年匯演 《樂·樂》 City University Choir Annual Performance,01:53,488,0,2018-06-29
183,Alleluia 2017香港城市大學合唱團週年匯演 《樂·樂》 City University Choir Annual Performance,01:12,69,3,2018-06-29
184,All Things Bright and Beautiful 2017香港城市大學合唱團週年匯演 《樂·樂》,03:17,254,0,2018-06-29
185,【香港城市大学】传播学研究方法-复杂网络在传播中的应用,02:32:36,607,0,2018-06-28
186,Witness 2018香港城市大學合唱團週年匯演《重生》CityU Choir Annual Performance-REBIRTH,03:22,42,0,2018-06-26
187,The Prayer 2018香港城市大學合唱團週年匯演《重生》CityU Choir Annual Performance-REBIRTH,04:55,140,0,2018-06-26
188,The Music's Always There With You2018香港城市大學合唱團週年匯演《重生》CityU Choir AP,03:53,181,0,2018-06-26
189,The Greatest of These is Love2018香港城市大學合唱團週年匯演《重生》CityU Choir Annual Performance,03:22,54,0,2018-06-26
190,The Glorious Music of Life 2018香港城市大學合唱團週年匯演《重生》CityU Choir Annual Performance,03:49,42,0,2018-06-26
191,Summertime 2018香港城市大學合唱團週年匯演《重生》CityU Choir Annual Performance-REBIRTH,03:37,99,0,2018-06-26
192,One World 2018香港城市大學合唱團週年匯演《重生》CityU Choir Annual Performance-REBIRTH,05:04,65,0,2018-06-26
193,I've Got You under My Skin 2018香港城市大學合唱團週年匯演《重生》CityU Choir Annual Performance,04:03,104,0,2018-06-26
194,I Give You Praise 2018香港城市大學合唱團週年匯演《重生》CityU Choir Annual Performance-REBIRTH,04:36,34,0,2018-06-26
195,I Believe in Springtime 2018香港城市大學合唱團週年匯演《重生》CityU Choir Annual Performance,03:37,47,0,2018-06-26
196,Goodbye Jazz 2018香港城市大學合唱團週年匯演《重生》CityU Choir Annual Performance-REBIRTH,02:56,40,0,2018-06-26
197,Fly Me to the Moon 2018香港城市大學合唱團週年匯演《重生》CityU Choir Annual Performance-REBIRTH,02:26,341,0,2018-06-26
198,Dry Bones 2018香港城市大學合唱團週年匯演《重生》CityU Choir Annual Performance-REBIRTH,03:57,32,0,2018-06-26
199,Cantique de Jean Racine 2018香港城市大學合唱團週年匯演《重生》CityU Choir Annual Performance,05:57,83,0,2018-06-26
200,All Things Bright & Beautiful2018香港城市大學合唱團週年匯演《重生》CityU Choir Annual Performance,02:56,64,0,2018-06-26
201,All the Praise of a Lifetime 2018香港城市大學合唱團週年匯演《重生》CityU Choir Annual Performance,04:19,37,1,2018-06-26
202,A Closing Prayer 2018香港城市大學合唱團週年匯演《重生》CityU Choir Annual Performance-REBIRTH,02:27,20,0,2018-06-26
203,假如世界沒有聲音 2018香港城市大學合唱團週年匯演《重生》CityU Choir Annual Performance-REBIRTH,06:18,132,0,2018-06-26
204,香港城市大学【Onion Loop】茶底世界,04:34,656,2,2018-03-27
205,姚公白香港城市大学讲座：姚丙炎《琴曲勾沉》中的琴乐演绎特征（二）,01:49:00,1198,9,2018-03-23
206,姚公白香港城市大学讲座：姚丙炎《琴曲勾沉》中的琴乐演绎特征（一）,01:52:25,1698,11,2018-03-23
207,【UniEva留学评测】香港城市大学-人文篇：成大的时光隧道原来可以通往土耳其！,07:34,1866,0,2018-03-12
208,【香港城市大学】王安祈 戏曲对中国名著小说的诠释,01:34:02,162,0,2018-01-13
209,【香港城市大学】魏海敏小姐 唱了一段贵妃醉酒,21:31,415,0,2018-01-13
210,【香港城市大学】王安祈 戏曲对世界经典的诠释,01:37:43,196,6,2018-01-13
211,【香港城市大学公开课】郑培凯老师汤显祖与南戏的地理分布,01:43:01,1108,2,2017-10-16
212,2017香港城市大学 CSSAUG Ocamp宣传视频,02:04,2400,9,2017-07-27
213,風鈴 2017香港城市大學合唱團週年匯演 《樂·樂》 City University Choir Annual Performance,05:26,79,0,2017-07-15
214,花絮 （送別） 2017香港城市大學合唱團週年匯演 《樂·樂》 City University Choir Annual Performance,04:46,503,1,2017-07-15
215,虞美人 2017香港城市大學合唱團週年匯演 《樂·樂》 City University Choir Annual Performance,05:03,80,0,2017-07-15
216,只有和聲 2017香港城市大學合唱團週年匯演 《樂·樂》 City University Choir Annual Performance,11:43,169,0,2017-07-15
217,The Lark in the Clear Air 2017香港城市大學合唱團週年匯演 《樂·樂》 CityU Choir Annual Performance,02:11,159,1,2017-07-15
218,Pilgrim's Chorus 2017香港城市大學合唱團週年匯演《樂·樂》 City University Choir Annual Performance,03:44,70,0,2017-07-15
219,祈禱 2017香港城市大學合唱團週年匯演 《樂·樂》 City University Choir Annual Performance,05:51,333,0,2017-07-15
220,香港城市大学 传播学研究方法-结构方程模型在传播研究中的应用 全11讲 主讲-彭泰权 视频教程,03:54:42,1872,1,2017-07-02
221,香港城市大学 传播学研究方法-传播实证研究方法的若干前沿 全7讲 主讲-祝建华 视频教程,02:26:48,1144,8,2017-07-02
222,香港城市大学 中西文化比较认识浅论 全2讲 主讲-张隆溪 视频教程,37:39,893,0,2017-07-01
223,香港城市大学 中国语言文学前沿讲座系列 全4讲 主讲-张隆溪 视频教程,01:23:41,1076,0,2017-07-01
224,香港城市大学 中国传播学研究方法及其国际化 全6讲 主讲-祝建华 视频教程,02:22:47,1361,7,2017-07-01
225,香港城市大学 全球化语言工业与应用法语的关联 全5讲 主讲-郑定欧 视频教程,01:54:39,237,0,2017-06-25
226,济生方 —— 香港城市大学 City University of Hong Kong,04:38,438,0,2017-06-01
227,#有材有料#第9期丨全球首创！香港城市大学成功研制最强镁合金,07:10,474,2,2017-04-11
228,2017香港大专杯女子足球决赛 - 香港城市大学VS香港浸会大学,04:19,395,0,2017-03-03
229,浙派笛艺的形成和发展-杜如松先生-香港城市大学中国文化中心艺术示范讲座-2011.09.22_2011.09.23,02:56:50,708,9,2017-02-05
230,尺八源流-杜如松先生-香港城市大学中国文化中心艺术示范讲座-2011.09.26,01:39:37,407,0,2017-02-05
231,香港城市大学合唱团 All things bright and beautiful,04:05,453,0,2017-01-14
232,【凡益频道】凡益香港行 | 香港城市大学创意媒体中心,05:35,567,0,2016-10-27
233,梁谷音香港城市大学讲座，六旦之俏,01:39:20,405,2,2016-10-04
234,香港城市大學 2016-CSSAUG－Ocamp宣傳視頻「碰碰碰」,02:23,485,0,2016-07-19
235,香港城市大學合唱團週年音樂會2016|City University Choir Annual Performance,01:11:32,665,220,2016-05-15
236,2015香港城市大学CSSAUG Ocamp结营视频,03:06,1316,13,2015-09-19
237,2015香港城市大学CSSAUG Ocamp宣传视频,02:13,992,16,2015-07-25
238,港城大学生记录永生难忘的一节宪法课：有人纵火“救港”，我们读书报国！,00:55,42.7万,14,2019-11-14
239,香港读研Q&A | 城大申请 | 个人经验之谈,25:48,1631,4,2019-03-27
240,学姐香港留学生活Q&A Part5 城大资源｜打印扫描｜粤语班｜各种活动｜【鲨丁鱼】,04:44,150,0,2020-07-11
241,【Study with us】网课期间香港城大MKT研究生的学习生活（附上几个小彩蛋🥚）,10:40,189,8,2020-11-22
242,城大营销，你还有机会！,00:17,8,1,2020-11-24
243,进棚拍摄 城大imc上课日常 自制小火锅 VLOG2 |在香港读传媒是一种怎样的体验 深夜炸鸡 和我一起逛超市 日常vlog,12:31,2521,11,2019-09-24
244,vlogmas08|香港留学生活分享|城大中大理大浸会租房推荐，金狮花园一期,05:38,1060,2,2019-12-29
245,后疫情时代，我为什么放弃爱丁堡大学转战香港城大？,47:41,111,0,2020-08-12
246,Murmansk's Video | CityU学子谢菲交换日记4: 达西庄园,20:12,62,0,2019-12-04
247,Murmansk's Video | CityU学子谢菲交换日记3,11:03,56,0,2019-11-22
248,MKT 5643 Advertisement for BEAR BY Multivitamin from CityU (HK),01:21,94,0,2019-11-20
249,Murmansk's Video | CityU学子谢菲交换 Vlog2,08:32,83,0,2019-11-10
250,第三周|帮朋友拍作业➕探秘港城大达芬奇展,04:50,88,0,2019-10-11
251,无shopping不城大，建在商场里的hk城市大学初体验,05:08,252,0,2019-09-07
252,城大开学 | 在香港读大学是什么体验？| 纯生活记录 | 开学一周的杂七杂八日常 | 英文系 |,04:27,472,0,2019-09-07
253,HK - CityU x 旺角 anniversary,03:14,244,0,2019-06-22
254,【CityU嘉年华动漫社】极乐净土+染上你的颜色+江南皮革厂,04:44,403,0,2017-06-12
255,獅子山下﹣城大合唱團週年匯演2016,04:29,508,4,2016-05-16
256,忘了我是誰﹣城大合唱團週年匯演2016,05:55,889,4,2016-05-16
257,祈禱﹣城大合唱團週年匯演2016,07:12,186,0,2016-05-16
258,【大脸Yijia】付了钱留学中介也不会帮你做的事？这个网站一定要自己去看！香港研究生就读体验？学渣逆袭香港城市大学逆袭世界500强名企的关键机会点！,10:31,9426,40,2020-10-22
259,【大脸Yijia】做一周管理咨询是什么体验？为啥我不向往这个高薪行业了？vlog香港城市大学昆士兰大学合作课亚洲管理咨询IS6930C/唠嗑/职业追求/mbb,11:58,1.5万,156,2019-10-28
260,【昆曲】桃花扇 2017年香港城大演出 钱振荣 龚隐雷,02:40:25,1990,4,2019-07-20
261,CityU Mock Interview,05:05,47,1,2020-04-09
262,【COC TRPG】港城大背景模组《住在秋千上的人》实况－第零话,08:18,13.5万,723,2015-06-26
263,香港上学生活Q&A Part4 城大资源｜社团｜PE｜校医室,04:40,101,0,2020-07-06
264,【COC TRPG】港城大背景模组《住在秋千上的人》实况－第一话  最后的石郟尾公园,21:00,6.5万,1249,2015-06-29
265,【COC TRPG】港城大背景模组《住在秋千上的人》实况－第二话 回忆？同伴？124742,24:56,3.4万,1405,2015-07-07
266,Vlog_1.0 Back to CityU 疫情期间，跟我一起回学校吧~,10:21,101,2,2020-04-27
267,[中文版] 小猴同学之哥大双学位项目问与答 | 哥大-城大双联学士学位项目行前活动说明会 2020,05:59,62,0,2020-04-23
268,Secure RISC-V Processor for A-loT Devices by Dr.Ray&CityU students#RIOS Bootcamp,51:15,37,0,2020-09-28
269,2018.11.04 科大内足 vs 城大内足 PART III,29:51,15,0,2020-08-29
270,[英文原版] 小猴同学之哥大双学位项目问与答 | 哥大-城大双联学士学位项目行前活动说明会 2020,05:59,61,1,2020-04-23
271,HK Vlog E4｜沙田街市/百佳采购 居家火锅 不正经的CityU school tour 一次性胶片机 旺角俺又来了！,04:24,91,0,2020-04-29
272,【香港】城大展览今开幕：达芬奇手绘真迹现香港,02:26,101,0,2019-09-20
273,城大保安室的景观鱼,00:08,115,0,2019-06-09
274,-英俊-香港学习生活初体验|我家在积福街有太多地道港味|CityU的食堂真的太好吃啦,03:40,697,9,2018-09-23
275,城大第一天体验！CITYU HK First Day,03:57,107,0,2018-09-11
276,CityU of HK：戏精月亮下的五便士,02:58,104,0,2018-03-28
