name,time,f,content,transmit,comment,praise,spiderTime
绍虞城事通,04月08日 18:35 转赞人数超过10,新版微博 weibo.com,【一起守“沪”！,6,1,18,2022-04-09
纪漫慢呀,04月08日 18:34 转赞人数超过70,,我想出去玩，去没去过的地方，好看的地方,转发,51,83,2022-04-09
,,,,,,,2022-04-09
经济观察报,04月08日 18:29,,#多家银行明确因疫情不能按时还贷可申请延期#,7,5,4,2022-04-09
反射弧超长星人影九,04月08日 18:28 转赞人数超过4000,步步高点读Android,粉丝求助：,1233,181,4244,2022-04-09
谁也别喊我出门,04月08日 18:18 转赞人数超过40,,#西安新增11例本土确诊病例#,1,76,63,2022-04-09
中国青年报,04月08日 18:17 转赞人数超过100,微博 weibo.com,【,27,28,235,2022-04-09
三亚日报,04月08日 18:16,360安全浏览器,#三亚头条新闻#,转发,评论,赞,2022-04-09
天津健康,04月08日 18:14 转赞人数超过20,政务直通车,【权威发布】截至4月7日24时天津市新型冠状病毒肺炎疫情最新情况 ​,7,6,19,2022-04-09
浙江之声,04月08日 18:13,iPhone客户端,【温州平阳一密接人员谎报行程被立案调查】近日，温州市平阳县萧江镇发现一例新冠肺炎阳性感染者。其间，密接人员王某以谎报行程等手段拒绝配合防疫工作，存在社会面传播风险，已被平阳县公安局依法立案调查。警方提醒：疫情防控，人人有责。请广大市民严格遵守防疫工作相关规定，积极配合防疫工作。对 ​,转发,2,赞,2022-04-09
津云,04月08日 18:13,微博 weibo.com,#天津迎战奥密克戎#,转发,1,2,2022-04-09
广东台触电新闻,04月08日 18:11 转赞人数超过20,微博 weibo.com,【佛山南海区西樵镇对部分区域进行临时管控，南庄开展第三轮大规模核酸检测】根据疫情防控工作需要，南海区新型冠状病毒肺炎疫情防控指挥部决定自2022年4月8日起，对西樵镇部分区域采取临时管控措施。现将具体事项通告如下：,5,3,22,2022-04-09
晨飒-飞扬,04月08日 17:53 转赞人数超过200,微博 weibo.com,这么说吧，上海疫情加上俄乌战争，国内的舆论场上出现了一些分裂争吵的现象，美国一看，哈哈，看起来中国人也不是那么团结嘛，趁你病要你命可也。,26,65,283,2022-04-09
肥喵尾巴,04月08日 17:48 转赞人数超过200,云养猫超话,#宠物不该沦为疫情的牺牲品#,25,45,282,2022-04-09
呼和浩特新闻网,04月08日 17:44 转赞人数超过30,iPhone 12,【最新！,7,9,33,2022-04-09
京城林三爷,04月08日 17:12 转赞人数超过30,林三爷的iPhone XS Max,#上海新增本土确诊824例无症状20398例#,9,16,59,2022-04-09
河北日报,04月08日 17:07 转赞人数超过700,微博 weibo.com,【,8,228,1003,2022-04-09
河北日报,04月08日 17:02 转赞人数超过60,微博视频号,【“开盲盒”啦！,5,19,78,2022-04-09
老龍亭拉麵店,04月08日 16:58 转赞人数超过10,HUAWEI Mate30 Pro 5G,我这几天开不了，店附近闹疫情，差不多要到15号去了。推荐大家一家拉面新店，在南门，叫拉面瀧也，在南门高新区。看起来不错的拉面新店，大家如果有空也可以去尝尝。成都越来越多不同风味的拉面店，也是好的方向。推荐一波。(我店15号开了以后，可能还是要卖几天拌面) ​,2,5,14,2022-04-09
日渐白,04月08日 16:47 转赞人数超过20,iPhone客户端,事发这么多天，现在实际情况（我所在宿舍楼）是薯片牛奶靠抽奖（一层楼十几个宿舍抽个位数的奶，平均一人一口都不到，薯片也是抽几包），卫生产品发了，泡面也是丑的。作为老非酋，这些抽奖得相当于没发。根本不像男生宿舍里那样每个人都能吃到，我连摸都摸不到。要是啥都不发，可以，但有的宿舍发有的 ​,2,11,40,2022-04-09
蒲树远,04月08日 16:36 转赞人数超过10,植物超话,,转发,15,16,2022-04-09
陕视新闻,04月08日 16:35 转赞人数超过200,微博视频号,【,8,41,329,2022-04-09
双胞胎伊莲,04月08日 16:31,微博视频号,#疫情结束就一起去旅游吧#,转发,评论,5,2022-04-09
,,,,,,,2022-04-09
南阳政法,04月08日 16:28 转赞人数超过10,微博视频号,【,转发,28,14,2022-04-09
月夜繁星35229,04月08日 16:17 转赞人数超过20,HUAWEI P40 5G,#潍坊疫情#,转发,6,32,2022-04-09
中国电信,04月08日 16:02 转赞人数超过10,微博 weibo.com,【数字防疫 科技守“沪”】,17,10,12,2022-04-09
问号哥哥,04月08日 15:56 转赞人数超过1万,,#等疫情结束去趟西藏吧#,39,31,13385,2022-04-09
我苏特稿,04月08日 15:48 转赞人数超过80,微博 weibo.com,【徐州市疫情防控通告（2022年第35号）】,8,21,83,2022-04-09
沉默是一种力量L,04月08日 15:46 转赞人数超过300,iPhone客户端,这次疫情能控住吗？什么时候是个头啊,2,95,368,2022-04-09
沿江检察,04月08日 15:44 转赞人数超过10,微博视频号,【如果务农人员是疫情感染者，代耕的现实操作性怎么样？】吉林省农业科学院农业资源与环境研究所二级研究员 任军：代耕也可以做，因为现在代耕已经很成熟了，实际上就是一个简单的信息沟通，把他农村种地的相关事情由别人来代，最后在他的土地上有一个收成就可以，这个完全可以做到，实际上这应该跟农 ​,8,6,16,2022-04-09
资阳政法,04月08日 15:39 转赞人数超过10,三星S21+ 5G,#上海新增本土确诊824例无症状20398例#,转发,12,12,2022-04-09
北京日报,04月08日 15:31 转赞人数超过400,微博视频号,【,35,94,492,2022-04-09
蘸盐,04月08日 15:23 转赞人数超过80,iQOO 9 Pro 赛道传奇,#战疫助农行动#,43,6,53,2022-04-09
我是双鱼座3,04月08日 15:07 转赞人数超过10,iPhone客户端,#天津市打狗#疫情刚好点，又要跟狗玩命。在滨江道宣传的时候，顺便看看和平路的商业现状。人口流出不是没有原因的！ ​,转发,评论,14,2022-04-09
京剧演员李林晓,04月08日 15:04 转赞人数超过10,iPhone 13 Pro,感谢每一位购票的观众朋友,2,7,18,2022-04-09
西安发布,04月08日 14:57 转赞人数超过100,微博 weibo.com,【重要通告！事关疫情高流行地区务工返市人员】,57,43,184,2022-04-09
呼和浩特新闻网,04月08日 14:50,微博 weibo.com,#呼和浩特疫情#,5,1,4,2022-04-09
静怡姐姐本尊,04月08日 14:45 转赞人数超过40,iPhone 12 Pro Max,#上海现有本土感染者超10万例#,3,32,54,2022-04-09
穿书之成为顶流写手,04月08日 14:41 转赞人数超过100,iPhone客户端,觉得最近都好丧！！！！！该死的疫情！！！！ ​,2,68,198,2022-04-09
草一只猫猫,04月08日 14:30 转赞人数超过90,nova5Pro人像超级夜景,@华东师范大学,2,3,96,2022-04-09
浙江公安,04月08日 14:24 转赞人数超过50,微博视频号,#疫情当前警察不退#,101,16,4,2022-04-09
尹尹尹_大白,04月08日 14:19 转赞人数超过10,荣耀V20 4800万3D相机,#东营疫情#,转发,11,17,2022-04-09
蓝鲸财经记者工作平台,04月08日 14:15 转赞人数超过40,微博视频号,【上海确诊病例有1例重型，18岁至60岁占69%，感染者年龄最小10天】4月8日上午10:00，上海举行疫情防控工作新闻发布会，会上市卫生健康委一级巡视员吴乾渝吴乾渝介绍，自3月1日以来，截至4月7日24时，本市累计报告本土阳性感染者131524例，其中无症状感染者127131例、确诊病例4393例。在确诊病例中，有 ​,29,21,16,2022-04-09
,,,,,,,2022-04-09
陳文笙Vincent,04月08日 14:12 转赞人数超过2200,微博视频号,#东营疫情#,56,53,2420,2022-04-09
初桐呐,04月08日 14:08 转赞人数超过100,Android,#西安新增11例本土确诊病例#,1,6,119,2022-04-09
用户7490035733,04月08日 14:05 转赞人数超过20,HUAWEI P40 Pro 5G,#上海疫情 同济大学疫情#,4,评论,28,2022-04-09
济阳检察,04月08日 13:46 转赞人数超过20,Android,#电视剧猎罪图鉴中的法律知识#,8,15,21,2022-04-09
KK钢铁侠911,04月08日 13:41 转赞人数超过10,iPhone 13 Pro Max(金色),泰国已经放开旅游了，,6,1,8,2022-04-09
北京时间,04月08日 13:41 转赞人数超过70,,【,10,27,86,2022-04-09
重庆九龙坡法院,04月08日 13:34 转赞人数超过10,微博视频号,【上海目前阳性感染者超13万例：含1例重型，年龄最小10天】4月8日，上海市举行疫情防控工作新闻发布会，市卫生健康委一级巡视员吴乾渝表示目前本市确诊病例有1例重型。从年龄结构来看，所有确诊病例中，18岁及以下占15%，18岁至60岁占69%，60岁及以上占16%。所有感染者中，年龄最小10天，最大98岁。 ​,转发,17,18,2022-04-09
侵华日军南京大屠杀遇难同胞纪念馆,04月08日 13:32 转赞人数超过20,微博视频号,#江东门的钟声#,1,评论,27,2022-04-09
法治四川,04月08日 13:23 转赞人数超过10,依法治省办Android,【辛苦了！,2,3,10,2022-04-09
六安金泫雅,04月08日 13:12 转赞人数超过10,iPhone客户端,屠猪馆闭馆了，我要和我爱的5⃣️楼说再见了,转发,7,16,2022-04-09
木有先生_cop,04月08日 13:05 转赞人数超过10,iPhone客户端,在网上买了瓜子，因为疫情都快一个月了，包裹还在路上徘徊，估计等到我这都哈喇了吧…,转发,27,14,2022-04-09
辽宁共青团,04月08日 12:57 转赞人数超过100,微博视频号,北京：两批境外来京服装货物中检出核酸阳性 。,14,8,175,2022-04-09
小小蓝果,04月08日 12:56 转赞人数超过30,iPad mini,#句容疫情#,转发,评论,43,2022-04-09
hyun_BAMBI,04月08日 12:54 转赞人数超过10,EXO超话,,转发,3,14,2022-04-09
YAOYANG-92,04月08日 12:43 转赞人数超过60,宋茜超话,,1,16,73,2022-04-09
尖单瓦T,04月08日 12:41 转赞人数超过10,尖单瓦超话,ཞེ་དངངས་དངངས་ཀྱི་ནད་རིམས་འདི་ལ།།,转发,2,17,2022-04-09
陈敏-CS,04月08日 12:40 转赞人数超过20,,前天在网上看到一个让我很愕然的说法，大概意思就是“疫情对民生经济的影响没那么大，原因是很多行为可以在网上办公”。,转发,17,27,2022-04-09
山西晚报,04月08日 12:37 转赞人数超过100,,#关于病例16-21活动轨迹的通告#,26,55,191,2022-04-09
说给电竞美少女们,04月08日 12:36 转赞人数超过90,,投稿：,3,69,154,2022-04-09
商丘古城,04月08日 12:34 转赞人数超过10,nova7你在焦点在,#商丘带星#,31,37,36,2022-04-09
,,,,,,,2022-04-09
楠子和小妞,04月08日 12:13,iPhone 11 Pro Max,邻居说，我现在穿着白色裙子去你家拍照，可以吗？,转发,16,11,2022-04-09
宇宙最强表白,04月08日 12:08 转赞人数超过100,iPhone客户端,#都快忘记疫情前的生活了#,29,80,161,2022-04-09
蓝鲸财经记者工作平台,04月08日 12:08 转赞人数超过200,iPhone 12 Pro,【人民日报：,221,43,74,2022-04-09
宅数码Kael,04月08日 12:07 转赞人数超过10,真我GT Neo3,#五大行回应因疫情不能按时还房贷问题#,4,13,28,2022-04-09
spaceboii,04月08日 12:05 转赞人数超过100,iPhone X,​​​​​ ​​  ​ ​​,9,13,133,2022-04-09
刘柏柏,04月08日 12:01 转赞人数超过10,vivo NEX AI智慧旗舰,#武汉解封两周年#,6,2,16,2022-04-09
威海晚报,04月08日 11:35 转赞人数超过20,HUAWEI P30,#统筹疫情防控和经济社会发展#,35,54,59,2022-04-09
浙江公安,04月08日 11:30 转赞人数超过50,,#疫情当前警察不退#,115,17,2,2022-04-09
銭江潮里,04月08日 11:26,微博国际版,#宠物不该沦为疫情的牺牲品#,转发,4,13,2022-04-09
捡尽寒枝叶,04月08日 11:23 转赞人数超过20,iPhone客户端,#上海新增本土确诊824例无症状20398例#,转发,1,30,2022-04-09
阿欢要岁岁平安,04月08日 11:21 转赞人数超过10,舒远超话,,转发,29,16,2022-04-09
暴富暴瘦暴美皆可,04月08日 11:20 转赞人数超过10,iPhone客户端,#上海新增本土确诊824例无症状20398例#,转发,1,13,2022-04-09
文拙zz,04月08日 11:17 转赞人数超过20,OPPO Reno6 5G,#青岛高校解封#,转发,2,35,2022-04-09
鲁国平先生,04月08日 11:11 转赞人数超过50,微博视频号,上海疫情下的两位女子：第一位女子：有人发视频说上海一小区菜堆在那里烂掉了都没人管，小区居民（这位女子）出来澄清：不是没人管，一直有人管，一直有人分，中间停了一天，因为有一个分菜的人阳性了。,3,18,76,2022-04-09
修勾银银u,04月08日 11:06 转赞人数超过10,荣耀畅玩9A,#潍坊开学#,转发,9,22,2022-04-09
拆台CT,04月08日 11:01 转赞人数超过100,,#上海新增本土确诊824例无症状20398例#,37,103,451,2022-04-09
TerryBreeze,04月08日 10:59 转赞人数超过10,iPhone客户端,#上海新增无症状感染者超2万例#,1,5,28,2022-04-09
成都高新法院,04月08日 10:58,微博视频号,【,转发,评论,赞,2022-04-09
淮南公安在线,04月08日 10:58,微博视频号,#皖警抗疫#,2,4,4,2022-04-09
,,,,,,,2022-04-09
浙江城市之声,04月08日 10:58,iPhone 13,【杭州出台关心关爱货车司机十条举措】,转发,1,2,2022-04-09
Alice炸地球,04月08日 10:58,HUAWEI Mate 40E,我们都是上海防疫市民中普通的一份子，我们自律，坚持足不出户，配合核酸，绝对不给基层人员添麻烦。然而近期屡屡发生的打死宠物事件，给我们深爱的上海带来了许多也许并不公正的非议！这座城市的居民，无比尊重每一个生命的重量！请求允许给被隔离的主人家的宠物们一条生路，请禁止扑杀宠物！养宠家庭 ​,1,评论,3,2022-04-09
宣州公安,04月08日 10:58,微博视频号,#抗击疫情 我们在行动#,1,评论,1,2022-04-09
小狸会永远发光,04月08日 10:58,时代少年团周边中转站超话,,转发,3,3,2022-04-09
福州公安,04月08日 10:58,微博视频号,#福州战疫#,转发,评论,赞,2022-04-09
安阳交通广播,04月08日 10:58,K30 至尊纪念版,【,转发,评论,赞,2022-04-09
陈奕迅的F-,04月08日 10:58,iPhone客户端,没别的意思,转发,5,15,2022-04-09
郑允浩浩浩,04月08日 10:58,亲亲允浩的iPhone XS Max,#长春疫情#,转发,12,7,2022-04-09
镇边加贝,04月08日 10:58,微博视频号,#五大行回应因疫情不能按时还房贷问题#,转发,评论,赞,2022-04-09
四川网警巡查执法,04月08日 10:58,微博视频号,#疫情当前 警察不退#,转发,评论,3,2022-04-09
财经趋势女神,04月08日 10:58,微博 weibo.com,4月初俄罗斯石油产量创下近两年来最大降幅，因一些买家在俄乌冲突后转向别处寻找能源供应，而且俄罗斯经济增长面临不确定性也打击了国内需求。如果这种情况持续整月，4月份原油产量将比3月减少约50万桶/日，这是2020年新冠疫情初期俄罗斯跟随OPEC+大幅减产以来的最大降幅。,转发,评论,赞,2022-04-09
一只辣辣fo,04月08日 10:58,小粉板砖iPhone 13,我每天看着淮南的疫情情况 看着凤台县的新增病例 这个数字我一点也不感到奇怪 不是因为我在千里之外 影响不到我  而是从一开始那些自称为人民服务的人 根本没有做到为人民服务 刚爆发的时候 我妹妹所在的学校在封城的情况下 要求家长把全部学生接回家 说是接到教育局通知 学校不准留人 我不知道是哪个 ​,转发,1,4,2022-04-09
赧2011,04月08日 10:58,微博 weibo.com,【湾里太平镇 | 创建健康社区，为群众撑起健康保护伞】,转发,评论,3,2022-04-09
重庆九龙坡法院,04月08日 10:57,微博视频号,【,转发,16,19,2022-04-09
曹臻一,04月08日 10:57,HUAWEI P40 Pro 5G,深圳居然给动物建方仓医院，给小动物颁发抗疫的荣誉证书。深圳真是一个伟大的城市，不仅仅体现在对生命的态度上。疫情发生了，在流程的设置上，保留了市场的能力，也保留了对物资的配送通畅，永远的流程思维，真是创业者建立起来的城市。喜欢深圳，这个城市可以中心化，又可以市场化。居委会的人是体制 ​,转发,评论,5,2022-04-09
就是要关注你怎么着吧,04月08日 10:57,OPPO Reno4 Pro 5G,#山东菏泽400岁牡丹王开花了#,转发,9,10,2022-04-09
芝士辣椒小姐姐,04月08日 10:57,iPhone客户端,他对我说，逆境修心,转发,2,3,2022-04-09
Shangri_La2015,04月08日 10:57,HUAWEI Mate 10 Pro,上海疫情爆发后，阴谋论也广泛流传起来。但就算有汉奸，为了利益里应外合搞出这一轮疫情，但病毒特性摆在那里，统计数据也在那里，重症死亡率几乎为零，绝大多数可以自愈。上海每天持续暴增也说明了，国家队入场，军队出马，全国支援，强力执行动态清理，也没有遏制住阳性上升的势头，说明是病毒特性使 ​,转发,评论,8,2022-04-09
,,,,,,,2022-04-09
云梦未来,04月08日 10:57,微博视频号,,1,1,2,2022-04-09
文汇报,04月08日 10:57,微博视频号,疫情面前，没有人是旁观者，每个人都是责任人！他们很平凡很普通，但他们发出的声音温暖如春！这一刻，让我们一起守“沪”！,转发,评论,2,2022-04-09
范紫乔,04月08日 10:57,iPhone客户端,长春 0志”在心中 “愿”在行动,转发,评论,赞,2022-04-09
解放日报,04月08日 10:57,360安全浏览器,【已有十多个省市和解放军医疗队、采样检测队来沪增援，感谢逆行者们！】记者询问，近日陆续有来自全国各地的医疗队抵达上海，投入到工作当中，能否具体介绍一下他们参与了哪些工作？,3,评论,1,2022-04-09
来颗糖可以吗_,04月08日 10:57,赵丽颖的颖火虫,#一确诊病例曾到访北京昌平两家餐馆#,5,6,21,2022-04-09
东楚晚报,04月08日 10:57,iPhone XS Max,【刚刚，黄石疾控发布最新疫情防控健康提示！】当前，全国新增本土感染者快速增长，多地多点发生聚集性疫情，部分地区社区传播仍未阻断，疫情仍在高位运行，外溢病例及续发疫情多发，防控形势严峻复杂，我市外防输入工作持续加压。为做好当前形势下我市疫情防控，降低疫情输入及传播风险，4月8日，黄石 ​,转发,评论,1,2022-04-09
天邢者一踏雪寻牛,04月08日 10:57,,南通各市县GDP最终复核，崇川区夺冠！,17,2,270,2022-04-09
昆明消防,04月08日 10:57,微博 weibo.com,#上海现有本土感染者超10万例#,1,10,7,2022-04-09
天津市总工会,04月08日 10:56,微博 weibo.com,#防控疫情 天津在行动#,转发,评论,赞,2022-04-09
广州交通电台,04月08日 10:56,,【广州花都暂停现场祭扫】刚刚，,转发,评论,赞,2022-04-09
祝四通一达早日倒闭,04月08日 10:56,小米11,#五大行回应因疫情不能按时还房贷问题#,转发,1,3,2022-04-09
泉州消防,04月08日 10:56,小米CC9e,【高校宿舍防火防疫指南,2,3,6,2022-04-09
天津市总工会,04月08日 10:56,微博 weibo.com,#防控疫情 天津在行动#,转发,评论,赞,2022-04-09
厦门卫视,04月08日 10:56,微博视频号,#厦门报告新增本土确诊病例1例#,转发,评论,1,2022-04-09
东方网,04月08日 10:56,微博视频号,【樊嘉：感谢方舱的病人对医护人员的理解和支持】,2,1,6,2022-04-09
岳阳共青团,04月08日 10:56,微博视频号,沈阳 “大白”帮封控楼主人喂狗，好几天没看到狗影，家已经被拆得差不多了……,转发,评论,1,2022-04-09
知道吗o,04月08日 10:56,,怎么买菜？,转发,评论,3,2022-04-09
阆中飞帅,04月08日 10:56,微博视频号,紧急提醒‖阆中人一定要看，多趟列车暂时停运，买了票的赶紧免费退票,转发,评论,2,2022-04-09
黄山市人民政府发布,04月08日 10:55,微博 weibo.com,#疫情防控#,转发,1,2,2022-04-09
认真少女Notime,04月08日 10:55,iPhone客户端,#南昌疫情#,转发,2,13,2022-04-09
,,,,,,,2022-04-09
我爱风雨停,04月08日 10:55,iPhone客户端,#抗击疫情#,1,评论,1,2022-04-09
黄山市人民政府发布,04月08日 10:55,微博 weibo.com,#疫情防控#,1,评论,赞,2022-04-09
香港金融街,04月08日 10:55,分享按钮,【今年首季MPF挫逾6%兩年最差 人均蝕1.66萬】,转发,1,2,2022-04-09
和平主义狂想论,04月08日 10:55,iPhone客户端,#成都疫情#,转发,评论,3,2022-04-09
无锡都市生活广播,04月08日 10:55,iPhone客户端,【,1,评论,1,2022-04-09
張咩咩apr,04月08日 10:55,iPhone客户端,最近天气越来越好了！,转发,3,5,2022-04-09
Never张祥恒,04月08日 10:55,iPhone 8,天气真好💕,转发,评论,9,2022-04-09
粉笔罗成兴,04月08日 10:55,iPhone XS Max,#五大行回应因疫情不能按时还房贷问题#,转发,5,8,2022-04-09
是颗蜜糖呀,04月08日 10:55,iPhone客户端,真的救命了廊坊能不能把快递通了 猫粮进不来 猫都要饿死了,转发,12,10,2022-04-09
naomi815,04月08日 10:55,iPhone客户端,替上海朋友说一句,2,评论,5,2022-04-09
黄龙检察,04月08日 10:55,微博视频号,#上海新增本土确诊824例无症状20398例#,转发,12,6,2022-04-09
不瘦到85斤不换名嘞,04月08日 10:55,OPPO K7x,9号就是在隔离宾馆待一个月了,转发,评论,2,2022-04-09
沈阳智障维修中心,04月08日 10:55,HarmonyOS设备,见亮了！,转发,评论,3,2022-04-09
我正沉入一代人的海,04月08日 10:55,iPhone客户端,渝康码下面有这一排黄色的字进不了高铁站吗？连续两天都做了核酸都是阴性，要怎么消掉这一排黄色的字呢？可以申诉吗？,转发,45,6,2022-04-09
皮具里的模型yhtd999520,04月08日 10:55,马靴超话,,转发,8,7,2022-04-09
数码二狗,04月08日 10:55,新版微博 weibo.com,,转发,11,1,2022-04-09
连云港市海州区法院,04月08日 10:55,微博视频号,#疫情当前 警察不退#,转发,评论,赞,2022-04-09
山西新闻网,04月08日 10:55,微博 weibo.com,#在山西#,转发,评论,赞,2022-04-09
芋圆重新去钟离郡遛狗,04月08日 10:54,iPhone客户端,#芋圆儿分享近日#,转发,评论,2,2022-04-09
非匿名邮差,04月08日 10:54,Android,上学期走的时候，彼此都说答辩时再见，不久就会再见,转发,1,2,2022-04-09
,,,,,,,2022-04-09
浪个哩个蕾_,04月08日 10:54,iPhone客户端,所有的计划又又又变成等疫情结束,转发,评论,3,2022-04-09
三秦青年,04月08日 10:54,微博 weibo.com,【陕西（商洛）新增1例本土确诊病例】,转发,1,2,2022-04-09
天津市总工会,04月08日 10:54,微博 weibo.com,#防控疫情 天津在行动#,转发,评论,赞,2022-04-09
这里是儋州,04月08日 10:54,微博 weibo.com,#海南疫情#,转发,评论,2,2022-04-09
成都共青团,04月08日 10:54,微博 weibo.com,"#疫情防控,成都在行动#",2,评论,7,2022-04-09
害就叫这个吧97,04月08日 10:54,荣耀30 5G,#宠物不该沦为疫情的牺牲品#,1,1,6,2022-04-09
蓬溪发布,04月08日 10:54,iPhone客户端,蓬溪县应对新型冠状病毒感染肺炎疫情,转发,1,2,2022-04-09
Jacki3ee,04月08日 10:54,iPhone客户端,#宠物不该沦为疫情的牺牲品#,转发,评论,5,2022-04-09
吴姗Ms,04月08日 10:54 转赞人数超过100,搞笑超话,#等疫情结束去趟西藏吧#,119,117,132,2022-04-09
淮南大余,04月08日 10:54,微博视频号,#淮南疫情#,转发,评论,赞,2022-04-09
Dangtaotao,04月08日 10:53,荣耀50 5G,4月8日，周五，晴,转发,1,3,2022-04-09
东南早报,04月08日 10:53,iPhone客户端,#泉州疫情最新情况#,转发,评论,赞,2022-04-09
湛江开发区官博,04月08日 10:53,新版微博 weibo.com,【我区主要领导率队调研疫情防控工作】,1,评论,赞,2022-04-09
时光机lan,04月08日 10:53,iPhone客户端,#上海疫情#,1,5,10,2022-04-09
上海攻略君,04月08日 10:53,微博视频号,多架次运-20大型运输机降落在上海虹桥机场，支援上海疫情防控工作！我们大上海一定能战胜此次疫情！💪上海加油！！！,4,1,9,2022-04-09
抚顺妇女,04月08日 10:53,微博视频号,#喜迎二十大 辽宁在行动#,转发,评论,2,2022-04-09
锦绣潇湘-文旅湖南,04月08日 10:53,iPhone客户端,#湖南旅游#,6,2,6,2022-04-09
直女下海,04月08日 10:53,iPhone客户端,#上海新增本土确诊824例无症状20398例#,2,评论,6,2022-04-09
翟文帆-Orange,04月08日 10:53,iPhone 12 Pro,#西安疫情#,转发,1,2,2022-04-09
,,,,,,,2022-04-09
今日建德,04月08日 10:53,微博视频号,杭州出台硬核措施,转发,评论,1,2022-04-09
星空下的Fish-,04月08日 10:53,iPhone客户端,#五大行回应因疫情不能按时还房贷问题#,转发,2,11,2022-04-09
吉林乌拉圈,04月08日 10:53,乌拉圈超话,#长春3人明知被感染仍经营超市#,转发,2,8,2022-04-09
快点温州APP,04月08日 10:53,微博视频号,#聚焦2022温州两会#,1,评论,1,2022-04-09
lorryqueen,04月08日 10:53,nova8Pro我由我掌镜,#南通大学疫情#,1,1,33,2022-04-09
不认真,04月08日 10:53,iPhone客户端,#郑州无疫情夏日图鉴#,转发,评论,2,2022-04-09
文明兰州,04月08日 10:52,文明兰州超话,,转发,1,赞,2022-04-09
辛玥Cynthia,04月08日 10:52,iPhone 13 Pro,最近。,转发,2,3,2022-04-09
别叫她不早睡,04月08日 10:52,iPhone客户端,#上海疫情#,1,1,3,2022-04-09
香港金融街,04月08日 10:52,分享按钮,【投資者連環沽貨止賺離場】,转发,1,1,2022-04-09
大牛哥runner,04月08日 10:52,微博视频号,今天嘉兴市南湖区全员核酸检测,转发,评论,1,2022-04-09
