name,time,f,content,transmit,comment,praise,spiderTime
DT财经,04月08日 10:52,微博 weibo.com,【干货！疫情防控中的工资、房贷、房租等12个法律事项！你一定要知道！ ​​​】,1,评论,赞,2022-04-09
佳妃没有猫mua,04月08日 10:52,iPhone客户端,#这波新冠疫情还要持续多久#,转发,1,2,2022-04-09
范炜,04月08日 10:52,新版微博 weibo.com,#疫情#,转发,评论,3,2022-04-09
曼走庄园,04月08日 10:52,iPhone客户端,#宠物不该沦为疫情的牺牲品#,转发,评论,赞,2022-04-09
悦悦lei,04月08日 10:52,iPhone客户端,#河北疫情管理一刀切#,1,7,21,2022-04-09
青岛公安,04月08日 10:52,新版微博 weibo.com,#我为群众办实事#,2,评论,1,2022-04-09
都市晨报,04月08日 10:52,新版微博 weibo.com,#重点关注#,1,评论,1,2022-04-09
抚顺妇女,04月08日 10:52,,【沈阳市新冠肺炎疫情防控指挥部通告（第47号）】为更好地统筹做好疫情防控和经济社会发展，保证春耕生产全面有序开展，在沈阳市新冠肺炎疫情防控指挥部第39号、第44号通告的基础上，根据各地区疫情防控形势，现就调整部分涉农地区疫情防控措施有关事项通告如下：,转发,评论,1,2022-04-09
陇南武都发布,04月08日 10:52,iPhone客户端,#兰州90后村支书抗疫四部曲#,1,评论,2,2022-04-09
,,,,,,,2022-04-09
新都资讯,04月08日 10:52,iPhone 12,【,转发,1,4,2022-04-09
-甜惠小羊,04月08日 10:52,iPhone客户端,求求快点解封吧,转发,3,8,2022-04-09
吉视守望都市,04月08日 10:52,微博视频号,【陕西援吉检测及采样队完成采样量116万人次】截至4月5日，这支由陕西省315名医务工作者组成的陕西省援吉核酸检测及采样队已经完成116万人次的核酸采样、4万管的核酸样本检测。他们正以精准的检测结果和高效的采样效率，助力吉林打赢疫情防控大仗硬仗。,转发,1,2,2022-04-09
乌兰察布日报微博,04月08日 10:52,微博视频号,【,2,1,6,2022-04-09
GAGAo3o,04月08日 10:51,疫情超话,还是会被烦到,转发,2,5,2022-04-09
阳泉市文化和旅游局,04月08日 10:51,360安全浏览器,关王庙景区临时关停通知,转发,1,1,2022-04-09
抚州资溪发布,04月08日 10:51,微博 weibo.com,【贯彻“八扬八治 ”深化作风建设】嵩市镇：加强24小时值班值守 切实筑牢疫情防控防线,7,5,9,2022-04-09
微博商丘,04月08日 10:51,新版微博 weibo.com,【永城市关于划定新冠肺炎疫情防控中风险区的通告】,转发,5,赞,2022-04-09
岳阳共青团,04月08日 10:51,微博视频号,他是一名来自连云港的货车司机，,转发,评论,赞,2022-04-09
南京浦口城管,04月08日 10:51,新版微博 weibo.com,【垃圾分类】近日，浦口永宁街道城管中队成立临时检查小组，针对各村（社区）垃圾亭（房）内四色垃圾桶设置情况、消杀情况、生活垃圾混装情况等进行专项检查，责令责任单位迅速进行整改落实，并检查消杀记录及相关照片等工作台账，确保统筹做好疫情防控和垃圾分类工作。（拟稿：陈健 审核：龚伟 发布： ​,1,1,1,2022-04-09
阿凯的脑洞,04月08日 10:51,微博视频号,3月中旬我这边开始封城，隔离19天后解封，由此开了这个脑洞。,1,1,1,2022-04-09
山西卫视,04月08日 10:51,微博 weibo.com,【山西运城公布6例阳性感染者活动轨迹】,1,评论,赞,2022-04-09
券商投资笔记,04月08日 10:51,新版微博 weibo.com,今天这波拉升给我的感觉，应该是有国家队入场扫货了，扫的都是新基建相关的。TMT，芯片，光伏，软件这些。今年上海疫情影响全年5.5GDP完成难度很大。疫情过去以后要加大投资和消费，因为出口外贸肯定起不来的。那么投资这块，就是老基建+新基建。老基建房地产这块应该不会作为主要发力点，所以新基金可 ​,2,2,5,2022-04-09
仙岛食光记,04月08日 10:51,360安全浏览器,#云尚岱山#,1,评论,1,2022-04-09
熊boomboom子,04月08日 10:51,iPhone客户端,加了外公家的楼栋群帮买菜，这楼组长也挺不负责的，楼里居民问问题，回答都是打居委会电话。刚才我外公因为药吃光了想买药，打电话给居委会没人接，他再到居委会去找人，结果发现电话响了居委会的人都不接。,1,评论,1,2022-04-09
Moonquakes荔枝,04月08日 10:51,吴磊的磊迷们,#武汉解封两周年#,转发,1,22,2022-04-09
EJieee-,04月08日 10:50,iPhone客户端,有没有一种可能,转发,2,9,2022-04-09
MYuzzzzz,04月08日 10:50,HUAWEI Mate 20 Pro,#上海大白当街拍死小柯基#,1,评论,2,2022-04-09
柳州公安,04月08日 10:50,微博视频号,#疫情当前 警察不退#,转发,评论,2,2022-04-09
,,,,,,,2022-04-09
东野先生的信箱,04月08日 10:50 转赞人数超过100,搞笑超话,#等疫情结束去趟西藏吧#,117,评论,135,2022-04-09
LOL英雄联盟视频,04月08日 10:50,微博 weibo.com,韩网热议“LPL不参加MSI”:LPL不来，冠军没含金量！,转发,5,16,2022-04-09
上海天气通--风云气象汇,04月08日 10:50,三星Galaxy S10,团购导致疫情问题，将负责人，那些团购赚了十几二三十几万的人需要警惕了，再下去怕事上海的房子都要被那群团购的炒上去了，短短一周多听说有人到手30w以上，怎么不去抢银行啊 ​,2,8,36,2022-04-09
律政佳人,04月08日 10:50,新版微博 weibo.com,【,4,3,6,2022-04-09
香港金融街,04月08日 10:50,分享按钮,【私樓首兩月落成量錄7312伙】,转发,评论,赞,2022-04-09
皮皮碎冰冰o,04月08日 10:50,OPPO A9,#沈阳疫情#,转发,11,4,2022-04-09
没头脑有时候真的有头脑,04月08日 10:50,iPhone客户端,我恨！我好想去看电影啊，这该死的疫情夺走了我百分之九十的快乐 ​,转发,7,9,2022-04-09
文明江西,04月08日 10:50,微博视频号,#赣沪同心共战疫情#,8,评论,2,2022-04-09
南国都市报,04月08日 10:50,微博 weibo.com,#守沪日记#,转发,评论,赞,2022-04-09
甘肃日报,04月08日 10:50,微博 weibo.com,#甘肃迎战奥密克戎#,转发,评论,赞,2022-04-09
南昌广播电视台,04月08日 10:49,微博视频号,【保供应：全市蔬菜肉类供应充足价格稳定】,转发,评论,1,2022-04-09
京都之間,04月08日 10:49,微博视频号,#疫情下的京都樱花季#,2,1,8,2022-04-09
柔情的主义,04月08日 10:49,今日头条超话,,转发,评论,赞,2022-04-09
昊兔子,04月08日 10:49,微博视频号,直击上海战疫：停下来的城市，是他们在守沪,转发,评论,1,2022-04-09
吴尚源冷月轩,04月08日 10:49,微博视频号,疫情时期～在闽南民俗信仰中的医生，你知道吗？,1,3,4,2022-04-09
赵成晨要努力开心呀,04月08日 10:47 转赞人数超过800,配音演员赵成晨超话,,31,418,906,2022-04-09
许开祯,04月08日 10:46 转赞人数超过50,新版微博 weibo.com,不管是互联网大厂裁员，还是疫情中的感染，甚至贪官被抓，太多太多人的思维仍然是，这事轮不到我，我不会的，不会是我。我们总是在一种侥幸心理下安慰自己，总觉得各种不幸离自己很远，那不过是别人的事，顶多表示一下同情就行。终于某天，事情砸到自己头上，于是傻眼了，于是愤怒了，于是恐惧了，于是 ​,14,10,62,2022-04-09
圈圈挖掘机,04月08日 10:46,微博视频号,#宠物不该沦为疫情的牺牲品#,转发,评论,2,2022-04-09
首都健康,04月08日 10:39 转赞人数超过600,iPhone客户端,北京4月7日新增9例本土确诊病例和1例本土无症状感染者 治愈出院3例,77,166,836,2022-04-09
山东教育电视台,04月08日 10:35,微博视频号,【潍坊科技学院：教师坚守一线 服务科研不停歇】面对突如其来的疫情，潍坊科技学院全面开展线上教学，这对科研工作的正常运转带来巨大挑战，潍坊科技学院贾思勰农学院教师在严格落实疫情防控要求的同时，坚守科研一线，保障科研工作不停歇。,转发,评论,赞,2022-04-09
,,,,,,,2022-04-09
平安天津,04月08日 10:34 转赞人数超过20,微博视频号,#我为群众办实事#,42,2,12,2022-04-09
南昌发布,04月08日 10:29 转赞人数超过10,微博 weibo.com,#南昌战疫日记#,19,11,12,2022-04-09
汉中发布,04月08日 10:22,微博 weibo.com,#关注汉中#,2,1,3,2022-04-09
站长爱申论,04月08日 10:20 转赞人数超过100,沪江CCTalk,【公益模考通知】,39,28,139,2022-04-09
中国日报,04月08日 10:16 转赞人数超过50,微博 weibo.com,【北京：,11,11,52,2022-04-09
鲁国平先生,04月08日 10:14 转赞人数超过40,微博视频号,【,6,10,46,2022-04-09
辽宁综合广播,04月08日 10:12,iPhone客户端,【2022年4月7日0时至24时葫芦岛新型冠状病毒肺炎疫情情况】,转发,评论,赞,2022-04-09
鞍山发布,04月08日 10:09,微博视频号,【战“疫”普法小课堂（3）】,1,评论,赞,2022-04-09
全球时事热点解读,04月08日 10:08,新版微博 weibo.com,【一分钟知天下事】2022年4月8日  星期五  农历三月初八,转发,评论,赞,2022-04-09
新浪山西,04月08日 10:06 转赞人数超过10,iPhone XR,#抗击疫情山西在行动#,1,评论,14,2022-04-09
中国交通,04月08日 09:46 转赞人数超过10,微博视频号,#您出行我守护#,转发,9,14,2022-04-09
健康成都官微,04月08日 09:32 转赞人数超过30,新版微博 weibo.com,#疫情防控#,19,13,47,2022-04-09
中新浙里,04月08日 09:31 转赞人数超过10,HUAWEI Mate 30 Pro,【浙江象山：县域对外交通通道按照防疫管控要求车辆只进不出】4月8日，据浙江省宁波市象山县新型冠状病毒感染的肺炎疫情防控工作领导小组消息，2022年4月8日0:00-24:00，浙江省宁波市象山县域对外交通通道按照防疫管控要求允许车辆进入，实行只进不出。仅保留戴港高速口作为标本送检、医疗急救、防疫物 ​,1,5,16,2022-04-09
极目新闻,04月08日 09:27 转赞人数超过100,微博视频号,【,7,18,120,2022-04-09
沿江检察,04月08日 09:24 转赞人数超过30,微博视频号,【,17,30,62,2022-04-09
中国警察网,04月08日 09:21 转赞人数超过30,微博视频号,#疫情当前 警察不退#,16,4,32,2022-04-09
云南发布,04月08日 09:21 转赞人数超过20,微博 weibo.com,#加强疫情防控 云南在行动#,14,评论,20,2022-04-09
沈阳晚报,04月08日 09:18 转赞人数超过10,OPPO Find X,【辽宁阜新解除封控区、管控区 有序恢复公共场所活动】据央视新闻   4月7日，辽宁阜新市新冠肺炎疫情防控指挥部发布《关于有序恢复公共场所经营活动的通告》：阜新市疫情防控工作取得了阶段性成果，全面实现病例清零，所有封控区、管控区已解除封控管理。为统筹经济发展和疫情防控工作，经市新冠肺炎疫 ​,13,1,13,2022-04-09
头条新闻,04月08日 09:18 转赞人数超过4800,微博发布平台专业版,【上海市纪委监委通报2起疫情防控不力典型问题，2人被免职】据廉洁上海微信公众号消息：1、上海机场集团下属虹桥公司消防急救保障部原党委副书记、总经理李水飞在疫情防控中不担当、不作为问题。李水飞在3月24日紧急转送一名机场委外单位新冠肺炎核酸检测阳性员工过程中，消极推诿、缺乏担当，导致转运 ​,131,566,5144,2022-04-09
四川职业技术学院,04月08日 09:14,四川职业技术学院超话,#川职·影视#,5,4,11,2022-04-09
,,,,,,,2022-04-09
-阿貘,04月08日 09:12 转赞人数超过200,谢可寅超话,,47,63,272,2022-04-09
新华社,04月08日 09:07 转赞人数超过2万,微博 weibo.com,【,314,740,18776,2022-04-09
中国新闻周刊,04月08日 09:04 转赞人数超过10,微博 weibo.com,【北京：4月6日在,4,4,8,2022-04-09
人民网海南视窗,04月08日 09:03,微博 weibo.com,#海南疫情防控#,转发,评论,1,2022-04-09
华尔街见闻APP,04月08日 09:03 转赞人数超过30,微博 weibo.com,【华尔街见闻早餐FM-Radio】①纳指惊险转涨，俄股市扭转两连阴，卢布盘中涨近7%，美元续创近两年新高，美天然气创2008年来新高，布油一度跌破100美元②孙春兰在沪调研指导疫情防控工作，要求增强紧迫感责任感，紧盯封控、流调、转运等重点环节③六部门：“十四五”严控炼油、磷铵、电石、黄磷等行业新 ​,14,5,32,2022-04-09
江西你好,04月08日 09:01 转赞人数超过80,微博视频号,#江西援吉医疗队为生命站岗#,240,13,32,2022-04-09
正义网,04月08日 08:53 转赞人数超过10,微博 weibo.com,【,17,3,5,2022-04-09
北京晚报,04月08日 08:50 转赞人数超过10,新版微博 weibo.com,【,3,4,17,2022-04-09
中新经纬,04月08日 08:46 转赞人数超过10,,【,9,15,30,2022-04-09
Magnum_V,04月08日 08:37 转赞人数超过20,长春超话,,1,7,36,2022-04-09
倾泠月,04月08日 08:35 转赞人数超过50,HUAWEI Mate 30 5G,这几天天气很好，天蓝得很漂亮～,转发,19,70,2022-04-09
霍小兵,04月08日 08:32 转赞人数超过60,霍爷在此超话,路透社记者：考虑到现在中国的疫情情况，中方是否在考虑批准外国疫苗在华使用？,27,32,77,2022-04-09
MO墨耳,04月08日 08:30 转赞人数超过20,竹财辉之助超话,,1,11,27,2022-04-09
海口日报,04月08日 08:29,新版微博 weibo.com,#海南防控新型冠状病毒#,转发,评论,1,2022-04-09
新闻晨报,04月08日 08:27 转赞人数超过200,微博 weibo.com,【上海市网信办：关于进一步查处网络圈群造谣行为的公告】当前我市疫情防控形势严峻复杂，守护人民生命健康、守护城市安全运行已经到了重要关头。上海市互联网信息办公室连日来接到许多市民反映，在社交媒体特别是微信圈群中，有人大肆制造、发布、传播有关我市新冠肺炎防控工作的谣言和不实信息，希望 ​,246,342,488,2022-04-09
光明日报,04月08日 08:23 转赞人数超过40,微博 weibo.com,#疫情阻击动态#,7,51,83,2022-04-09
河北日报,04月08日 08:15 转赞人数超过80,微博 weibo.com,【,6,45,96,2022-04-09
第一新闻,04月08日 08:12 转赞人数超过200,微博 weibo.com,【商洛商州区4月7日起取消堂食】4月7日商洛商州区发布紧急通告，日前商州区发现一名返商人员新冠肺炎核酸初筛阳性。为减少人员聚集，严防疫情传播扩散，商州区新冠肺炎疫情防控应急指挥部研究决定，从4月7日16时起，在全区范围内停止各类经营性宾馆饭店、餐厅、单位食堂堂食，所有夜市、KTV、美容院、 ​,20,100,269,2022-04-09
蔡文姬,04月08日 08:09 转赞人数超过100,搞笑超话,#等疫情结束后去趟成都吧#,120,1,120,2022-04-09
津云,04月08日 08:06 转赞人数超过10,微博 weibo.com,#江浙将为上海提供6万间隔离房#,1,5,14,2022-04-09
,,,,,,,2022-04-09
o尛茗銅學o,04月08日 08:06,Android,#沈阳疫情#,转发,33,30,2022-04-09
富平检察,04月08日 08:04,iPhone客户端,#两人刻意隐瞒行程被杭州警方立案调查#,5,9,8,2022-04-09
新荣零距离,04月08日 08:02,HUAWEI Mate 9,【山西号召全省广大退役军人和退役军人志愿服务队积极参与,1,评论,赞,2022-04-09
长三角铁路,04月08日 08:02,微博视频号,#上铁出行常识#,15,1,2,2022-04-09
财联社APP,04月08日 08:01,,【财联社4月8日早报（周五）】①美股小幅收涨，热门中概股多数下跌②外交部：中方对美众议长佩洛西拟率团窜访台湾提出严正交涉③特斯拉召回超12万辆Model 3④疫情之中房贷可以延期还吗？多家银...,2,4,14,2022-04-09
安徽人不知道的那点事儿,04月08日 08:01,微博视频号,#安徽高校N轮核酸进行中#,11,21,4,2022-04-09
大江晚报,04月08日 08:01,芜湖大江超话,【4月8日芜湖市报告新冠肺炎疫情情况】,1,4,2,2022-04-09
商界BUSINESS,04月08日 08:01,微博视频号,【超实用！,7,1,1,2022-04-09
湛泸剑,04月08日 08:00,,#哈尔滨疫情#,1,评论,5,2022-04-09
网易财经,04月08日 08:00,微博视频号,【,7,1,5,2022-04-09
株洲消防,04月08日 08:00,微博视频号,【,转发,评论,赞,2022-04-09
重庆晨报,04月08日 07:59,360安全浏览器,『重庆发生ing』早安，这座城的早晨都由一条微博和两条大江开启。重庆正在发生：1、重庆调整2022年上半年人事考试考生疫情防控要求；2、“渝畅行”APP电子发票功能即将上线；3、晨间天气丨中心城区多云，16℃左右。更多新闻请扫下方二维码，关注上游新闻客户端,转发,评论,赞,2022-04-09
中国经济网,04月08日 07:59,微博 weibo.com,#五大行回应受疫情影响不能按时还贷#,1,评论,1,2022-04-09
六国虹,04月08日 07:58 转赞人数超过10,六国论HarmonyOS设备,在2003年“非典”疫情蔓延期间，我正在上海出差，上海的朋友们并没有因为我是从疫情源地广东过去的而避见。,4,5,12,2022-04-09
冲浪男孩钻钻子,04月08日 07:58,搞笑超话,#等疫情结束后去趟成都吧#,144,评论,145,2022-04-09
广东政法,04月08日 07:58,,【广州白云通报2名封控区人员核酸阳性】广州市白云区新冠肺炎疫情防控指挥部4月7日晚通报：2022年4月6日，白云区在大源街封控区例行核酸检测中发现2例阳性检测者，均为4月2日报告省外来穗货车司机病例封控区的管控人员。有关情况通报如下：,4,评论,4,2022-04-09
北京头条,04月08日 07:54,,#北京疫情#,1,2,8,2022-04-09
云南法制报,04月08日 07:53,HUAWEI P30,【,转发,1,1,2022-04-09
燕赵都市报,04月08日 07:50,,【邢台,2,2,4,2022-04-09
云南网,04月08日 07:45,微博 weibo.com,#抗击疫情 云南在行动#,1,评论,赞,2022-04-09
,,,,,,,2022-04-09
地铁客流及运输研究阿牛,04月08日 07:44,HUAWEI Mate 40 Pro,【,转发,10,31,2022-04-09
北京广播,04月08日 07:42,iPhone客户端,#抗击新型肺炎北京在行动#,转发,评论,2,2022-04-09
河北公安网络发言人,04月08日 07:41,Android,【,转发,评论,赞,2022-04-09
浙江之声,04月08日 07:40,iPhone客户端,【温州平阳部分学校今天起开始有序复课】,转发,评论,赞,2022-04-09
澳大利亚SBS广播公司,04月08日 07:37,微博 weibo.com,【SBS早新闻（4月8日）大家早上好】俄罗斯被暂停联合国人权理事会成员资格；美国任命首位黑人女性最高法院法官；有建议呼吁成立皇家委员会审查新冠疫情处理；,转发,1,6,2022-04-09
富平检察,04月08日 07:37,iPhone客户端,【,1,4,4,2022-04-09
浙江之声,04月08日 07:37,iPhone客户端,【宁波象山最新通告：只进不出】,转发,评论,赞,2022-04-09
新浪浙江,04月08日 07:35,iPhone 11,【,2,3,7,2022-04-09
股市战将妖哥,04月08日 07:31,微博视频号,【,转发,评论,7,2022-04-09
京津冀之声FM1006,04月08日 07:31,HUAWEI Mate 40 Pro,【,转发,评论,1,2022-04-09
内蒙古晨报,04月08日 07:30,微博视频号,【,转发,评论,3,2022-04-09
云南省人民政府网,04月08日 07:30,微博 weibo.com,#云南疫情最新通报#,2,评论,1,2022-04-09
人民日报数字传播,04月08日 07:30 转赞人数超过10,新版微博 weibo.com,【感谢有你，“大白”】无数医护人员、志愿者……身着防护服，坚守疫情防控一线。风雨中的“大白”力量，是最动人的模样。,10,6,14,2022-04-09
吖来份海蛎煎,04月08日 07:29 转赞人数超过100,吖来份海蛎煎超话,#宠物不该沦为疫情的牺牲品#,4,18,164,2022-04-09
中新浙里,04月08日 07:24,HUAWEI Mate 30 Pro,【,2,3,12,2022-04-09
生活日报,04月08日 07:22,微博 weibo.com,【再次降级！,转发,评论,2,2022-04-09
浙样红TV,04月08日 07:21,HUAWEI P30 Pro,【杭州关闭部分高速公路收费站出口】为全力做好杭州市新型冠状病毒感染的肺炎疫情防控工作，依据《中华人民共和国传染病防治法》《中华人民共和国突发事件应对法》的有关规定，经研究决定从,1,评论,3,2022-04-09
浙江日报,04月08日 07:17,微博 weibo.com,【宁波鄞州区新增1例新冠病毒肺炎确诊病例，“三区”范围划定】宁波市鄞州区新型冠状病毒感染的肺炎疫情防控工作领导小组办公室通报，2022年4月8日凌晨，鄞州区报告1例新冠病毒肺炎确诊病例。该病例目前居住于鄞州区东胜街道东郊路80弄，14天内无市外旅居史。目前，该病例已闭环转运至定点医院隔离治疗 ​,2,1,3,2022-04-09
天津市人民检察院,04月08日 07:14,,#防控疫情 天津在行动#,转发,7,9,2022-04-09
沿江检察,04月08日 07:14,微博视频号,【当心！骗子蹭“流调”电话,6,5,16,2022-04-09
,,,,,,,2022-04-09
8099999,04月08日 07:13,iPhone XS,#加强疫情防控 云南在行动#,转发,评论,赞,2022-04-09
天津市人民检察院,04月08日 07:12,,#防控疫情 天津在行动#,转发,6,6,2022-04-09
桃小枝枝枝,04月08日 07:11,iPhone 12 Pro Max,#宁波疫情#,1,17,11,2022-04-09
语文阅刊,04月08日 07:09,微博视频号,【辛苦了！,转发,评论,8,2022-04-09
生活日报,04月08日 07:08,微博 weibo.com,#4月7日山东新冠肺炎疫情情况#,转发,评论,1,2022-04-09
菏泽市人民检察院,04月08日 07:07,微博视频号,#菏检播报#,18,43,75,2022-04-09
湛泸剑,04月08日 07:04,,#济南疫情#,转发,2,3,2022-04-09
醉合肥,04月08日 07:04,,#合肥疫情#,转发,评论,1,2022-04-09
河北新闻网,04月08日 07:04,,【,5,1,22,2022-04-09
徐州同城会,04月08日 06:59,Redmi K20 Pro 尊享版,云龙区关于开展重点区域重点人群核酸检测的通告,2,4,6,2022-04-09
我觉得黄小球很棒,04月08日 06:57 转赞人数超过10,365日碎片超话,𝟰.𝟳,转发,14,13,2022-04-09
延边发布,04月08日 06:55,微博 weibo.com,【延边州关于新型冠状病毒肺炎疫情的通报】4月7日0-24时，延边州无新增本地确诊病例；无新增无症状感染者。解除医学隔离无症状感染者3例。自3月1日以来，累计报告确诊病例117例（轻型107例、普通型8例、重型1例、危重型1例）、无症状感染者80例。累计治愈出院确诊病例109例、解除医学隔离无症状感染者7 ​,1,评论,2,2022-04-09
深圳小天,04月08日 06:50 转赞人数超过600,深圳小天超话,疫情，爆发，缺……缺屠夫……好眼熟,31,121,970,2022-04-09
天水事儿,04月08日 06:50,微博 weibo.com,【,27,评论,23,2022-04-09
小李哥在英国,04月08日 06:39,iPhone客户端,Omicron的两个变种亚株造成英国1月和3月的感染高峰,转发,评论,2,2022-04-09
安徽商报,04月08日 06:36,HarmonyOS设备,【关于蜀山区小庙镇西城梅苑工地发生疫情追究相关人员责任的通报】经公安机关调查，4月6日筛查发现的蜀山区小庙镇无症状感染者舒某某，其工作地西城梅苑安置点工地承建方中国建筑第六工程局有限公司执行经理陆某未严格履行疫情防控主体责任；施工劳务单位涡阳县恒泰水利建设工程有限公司负责人王某某违 ​,转发,1,1,2022-04-09
北京青年报,04月08日 06:33 转赞人数超过100,微博 weibo.com,【,9,90,162,2022-04-09
合肥月老蜀黍,04月08日 06:31 转赞人数超过10,征婚交友超话,#互动问题#,3,55,40,2022-04-09
杭州圈,04月08日 06:03,杭州圈超话,,1,1,2,2022-04-09
痴嗔本真_JensenAckles重症患者,04月08日 05:39 转赞人数超过300,HUAWEI P40 Pro 5G,O,364,39,104,2022-04-09
,,,,,,,2022-04-09
苏州公安,04月08日 05:36 转赞人数超过10,微博视频号,#苏州战疫#,3,评论,14,2022-04-09
Uchiha·itachi·,04月08日 05:21 转赞人数超过20,OPPO A96 5G,#宠物不该沦为疫情的牺牲品#,1,33,55,2022-04-09
嘉兴咖啡爸爸,04月08日 05:00,微博 weibo.com,#嘉兴身边事#,6,6,4,2022-04-09
锦州三合君,04月08日 01:38 转赞人数超过10,锦州身边事超话,#锦州爆料#,6,30,30,2022-04-09
风的节奏吹,04月07日 23:46,,#上海疫情#,1,10,13,2022-04-09
上海流浪天使救助行动,04月07日 23:30,微博视频号,#居委会回应柯基被拖路边处理#,2,1,8,2022-04-09
北京青年报,04月07日 23:06 转赞人数超过400,微博 weibo.com,【北京海淀新增2名新冠感染者,39,141,263,2022-04-09
张允晨,04月07日 23:01 转赞人数超过3万,微博视频号,#假如疫情明天结束了#,4160,2151,25358,2022-04-09
魔力山竹唛哩唛哩轰,04月07日 22:42,kigurumi超话,,转发,10,13,2022-04-09
添喜lucklily,04月07日 22:42,杭州新闻超话,疫情无情人有情，来了杭州就是杭州人！钱塘城管白杨执法队为在停车场进行防疫检查的各地货运司机免费送上爱心翕饭实在是太感人了！,转发,评论,6,2022-04-09
汕头楼事,04月07日 22:38,iPhone客户端,#疫情结束来趟汕头吧#,转发,1,7,2022-04-09
emilie小雪,04月07日 22:37 转赞人数超过200,iPhone 12 Pro Max,2月末做的最明智的两个决定：,5,69,241,2022-04-09
铜陵城事,04月07日 22:34,铜陵超话,【关于铜陵解除部分区域封控管控措施的通告】,转发,评论,154,2022-04-09
xiao可爱-胖丁aNd唐唐,04月07日 22:30,柯基超话,#宠物不该沦为疫情的牺牲品#,转发,评论,9,2022-04-09
付亮的竞争情报应用,04月07日 22:19 转赞人数超过10,流程审计超话,上海、长春这次奥密克戎疫情为什么这么凶？为什么江苏、浙江、广州、哈尔滨几次出现疫情，都很快就灭掉了，大连、泉州疫情也没形成规模。你会发现有一个共同点？,6,7,26,2022-04-09
Carrrlotta,04月07日 22:13,微博视频号,LIFE HOUSE 01 | 我在上海的出租屋,转发,评论,1,2022-04-09
新华社,04月07日 22:09 转赞人数超过300,微博 weibo.com,【,28,114,635,2022-04-09
新浪福建,04月07日 22:05 转赞人数超过2万;,04月07日 18:35,【,538,1780,18630,2022-04-09
厦门广电,04月07日 22:04 转赞人数超过800,微博视频号,【全力守“沪” 厦门来了！,58,90,1383,2022-04-09
金小群_婚姻律师,04月07日 21:45,能断金刚智慧共修超话,,转发,2,5,2022-04-09
,,,,,,,2022-04-09
