新能源导电碳材料技术负责人,30-50k·14薪,无锡-梁溪区,无,统招本科,1.在总经理领导下，主管公司技术工作，组织编制公司技术开发和技术发展的长远规划；2.制定并审核公司技术管理制度和技术规程标准，且根据现状适时对其进行补充和完善；3.负责组织开展技术改进费用的分析工作，制定成本降低方案，有效控制费用；4.关注行业新技术，组织制定新产品开发计划，确保技术的超前性、竞争性；5.组织指导、监督技术工程师及时妥善处理生产过程中的技术问题；6.确保公司新项目技术方面的顺利推进，协助实施技术方案的评审工作，推动项目按时完成；7.对公司的主要技术和研发成果直接领导及指挥，保证与关联单位合作顺利，使研发成果落地，不断提高技术及工艺水平；8.具有良好的团队领导能力，对部门技术人员及时进行工作指导、安排培训；9.公司全面工程技术总结工作；10、完成领导交办的其他任务。任职要求：1、化学、材料相关专业；2、10年以上相关行业工作经历，且5年以上大型公司或项目管理经验；3、熟悉新能源汽车行业标准、法规及体系流程；4、熟悉导电碳材料及其衍生产品的工艺及体系流程；5、具备优秀的团队管理能力、领导能力、专业胜任能力及忠诚度；6、有创新意识，能准确把握行业脉搏，有较强的逻辑性，语言表达能力良好，优秀的沟通协调能力。
研发工程师_ 碳纳米材料制备及应用,10-15k,无锡-锡山区,1-3年,硕士及以上,岗位职责：1、参与碳纳米材料（碳纳米纤维、碳纳米管、石墨烯等）的研发工作，制定并优化工艺路线；2、研发技术文档、科研立项材料、专利等的撰写；3、完成上级交办的其他事项。岗位要求：学历要求：硕士及以上专业要求：催化、化学、化工、材料科学与工程、能源材料等相关专业。有催化剂的制备、化学反应器（固定床、流化床等）的设计优化、分离纯化、锂电池导电剂等方面研发经验者优先。工作经验要求：2年及以上其他要求：细致严谨，有较强的沟通协调能力和团队意识。
高级研发工程师_ 碳纳米材料制备及应用,20-30k,无锡-锡山区,1-3年,博士,岗位职责：1、负责碳纳米材料（碳纳米纤维、碳纳米管、石墨烯等）的研发工作，制定并优化工艺路线；2、制定完善研发相关规章制度；3、负责研发技术文档、科研立项材料、专利等的撰写；4、完成上级交办的其他事项。岗位要求：学历要求：博士专业要求：催化、化学、化工、材料科学与工程、能源材料等相关专业。有催化剂的制备、化学反应器（固定床、流化床等）的设计优化、分离纯化、锂电池材料等方面研发经验者优先。工作经验要求：2年及以上其他要求：较强的沟通协调能力和管理能力。
研发工程师-碳纳米材料制备及应用,10-15k,无锡-锡山区,1-3年,硕士及以上,岗位职责：1、参与碳纳米材料（碳纳米纤维、碳纳米管、石墨烯等）的研发工作，制定并优化工艺路线；2、研发技术文档、科研立项材料、专利等的撰写；3、完成上级交办的其他事项。任职要求： 学历要求：硕士及以上专业要求：催化、化学、化工、材料科学与工程、能源材料等相关专业。有催化剂的制备、化学反应器（固定床、流化床等）的设计优化、分离纯化、锂电池导电剂等方面研发经验者优先。工作经验要求：2年及以上其他要求：细致严谨，有较强的沟通协调能力和团队意识。
复合材料工程师（碳纤、玻纤）,18-25k,无锡-锡山区,3-5年,本科及以上,职责描述：1、负责制定产品工艺方案与技术标准，编制工艺文件； 2、负责产品制造过程的作业规范、加工流程及工艺执行的监督；3、负责指导、协调、解决生产过程中出现的技术问题； 4、负责组织实施产品工艺改进试验，提升改善产品质量稳定性；5、负责组织新产品、新技术项目的研制工作，研究改进现有产品。任职要求：1. 熟悉环氧树脂性能特点，有相关树脂研发合成经验；2. 了解玻纤（玻璃钢）、碳纤维复合材料手糊、缠绕、预浸料等多种复合材料成型工艺方法； 3. 具有根据产品要求设计或改善树脂配方，完成产品生产工艺制作能力；  4. 熟练使用Auto CAD、SolidWorks、UG或CATIA等其中一种工程软件，具备一定的工程图纸理解能力；5. 本科以上：材料、化学、高分子、化工等相关专业。
研发经理（导电材料）,30-40k·14薪,常州,经验不限,硕士及以上,工作内容：1. 含导电碳材料的一些塑胶复合材料制备、配方改进及相关应用产品开发；2. 能独立进行实验设计及产品应用开发；3. 按照项目进度开展试验，并按期保质保量完成项目；4. 能够按照客户要求改进产品设计及优化性能。任职要求：1. 硕士以上学位，化学、材料、高分子等相关专业；2. 具有3年以上塑胶复合材料相关领域工作经验；3. 熟悉各种塑胶原料基础知识与加工能力，具有塑胶材料特性改性能力，熟悉塑胶复合材料前沿领域进展和技术发展趋势。4. 具有材料力学分析经验；5. 需有操作挤出机及生产设备能力。6. 热爱研发工作，具备较强的技术和工艺资料收集分析和论文写作能力；7. 认真严谨，思路清晰，具有良好的沟通、协调、抗压力和学习能力。研发方向就是碳纳米管、导电塑料、锂电月薪：20-40K+股票激励福利待遇：五险一金（养老、医疗、失业、工伤、生育，公积金按照12%比例缴纳）补充医疗及意外险（商业保险）健康体检免费工作餐带薪休假（年假、婚假、丧假、产假等）节假日福利教育培训（专业的内训与外训，技术人员有海外教育经验导师带领培训）年终奖金项目提成购房补贴+租房补贴+生活补贴+留镇学费补助+社保补贴
项目经理（导电塑料）,30-50k·13薪,常州-武进区,3-5年,硕士及以上,工作内容：1. 含导电碳材料的一些塑胶复合材料制备、配方改进及相关应用产品开发；2. 能独立进行实验设计及产品应用开发；3. 按照项目进度开展试验，并按期保质保量完成项目；4. 能够按照客户要求改进产品设计及优化性能。任职要求：1. 硕士以上学位，化学、材料、高分子等相关专业；2. 具有3年以上塑胶复合材料相关领域工作经验；3. 熟悉各种塑胶原料基础知识与加工能力，具有塑胶材料特性改性能力，熟悉塑胶复合材料前沿领域进展和技术发展趋势。4. 具有材料力学分析经验；5. 需有操作挤出机及生产设备能力。6. 有碳纳米管与石墨烯加工应用者更佳；7. 热爱研发工作，具备较强的技术和工艺资料收集分析和论文写作能力； 8. 认真严谨，思路清晰，具有良好的沟通、协调、抗压力和学习能力。
项目经理（导电塑料）,30-50k,镇江-京口区,3-5年,硕士及以上,工作内容：1. 含导电碳材料的一些塑胶复合材料制备、配方改进及相关应用产品开发；2. 能独立进行实验设计及产品应用开发；3. 按照项目进度开展试验，并按期保质保量完成项目；4. 能够按照客户要求改进产品设计及优化性能。任职要求：1. 硕士以上学位，化学、材料、高分子等相关专业；2. 具有3年以上塑胶复合材料相关领域工作经验；3. 熟悉各种塑胶原料基础知识与加工能力，具有塑胶材料特性改性能力，熟悉塑胶复合材料前沿领域进展和技术发展趋势。4. 具有材料力学分析经验；5. 需有操作挤出机及生产设备能力。6. 有碳纳米管与石墨烯加工应用者更佳；7. 热爱研发工作，具备较强的技术和工艺资料收集分析和论文写作能力； 8. 认真严谨，思路清晰，具有良好的沟通、协调、抗压力和学习能力。
研发主管,20-30k,无锡-锡山区,1-3年,博士,岗位职责：1、配合项目负责人参与碳纳米材料的研发及新工艺的制定，提出材料研发过程中的工艺问题并参与解决，不断改进、完善现有的制造工艺；2、负责实验室的日常维护管理；3、制定完善部门规章制度；4、负责科研立项材料及相关技术材料和专利的撰写；5、完成上级交办的其他事项。任职要求：学历要求：博士专业要求：材料科学与工程、催化、化学、能源材料等相关专业工作经验要求：3年以上其他要求：较强的沟通协调能力和管理能力。
研发工程师,10-15k,无锡-锡山区,经验不限,硕士及以上,职责描述：1、配合研发主管参与碳纳米材料的研发及新工艺的制定，提出材料研发过程中的工艺问题并参与解决，不断改进、完善现有的制造工艺；2、参与实验室的日常维护管理，对实验室设备运转及实验过程发现的异常情况及时反馈并记录；3、协助制定完善部门规章制度；4、协助科研立项材料及相关技术材料和专利的撰写；5、完成上级交办的其他事项。任职要求：学历：硕士专业：材料科学与工程、催化、化学、能源材料等相关专业。其他要求：细致严谨，有较强的沟通协调能力和团队意识。有催化剂研发经验者优先。
质量检测员,6-9k,苏州-太仓,3-5年,大专及以上,"特别说明:我公司太仓制造中心（太仓市城厢镇太仓市科技产业园横四路51号）预计于2021年底启用。 该职位的工作地点前期为上海市松江区（松江区小昆山镇大港乐都西路2715号）。 新厂房启用后，工作地点迁至太仓制造中心。 目前居住太仓候选人，随迁前至上海工作期间，不搭乘班车者每月可享一千元临时住宿补贴。 太仓往返松江通勤班车已开通，7：00自太仓城厢镇南郊小学发车，8：15至公司。一、工作职责1.对供应商提供的产品进行质量检验，及时发现问题和汇报2.对供应商的在制品进行质量检验并提供技术支持3.工作中发现的生产或装配工作中的技术问题及时与领导或技术部沟通4.熟悉质量检验及控制流程. 5.跟踪和协调供应商不合格处理6.配合生产线分析和测量工作二、任职要求：1.中专及以上学历，机械类及相关专业优先2.3年以上在机械行业的相关工作经验，熟悉机械加工工艺,有项目型质量控制经验。3.熟悉碳钢类材料相关标准，了解钢结构制造流程及相应工序和要求，有焊接检验经验。4.能够熟练使用常规量具如：卡尺，千分尺，高度尺，5.良好的沟通表达能力，有责任心三、公司各项福利：1.现金类福利：除基本工资外，员工享有交通补贴（全员享有/每月发放），季度运营奖金（运营相关人员享有/季度发放），高温津贴（全员享有/6~9月发放/车间250元每月），年终奖（依公司及个人业绩综合评估/1~2个月基本工资不等）。2.非现金类福利：社保公积金：公司为全体员工缴纳社保和公积金，缴纳基数依员工上一年月平均收入为准；年休假：员工加入公司时如已连续工作12个月，即享有10天年休，此后服务期限每满一年增加一天；带薪病假：员工服务满一年，可享有每年4天的带薪病假；其他休假：员工依法享有各类婚假/产假/陪产假等；年度旅游：公司每年统一组织全体员工国内3~5天的旅游；年度体检：公司每年为员工提供价值1200元的年度体检卡；节日福利：开门红包，春节慰问，端午慰问，中秋慰问，年会聚餐；商业保险：公司为每位员工购买商业意外保险和意外医疗保险；其他福利：免费工作餐及加班，高质量工作服安全鞋等等。四、公司上下班时间：-公司采五天八小时的工作方式，平时及周末加班采调休或依1.5倍标准结算加班费；-上午8：30~12：00，下午12：30~17：00；-车间人员加班在遵守劳动法情况下，平均每月20~30小时左右。-车间人员上下午均有工间休息时间；-公司为非标定制项目，车间工作依项目制方式运转，工作安排及环境较为人性化；五、公司班车路线：太仓班车线路：7:00（太仓城厢镇南郊小学）—8:15(公司）松江班车线路：07:20发车(泗泾站)— 07:35发车(西外) —07:45(荣乐路谷阳路) —07:53(白洋小区) —08:00(新理想) —08:20(公司)莘庄班车线路：07:40发车(莘庄地铁站北广场)— 07:45(莘庄乐购) —07:50(G60中春路)—08:20(公司)"
研发工程师助理,5-7k,常州-金坛区,经验不限,本科及以上,1.    新产品研发以及相关工艺的调试；2.    主要负责电化学制备或者改性碳材料；3.    能够独立完成公司指定研发任务，独立完成研究课题的分析总结。任职要求：1.    具有电化学或有机化学或高分子化学背景；2.    具有电化学制备或者改性碳材料经验者或具有修饰或者改性碳材料经验者优先；3.    对碳材料（纳米碳材料）领域有一定认知；4.    具有良好的阅读文献（英文为主）以及总结文献能力。微信分享
负极材料研发,15-25k·14薪,常州-溧阳,3-5年,统招本科,岗位职责：1、协助上级进行负极材料（硬碳、软碳）方向的研发及中试工作；2、协助上级进行原料、半成品、成品的研发、中试生产工艺和流程探索以及检测分析；3、协助上级进行实验数据汇总、分析、整理，及时解决遇到的技术问题；4、跟进国内外本领域知识产权进展，协助进行项目申报及知识产权管理工作；5、完成领导安排的其他工作；任职要求： 本科及以上学历，材料、化工、电化学等相关专业；有1年以上大中型锂离子电池负极材料公司研发及管理经验。
研发工程师,5-7k,常州,经验不限,本科及以上,岗位职责：1.负责新产品研发以及相关工艺的调试；2.主要负责石墨烯等新型碳素材料的研究开发；3.能够独立完成公司指定研发任务，独立完成研究课题的分析总结。任职要求：1.具有电化学或高分子化学背景优先，交叉学科背景亦可；2.具有新型碳材料制备或者改性经验者优先；3.具有良好的阅读文献（英文文献）以及文献总结能力。4.对碳材料领域有一定认知，有优秀论文者优先；
技术型管培生,5-7k,常州-金坛区,1-3年,本科及以上,岗位职责：1.熟悉1-2个方向石墨烯或相关材料的行业背景知识，熟悉公司相关制度与基本管理流程；2.有能力进行相关技术岗位轮动，可以比较好的发起组织团队建设活动；3.掌握文献检索与信息搜集技巧，有比较好的沟通协作能力；4.能有意识地去收集和整理产业市场需求和资讯。岗位要求：本科及以上学历，理工科、高分子合成技术背景，良好的职业道德；具备良好的人际关系，成熟的人格，并有较强的学习能力、计划能力、组织协调能力和一定的组建团队的能力；对从事技术管理工作热爱，专业知识扎实、职业定位及规划清晰；具有一定材料（碳材料，纳米材料和其应用研究）研发经验者优先；具有PMP或项目管理经验者优先。
电池材料工程师助理,5-7k,常州-金坛区,经验不限,本科及以上,1.负责新产品研发及相关工艺调试；2.主要负责石墨烯等新型碳素材料的研究发展；3.能够独立完成公司指定的研发任务，独立完成研究课题的分析总结。任职要求：1.    具有电化学或有机化学或高分子化学背景；2.    对碳材料领域有一定认知，有有优秀论文者优先；3.    具有对新型材料制备或改性经验者优先；4.    具有良好的阅读文献（英文为主）以及总结文献能力。微信分享
技术型管培生,5-7k,常州,1-3年,本科及以上,岗位职责：1.熟悉1-2个方向石墨烯或相关材料的行业背景知识，熟悉公司相关制度与基本管理流程；2.有能力进行相关技术岗位轮动，可以比较好的发起组织团队建设活动；3.掌握文献检索与信息搜集技巧，有比较好的沟通协作能力；4.能有意识地去收集和整理产业市场需求和资讯。岗位要求：本科及以上学历，理工科背景，良好的职业道德；具备良好的人际关系，成熟的人格，并有较强的学习能力、计划能力、组织协调能力和一定的组建团队的能力；对从事技术管理工作热爱，专业知识扎实、职业定位及规划清晰；具有一定材料（碳材料，纳米材料和其应用研究）研发经验者优先；具有PMP或项目管理经验者优先。
石墨烯研发工程师,6-12k,常州-金坛区,经验不限,硕士及以上,职责描述：1.	负责新型石墨烯材料的研发；2.	负责石墨烯相关应用型产品的开发；3.	参与石墨烯新型加工改性生产线的建设；任职要求：1.	硕士及以上，有工作经验者可放宽；2.	化工、碳材料、石墨烯相关专业优先；3.	能独立掌握制备石墨烯的操作流程；4.	在石墨烯制备方面有创新成果或者是方法的研究者优先。
负极材料研发高级工程师,25-40k·17薪,常州,3-5年,硕士及以上,职位信息1. 参与电芯项目开发，根据锂离子或钠离子电芯分解的负极材料需求：克容量、压实、循环寿命和成本等，组织开展和执行材料调研和供应商技术交流、性能和制程验证和编制原材料技术标准等，对整个电芯开发过程负极材料的导入技术支持。2. 研究锂离子电池负极或钠离子电池负极材料物化指标与性能的构效关系3. 针对当前负极材料不足提出改善思路，联合供应商进行样品制备以及性能验证，定制化材料并导入电芯产品，提高电芯产品竞争力4. 主要开发方向：锂离子电池负极长寿命方向，钠离子电池负极能量密度和寿命提高 任职要求：1. 硕士及以上学历，3年以上工作经验2. 化学或材料相关专业背景3. 可以很好完成领导安排的工作4. 有人造石墨、硬碳等负极材料研发背景优先
材料工程师,15-25k,苏州,3-5年,硕士及以上,职责描述：1、仿真设计及测试分析方向；2、陶瓷基复合材料及纳米碳基超黑材料方向；3、自适应功能材料制备与集成 气凝胶制备工艺优化方向；4、高性能纤维材料，功能纤维，树脂基复合材料，特种防护材料、特种织物方向；5、特殊光学材料设计与制备方向6、电池组装工艺，模组设计及集成任职要求：1、硕士及以上学历；材料物理与器件、物理化学、材料理论模拟等相关专业；2、具有材料理论设计及模拟加工方面研发经验2年以上者优先考虑；3、优秀表达与沟通能力、良好团队协作能力。
纳米材料工程师,8-20k·13薪,常州,1-3年,本科及以上,岗位职责：1、碳纳米管材料制备及其微观结构分析；2.  碳纳米管制备工艺改进与优化；3.  碳纳米管应用技术研究，相关国际前沿技术状态跟踪。任职要求：1. 本科以上学历，材料学、化学等相关专业；2. 有纳米材料、纳米技术的工作经验；3. 具备较强的英语水平，可独立使用英语检索和收集信息，阅读翻译资料文献。
质量主管,6-8k,常州,1-3年,大专及以上,职责描述：1、完善质量检验体系，制定工作流程和表单；2、负责制定质量检验计划；3、原辅材料的入厂检验；4、生产现场过程检验；5、分析检验报告，提出改进方案；6、计量器具管理；7、质量体系以及相关管理制度文件的编写。任职要求：1、大专及以上学历；2、有机械行业工作经验；3、有2-5年质量管理相关工作经验。
电化学装置工程师/电解工程师,10-12k,常州-金坛区,3-5年,硕士及以上,岗位描述：1.进行电解装置（电解槽，电极结构和选材等）的设计、改造和搭建测试；2.完成设计图纸的绘制与对外协调定制工作；3.掌握并能解决电解或电镀等常规作业中所出现的问题；4.跟进电解行业新技术进展，包括新工艺和新装备；5.对现场一线成员进行培训，协助成员解决实验过程中电化学装置方面的技术问题。技能要求：1.具有4年以上电解或电镀等行业从业经验，有研发背景者优先；2.有电解槽，电极结构等电解装置的设计和调试经验者优先；3.熟悉电解作业过程中的安全作业规范和环保等相关要求；4.会使用autocad或solidworks等画图软件、office办公软件；5. 良好的沟通能力，学习能力。其他福利待遇：项目奖金+专利奖+***60万安家补助
盘固水泥集团有限公司-销售区域经理,8-10k,常州-金坛区,经验不限,本科及以上,1、走访区域客户，开拓销售市场，完成客户合作和销售任务2、完成业务部布署的市场调研任务，提交详细、有价值的水泥市场调研报告3、性格开朗大方，有责任心
项目监理/助理项目监理,6-10k,常州-金坛区,1-3年,硕士及以上,1、负责1~2个项目的调研，可行性判断并编制可行性研究报告和项目计划书等；2、负责小项目的立项，小型团队的组建（≤7人），项目任务分解，项目任务分配，并推动项目计划的执行、项目结题和项目成果的分配等；3、有效控制项目进度，项目质量，完成阶段性目标，进行阶段性数据整理和数据库更新；4、能同时对1-2项目的技术动态，行业信息和客户信息进行定期跟踪、分析及总结报告；                                                   5、有属于自己的产业市场需求和资讯体系，人脉关系。任职要求：1、有3年以上石墨烯或相关行业工作经验，至少有2年的项目管理相关经验；2、能够熟悉项目制的管理制度，能有效的控制项目进度和数据的记录；2、有优秀的语言组织沟通能力，团队意识强；3、硕士以上学历，有化学相关专业知识和技能优先。微信分享
盘星新金属-设备设计工程师,8-10k,常州-金坛区,经验不限,学历不限,工作内容：a) 辅助完成设备改造，生产线自动化改造等；b) 非标设备的制造跟进、安装调试等；c) 设备日常检修维护，解决生产过程中的设备问题；d) 发现、总结装配中存在的问题，并提出整改意见；e) 根据主管要求完成任务。职位要求：a) 专科及以上学历（可适当放宽），机械、自动化相关专业优先；b) 工作执行力强，态度端正，认真负责；c) 具有丰富的机械知识和经验，精通CAD、SolidWorks等制图软件。工作时间：8小时工作制工作地点：江苏省常州市金坛区福利待遇：a) 保险：五险；b) 补贴：硕士、博士可获政府人才补助；c) 食宿：人才公寓、自助工作餐；d) 晋升：每半年~一年升职加薪机会，优秀者可获在职硕/博士培养资格；e) 健康：每年定期体检，费用由公司承担（厂房洁净，无污染）；f) 其他：公费旅游、过节费、高温费、节日福利等。微信分享
