新能源导电碳材料技术负责人,30-50k·14薪,无锡-梁溪区,无,统招本科,1.在总经理领导下，主管公司技术工作，组织编制公司技术开发和技术发展的长远规划；2.制定并审核公司技术管理制度和技术规程标准，且根据现状适时对其进行补充和完善；3.负责组织开展技术改进费用的分析工作，制定成本降低方案，有效控制费用；4.关注行业新技术，组织制定新产品开发计划，确保技术的超前性、竞争性；5.组织指导、监督技术工程师及时妥善处理生产过程中的技术问题；6.确保公司新项目技术方面的顺利推进，协助实施技术方案的评审工作，推动项目按时完成；7.对公司的主要技术和研发成果直接领导及指挥，保证与关联单位合作顺利，使研发成果落地，不断提高技术及工艺水平；8.具有良好的团队领导能力，对部门技术人员及时进行工作指导、安排培训；9.公司全面工程技术总结工作；10、完成领导交办的其他任务。任职要求：1、化学、材料相关专业；2、10年以上相关行业工作经历，且5年以上大型公司或项目管理经验；3、熟悉新能源汽车行业标准、法规及体系流程；4、熟悉导电碳材料及其衍生产品的工艺及体系流程；5、具备优秀的团队管理能力、领导能力、专业胜任能力及忠诚度；6、有创新意识，能准确把握行业脉搏，有较强的逻辑性，语言表达能力良好，优秀的沟通协调能力。
盘星新金属-3D打印工程师,6-8k,常州-金坛区,经验不限,学历不限,工作内容：a) 3D打印SLM工艺开发、参数设计、产品性能改进；c) 3D打印后序工艺开发，主要包括热处理、去支撑、打磨抛光、清洗。d) 对SLM打印工艺进行优化，不断提高产品力学性能、外观等各项质量要求。职位要求：a) 本科学历（可适当放宽），机械类、材料类相关专业优先；b) 两年以上相关工作经验。工作时间：8小时工作制福利待遇：a) 保险：五险；b) 补贴：硕士、博士可获政府人才补助；c) 食宿：人才公寓、自助工作餐；d) 晋升：每半年~一年升职加薪机会；e) 其他：公费旅游、过节费、高温费、节日福利等。微信分享
盘星新金属-金属材料研发工程师,6-8k,常州-金坛区,经验不限,学历不限,a) 负责合金材料、金属粉末的开发；b) 根据合金材料、金属粉末开发计划进行成分设计、试制、测试等；c) 负责合金制备和应用工艺开发；职位要求：a) 硕士学历，理工类专业，材料专业，金属材料类优先；b) 踏实，有钻研精神，认真负责；c) 动手能力强。工作时间：8小时工作制工作地点：江苏省常州市金坛区福利待遇：a) 保险：五险；b) 补贴：硕士、博士可获政府人才补助；c) 食宿：人才公寓、自助工作餐；d) 晋升：每半年~一年升职加薪机会，优秀者可获在职硕/博士培养资格；e) 其他：公费旅游、过节费、高温费、节日福利等。微信分享
盘星新金属-区域经理,6-8k,常州-金坛区,1-3年,大专及以上,a) 了解金属粉末客户及客户需求，了解产品及负责区域市场；b) 开发新客户，维护老客户，形成稳定客源；c) 收集行业信息和客户信息，完成每月销售目标；d） 协助3d打印机销售和市场开拓；e) 根据市场总监要求完成任务。a) 本科学历（可适当放宽），机械类、材料类相关专业优先；b) 1年以上销售工作经验尤佳（有金属粉末/金属材料/3D打印销售经验者优先）；c) 有行业内（金属粉末/金属材料/3D打印）资源者优先考虑。d)有航空航天、军工单位背景者优先。微信分享
科威尔焊接（江苏）有限公司——操作工,4-7k,常州-金坛区,经验不限,学历不限,吃苦耐劳微信分享
科威尔焊接（江苏）有限公司——销售员,3-8k,常州-金坛区,1-3年,大专及以上,岗位职责：1.负责市场走访和产品推广销售工作2.负责已经合作客户的日常维护和服务工作任职要求：1.两年以上销售工作经验或应届毕业生2.性格开朗，思维敏捷，语言表述清晰3.有金属材料学专业背景优先4.能够适应长期出差微信分享
科威尔焊接（江苏）有限公司——销售管理,5-6k,常州-金坛区,1-3年,大专及以上,岗位职责：1.负责公司销售产品的后续服务跟踪事务2.负责公司客户档案管理3.负责公司线上平台推广和各类产品宣传推广工作4.负责销售部门内部日常管理工作5.负责公司销售相关各项活动的组织安排6.负责公司产品外贸推广和各项出口手续的办理工作任职要求：1.两年以上工业制造企业销售内部管理工作经验2.熟练使用办公软件3.有外贸、电商平台推广工作经验优先微信分享
中控操作员-盘固水泥集团有限公司,5-6k,常州-金坛区,经验不限,大专及以上,1、按照操作规程执行操作参数及设备的开、停机操作，确保设备正常稳定运行。2、生产过程中密切监控操作画面上各种操作参数，出现异常情况及时分析、判断并按规定程序进行处理。任职要求：1、大专以上学历，电气自动化或机械设备等相关专业优先；2、35周岁以下，身体健康，具备吃苦耐劳、好学上进的优良品质，能够适应三班制工作。微信分享
工艺工程师,5-7k,常州-金坛区,1-3年,本科及以上,独立完成现场作业指导编制；独立完成工装图纸的绘制与工装定制工作；掌握并解决生产现场的质量问题；负责新产品试制工艺的跟踪及作业指导书的完善工作；对现场一线员工进行培训。技能要求：1.具有丰富的现场问题解决经验；2.熟练使用solidworks绘画软件及办公软件；3.专业：机械机电类相关专业，精通装配工艺，有非标设备行业的装配工艺经验；4.会使用AutoCAD、Solidworks、office办公软件（电气需要eplan)；5.较强的沟通能力，学习能力。微信分享
营销策划/销售助理,4-6k,常州,1-3年,本科及以上,职位描述：1.负责公司日常工作安排；2. 公司宣传活动组织，微信公众号软文编写，企业网站管理工作；3. 完成上级安排的任务；4.销售相关文档管理及订单处理 ；5.与客户、各代理店的沟通协调等工作；6.负责公司销售合同及其他营销文件资料的管理、归类、整理、建档和保管工作。任职要求：1.本科及以上学历，有过宣传策划、淘宝业主经验优先；2.熟练运用AI、PS等平面设计工具及网页新媒体设计。3. 有一定的文字撰写功底；4. 工作认真踏实，积极主动，较好的沟通与表达能力；
营销策划,5-7k,常州-金坛区,1-3年,本科及以上,1.负责公司日常工作安排；2. 公司宣传活动组织，微信公众号软文编写，企业网站管理工作；3. 完成上级安排的任务。任职要求：1.本科及以上学历，有过宣传策划、淘宝业主经验优先；2.熟练运用AI、PS等平面设计工具及网页新媒体设计。3. 有一定的文字撰写功底；4. 工作认真踏实，积极主动，较好的沟通与表达能力；微信分享
销售工程师（X）,5-10k,常州-金坛区,经验不限,本科及以上,职责描述：1.负责石墨烯产品前期客户开发、维护工作；2.公司产品石墨烯的市场推广、销售工作。任职要求：1.本科及以上学历；2.材料、化工类专业优先；3.具备独立的产品与营销策划能力、推广能力、沟通协调能力等；4.具有市场前瞻性。福利待遇：1.经考核、面试合格录用后，起薪4500/月；2.经培训达到任职要求，正式任职后年薪5.4-12万元；3.享受国家规定的各项福利、提供食宿；4.提供工作餐、员工宿舍、定期旅游。
研发项目经理,20-40k,镇江,3-5年,硕士及以上,工作内容：1. 含导电碳材料的一些塑胶复合材料制备、配方改进及相关应用产品开发；2. 能独立进行实验设计及产品应用开发；3. 按照项目进度开展试验，并按期保质保量完成项目；4. 能够按照客户要求改进产品设计及优化性能。任职要求：1. 硕士以上学位，化学、材料、高分子等相关专业；2. 具有3年以上塑胶复合材料相关领域工作经验；3. 熟悉各种塑胶原料基础知识与加工能力，具有塑胶材料特性改性能力，熟悉塑胶复合材料前沿领域进展和技术发展趋势。4. 具有材料力学分析经验；5. 需有操作挤出机及生产设备能力。6. 有碳纳米管与石墨烯加工应用者更佳；7. 热爱研发工作，具备较强的技术和工艺资料收集分析和论文写作能力； 8. 认真严谨，思路清晰，具有良好的沟通、协调、抗压力和学习能力。
产品工程师（碳纤维）,11-18k,盐城,3-5年,大专及以上,工作内容:    1.负责新产品开发立项，策划产品开发的进度和计划；    2.熟悉塑胶材料的性能及模具结构；    3.项目开发到量产的跟进及对不良品的分析，并提出改善与解决；要求:    1.大专及以上学历，材料与模具专业；    2.有两年以上塑胶件产品开发经历；    3.有碳纤材料产品开发经验者优先。    4.到职时间4月底
复合材料研发工程师,7-10k·13薪,盐城,1-3年,本科及以上,职位信息：1.TS预浸布热压成型工艺相关专业能力2.协助业务以及客户端相关成型工艺技术服务支持3.PPG基本特性以及应用4.PPG生产工艺任职需求：1.本科以上学历，化学、化工、材料等相关专业；2.熟悉预浸工艺，预浸工艺从业经验大于两年；3.有环氧树脂的预浸布生产、研发经验；4.具有预浸布制品开发经验者优先；5.对石墨烯等碳纳米材料具有一定的认识6.具备良好的职业道德，认真细致，踏实稳重，以及良好的沟通、协调和学习能力。
热处理工程师,5-6k,苏州-相城区,1-3年,大专及以上,职责描述：1．控制现场工艺的实施过程，按工艺卡片操作规程对热处理工艺进行监控与指导，并做好记录和记录的保管；2．参与生产过程进度的跟催，收集并整理全部装炉情况数据，为季报、年报提供直接的数据；3．对现场有代表性的工件进行跟踪，对结果进行整理分析，为工艺改进提供依据；4．做好热处理过程中的巡检工作，及时解决热处理生产中出现的技术问题；5．进行热处理工艺及材料的检测分析，做好对检验结果的审核，发现问题及时处理并上报6．与质检部门密切合作，推行全面品质管理，确保产品达到质量要求，协助质管部进行质量检验、分析和提高7. 在进入车间时，穿劳防鞋，有较强的安全意识，保护自身安全8．完成上级领导交待的其他工作事项。任职要求：1． 大专（含以上），金属材料专业及相关专业2． 熟悉金相分析、硬度检测；熟悉井式气体渗碳炉设备操作规程；具备材料选择、工艺设计及方案实施的能力；具备分析和解决材料热处理中出现的质量问题的能力3． 敬业爱岗，吃苦耐劳，能提出利用新知识、新技术对现行生产工艺和设备进行高效、节能节材和环保改造的技术提案熟练使用办公软件，具有良好的语言表达能力沟通能力，良好的团队合作精神，良好的英文基础
品质工程师,6-8k·13薪,盐城,一年以下,统招本科,职位信息：1.负责原材料认证审核2.负责制程过程产品检验文件定义3.负责制程不良分析及改善对策追踪4.负责供应链管理5.主管交办的其他事项。任职需求：1.有材料，产品认证经验2.有相关体系基础3.有模具经验者优先4.有SQE工作经验者优先考虑
硅负极材料研发工程师,12-15k·13薪,常州,经验不限,硕士及以上,职位描述：岗位职责：1、负责硅碳、氧化亚硅等负极材料的应用研发、技术文件编写和硅碳批量导入；2、对硅碳、氧化亚硅等原材料供应商进行甄别和技术管控；3、负责实验室5S与实验仪器管理。任职要求：1、具有石墨/硅碳负极材料开发背景经验者优先；2、材料、化学、电化学等相关专业硕士及以上学历；3、具有良好的英文阅读能力、优秀的数据整理分析能力、熟练的报告撰写能力；4、具有3年以上锂电材料开发经验者优先；
研发工程师,10-15k,徐州,3-5年,硕士及以上,"职责描述：1) 担任项目核心研发人员, 负责新技术、新产品开发及中试生产技术指导；2) 负责收集国内外新技术、产品动向的技术资料；3) 负责编制相关技术文件,为有关部门提供技术支持；任职要求：1) 硕士学历及以上，精细化工, 化学化工、材料化学相关专业；2) 具有在煤焦油深加工、催化合成、碳材料、高分子材料、光电材料等应用开发经验者优先3) 对创新研究积极热情，责任心强；富有良好的沟通能力、执行力及抗压能力。工作地址：徐州市沛县经济开发区"
昂星新碳公司-高级工程师,9-11k,常州-金坛区,经验不限,硕士及以上,1.精通高分子功能复合材料相关行业知识技能，并有自己的判断力以及相关技术的深度积累；2.能快速学习并掌握同一领域多个研究方向上的知识和技能，有较优秀的技术管理协调能力和技术项目合作及推广能力；3.熟悉项目制的管理要求，具有组建小型项目团队的能力（≤5人），组织协调项目的立项/任务分解/任务分配，并负责推动项目计划的执行、结题和成果的分配等；4.有较好的组织沟通协作能力，能组织他人或合作者共同完成项目验收；5.有效推动技术项目的各资源合作，负责项目产品的研发、中试放大、产品应用开发合作、产品相关知识产权保护，协助产品的宣传推广等。任职要求：1.硕士及以上学历，理工科应届/往届生，复合材料、功能材料相关技术背景，良好的职业道德；2.具备良好的人际关系，成熟的人格，并拥有较强的学习能力、计划能力、理解能力、组织协调能力和自我管理的能力以及较强的执行力；3.热爱技术项目开发及项目管理工作，技术项目专业知识扎实、职业定位及规划清晰，思维活跃、逻辑清晰；4.具有一定技术项目（新型碳材料绿色环保制备及产业化，抗菌材料，导/散热材料，水性树脂材料，电磁屏蔽材料等）开发经验者优先；5.具有PMP、NPDP认证或项目管理经验者优先。
材料研发高级工程师,15-25k,苏州,5-10年,统招本科,工作职责：1.负责处理公司材料开发项目和公司新材料研究探索；2.负责处理公司各BG新材料项目异常和跟进；3.积极跟踪和挖掘3C行业内新材料趋势，提出新相关新材料项目；4. 主导产品从报价评估到开发量产全方位工作开展，是时间和成本等范畴内有效推进项目进度，并能指导他人；5.能够通过优化现有流程和工作方法解决工作中复杂、重大的问题，具备潜在工程风险识别及有效改善措施设定导入能力；6. 带领研发各类专案展开且能够保证有效输出，能够有效解决客户疑问，提升客户满意度，具备PDT leader水平并可承担其相关工程leader工作；7. 负责完成技术难度较高或复杂产品的引入开发，能够突破新技术，打破行业瓶颈，取得实用/发明专利，并转化为生产力，创造较大经济效益。任职要求：1.硕士及以上学历，材料相关专业，能看懂英语材料信息，具备一定的材料英语专业水平；2.良好的研发素质，独立负责项目管理经验3年以上；3.拥有丰富的材料研发经验，具有高分子材料、磁性材料、陶瓷材料或者碳材料背景加分； 4.具备团队合作精神，以结果为导向，积极主动；5.具有较强的创新能力和技术研判能力。
负极材料研发主管工程师,15-20k·14薪,苏州-昆山,3-5年,硕士及以上,岗位职责:1.钠离子电池负极材料合成（碳材料合成为主）；2.钠离子电池负极材料情报收集和总结；3.专利撰写；4.材料理化性能分析和电化学性能测试。任职资格:1.求学阶段研究方向为无定型碳合成；2.有较丰富的钠离子电池负极研发经验；3.在负极材料企业做石墨、软碳、硬碳研发有2年以上研发经验。
负极材料研发主管工程师 (职位编号：baoneng030426),15-20k,苏州-昆山,3-5年,硕士及以上,岗位职责:1.钠离子电池负极材料合成（碳材料合成为主）；2.钠离子电池负极材料情报收集和总结；3.专利撰写；4.材料理化性能分析和电化学性能测试。任职资格:1.求学阶段研究方向为无定型碳合成；2.有较丰富的钠离子电池负极研发经验；3.在负极材料企业做石墨、软碳、硬碳研发有2年以上研发经验。
塑料研发项目经理,20-35k·13薪,常州-武进区,5-10年,硕士及以上,职责描述：1、含导电碳材料的塑胶复合材料制备、配方改进及相关应用产品开发；2、能独立进行实验设计及产品应用开发；3、按照项目进度开展试验，并按期保质保量完成项目；4、能够按照客户要求改进产品设计及优化性能。任职要求：1、硕士及以上学历，化学类、材料类等相关专业；2、具有5年以上塑胶复合材料相关领域工作经验；3、熟悉各种塑胶原料基础知识与加工能力，具有塑胶材料特性改性能力，熟悉塑胶复合材料前沿领域进展和技术发展趋势；4、 具有材料力学分析经验，有操作挤出机及生产设备能力；5、有碳纳米管与石墨烯加工应用者优先；6、热爱研发工作，具备较强的技术和工艺资料收集分析和论文写作能力； 7、认真严谨，思路清晰，具有良好的沟通、协调、抗压力和学习能力。
塑料研发项目经理,薪资面议,镇江-京口区,5-10年,硕士及以上,职责描述：1、含导电碳材料的塑胶复合材料制备、配方改进及相关应用产品开发；2、能独立进行实验设计及产品应用开发；3、按照项目进度开展试验，并按期保质保量完成项目；4、能够按照客户要求改进产品设计及优化性能。任职要求：1、硕士及以上学历，化学类、材料类等相关专业；2、具有5年以上塑胶复合材料相关领域工作经验；3、熟悉各种塑胶原料基础知识与加工能力，具有塑胶材料特性改性能力；4、有碳纳米管与石墨烯加工应用者优先。
大客户销售,20-25k,南通,经验不限,本科及以上,南通市通州区某半导体行业新材料公司高薪招聘销售总监、销售经理。公司主要从事碳化硅石墨涂层、碳复合材料产品、碳化钽等高端产品的研发、生产和销售，产品涉及半导体工业的单晶硅生长炉用石墨件等领域。职位：销售总监、销售经理薪酬待遇：1-3万月薪，外加销售提成，公司提供免费住宿公寓。职位要求：1、本科以上学历；2、2-5五年以上半导体行业销售工作经验；3、年龄在25至35岁之间；4、有光电、芯片企业的石墨件材料销售经验优先。
人事主管,7-8k·13薪,盐城,5-10年,本科及以上,职责描述：1.5年及以上人力资源工作经验，2年及以上管理经验。2．熟悉人力资源管理各个职能模块均有较深入的认识，熟悉国家相关的政策、法律法规；3．具有很强的人力资源专业能力，沟通抗压能力、资源整合能力以及高层对话能力。具有丰富的人脉和人力资源储备信息。4．大型企业、制造业、化工行业工作经验者优先考虑；任职要求：1.	本科及以上学历2.	5年大型企业人事工作经验，3年以上管理经验。3.	熟悉人力资源6大模块、熟悉人事相关法律政策；4.	年龄27-38岁（硬性要求）。
检测工程师,6-8k·13薪,盐城,1-3年,本科及以上,职责描述：1.   负责日常产品制样，复合力学检测检测；2.   研究和探讨实验室制样方法及测试方法的建立和优化；3.   编写相关计算说明、检测报告等，分析测试结果，为研发中的材料提供检测方案。4.   提出测试过程中出现的各种问题的解决方案等。任职要求：1.高分子材料、复合材料、材料学等相关本科及以上学历；2.在复合材料成型及加工方面具有较强的实际操作能力；3.熟悉复合材料性能检测技术优先，熟悉通用复合材料行业用ISO标准及ASTM标准优先；4.熟悉复合材料领域国内外技术与市场发展动态，可根据市场情况提出发展建议；5.具备学习、分析能力，具有较强的创新意识。
检测课长,15-20k·14薪,盐城,5-10年,本科及以上,职责描述：1、负责编制实验室日常工作计划，并组织实施和检查执行情况并汇报；2、负责实验室检测能力的建立及建全工作；3、负责实验室技术人员能力培养与提升工作；4、负责实验室数据的收集、分析、规整以及测试数据库的建立与完善工作；5、负责实验室日常7S管理工作。 6、负责实验室与外部检验机构的沟通、交流工作。 7、负责实验室与公司内部需求单位间沟通协调工作。任职要求：1、化工、化学、高分子材料、复合材料、材料学等相关本科及以上学历；2、2年左右第三方测试机构（从事复合材料及相关材料检测及认证，有CNAS认证资质的。）工作经验；3、从事过风电行业GL认证并熟悉其相关流程及要求的优先。
风电技服工程师,7-15k·13薪,盐城,1-3年,大专及以上,职位要求：1.主要负责风电拉挤碳板及预浸料技术服务相关工作；2.有拉挤碳板及预浸料叶片应用经验优先；3.制定风电技术改造、技术升级方案并组织实施 ；4.风电电控部件批量损坏问题技术分析，提供解决优化方案；5.为销售工作提供技术支持，根据客户要求，编写技术方案，编写技术报告，为客户进行讲解等；6.上级主管交办的临时相关工作。任职要求：1.熟悉国家关于风电及分布式风电的相关政策、标准和行业规范；2.具备强烈的责任感、良好的敬业和团队合作精神及沟通能力；3.具有在风电设计单位相关工作经验者优先。
制程工程师,7-10k·13薪,盐城,3-5年,本科及以上,1.职责要求：1.制程优化  2.自动化开发 3.复合材料（拉挤或PPG工艺）或自动化开发相关经验3年及以上4.能跟线生产，配合解决制程异常。
风电销售工程师,10-15k·13薪,盐城,1-3年,本科及以上,职位要求：1.自行开发客户，国内国外不限2. 负责维护风电行业客户；3. 负责国外客户接待、业务联络；4. 负责文件翻译，精通英语（读，说，写）英语要特别好；5. 主管交办的其它工作 。任职要求：1.熟练操作常用操作办公软件；2.能适应长期出差，责任心强，具有很强的执行力；3.有电力设备、风电的销售经验更佳。
复合材料销售工程师,10-15k·13薪,盐城,1-3年,本科及以上,职位信息：1.负责各种途径调研热塑材料市场需求，在目标市场进行推广，开发新客户；2.及时了解送样客户试用信息，并在客户试用期间提供技术支持；3.及时反馈客户的抱怨及投诉，并协助相关部门进行处理；4.客户关系的日常维护；客户订单、出货、回款的督促。5.自行开发客户，国内国外不限；6.负责维护非风电行业客户；负责国外客户接待、业务联络；7. 负责文件翻译，精通英语（读，说，写）；8.主管交办的其它工作 。任职要求：1.大专及以上学历，化工类专业相关专业优先考虑；2.有一年以上复合材料行业相关工作经验，有电力设备的销售经验更佳；3.责任感强，具有高度敬业精神、团队合作精神；具备良好的沟通及表达能力；4.具有市场拓展能力，新客户开发能力；5.能适应长期出差，责任心强，具有很强的执行力；
助理工程师,5-7k·13薪,盐城,一年以下,统招本科,职责描述：1、研发部定向培养工程师，主营预浸料，热塑材料，拉挤碳板；2、本科及以上学历应届毕业生即可，、；3、专业必须是是复合材料、材料分子学相关专业、化学工艺、高分子材料相关专业；      其他专业务投
