data1,data2,title,timedate,content
148,2,润医药重组华北制药-视野知识研究院华润医药重组华北,扎扎实实平地起,12-22 09:02,"润医药重组 华北制药 - 视野知识研究院 华润医药重组 华北制药 华润医药集团有限公司的发展战略 以品牌中药、医药分销、品牌化学普药为核心业务,通过并购重组、业务整合、市场拓展、管理提"
176,3,犬单抗新药公司主营董事长总经理这么说！！！！华药集,扎扎实实平地起,12-22 09:01,犬单抗新药公司主营董事长总经理这么说！！！！ 华药集团新药公司参展第21届中国生物制品年会 文章来源： 发布时间2021-10-25 15:23:39 华药集团新药公司参展第21届中国生物制品年会 10月14日至10月16日，第21届中国生物制品年会在南京国际博览中心隆重举行。大会云集了最具影响力的科研工作者与最具实力的生物医药创新企业， 华北制药 新药公司作为生物医药领域领军企业参加了本次盛会。 新药1.jpg 本次大会由中国疫苗行业协会、中国药学会生物药品与质量研究专业委员会、中华预防医学会生物制品分会、中华预防医学会疫苗与免疫分会、 中国医药 生物技术协会疫苗专业委员会、中国微生物学会生物制品专业委员会共同主办。来自全国各地疫苗行业的科研人士、业界专家、企业代表齐聚一堂。 会议围绕生物医药前沿技术设置主会场并开设了“狂犬病防控论坛”、“抗体药物产业化论坛”、“生物制药工程技术论坛”等14个平行分论坛，此次会议邀请了在国内生物制药领域取得突出成果并具有重要学术影响的专家学者进行学术报告交流。 华北制药 股份公司副总经理、新药公司总经理高健做了题为《抗狂犬病毒单抗研发主要科学问题探讨》的学术报告，他对中国狂犬病流行及防控现状、狂犬病致病机理及暴露后处置、狂犬病单克隆抗体研发进展等相关内容进行了现场交流。随后，高健就 华北制药 潜心研发的国家一类新药重组人源抗狂犬病毒单抗注射液的作用机理和产品优势进行了详细介绍。学术报告精彩纷呈，会议现场气氛热烈。 新药2.jpg 新药公司准备充分，在分会场现场播放企业宣传片，展示生物医药新技术与新成果，引来客商驻足新药公司展台前咨询洽谈，工作人员热情向宾客进行企业和产品推介，并积极解答客户咨询问题，不少客商慕名而来，咨询华药新产品，表达了合作愿望。（孔梦蝶 宋欣） 河北省国资委带记者团走进华北制药 权伟娜 文并图 华北制药 2021-10-18 19:50 秋高气爽，凉风习习。10月14日，华药“品质文化之旅”迎来一群特殊的客人——省国资委外联处处长张瑞娥带队，新华社、 人民网 、经济日报等16家媒体组成的河北省国资委“国企改革三年行动”示范企业集中报道暨“新闻媒体国企行”记者团，专程前来，宣传华药“科改”成就、探访华药品质文化。 这里面的原液一罐要几百万！ 生产设备全部智能化，车间工人劳动强度大大降低 初到生物药基地抗体车间，新药公司党委副书记马岩热情地为媒体朋友介绍着公司高精尖设备和产品。 生物药研发真是高端！ 这些设备仪器真先进，难怪生物药科技含量高 穿梭在车间参观走廊和生物所实验室，面对动辄百万价值的精密仪器，听着工作人员的耐心讲解，媒体记者们不住地赞叹。 图片 “新药公司是国务院纳入’科改’示范企业的河北两家企业之一，多年来创新成果不断，特别是国家一类新药基因重组人源抗狂犬病毒单抗注射液，历经18年研发，终于要出结果。希望媒体朋友们能够深度挖掘素材，讲好企业故事，助力企业更好发展。” 省国资委外联处处长张瑞娥表示。 图片 2020年，新药公司入选国务院“科改”示范企业，公司积极行动，重点在完善法人治理结构、健全市场化选人用人机制、完善市场化激励约束机制、激发科技创新动能等方面担当作为，取得显著成效。华药股份公司副总经理，新药公司党委书记、董事长高凌云表示：“一年多以来，在国务院国资委和省国资委的指导下，公司进行了经理层成员的任期制契约化管理、推进了市场化用工改革、以业绩定薪酬，在短期激励和中长期激励等方面都进行了大胆探索和实践。公司将以‘科改’为契机，正积极引战、混改、丰富研发管线，力争2025年在科创板上市，成为真正的创新发展企业。” 【本期编辑 常青
178,6,我目前持有华北150万股，今明两天伺机而动。,耍吠帮耍出瘾来了,12-22 08:55,我目前持有华北150万股，今明两天伺机而动。
160,3,真的假不了（迅可，奥木替韦单抗注射液）批文！,扎扎实实平地起,12-22 08:37,真的假不了（迅可，奥木替韦单抗注射液）批文！
2620,60,不以物喜不以己悲,分子砌块,12-22 08:26,华药主力此时的态度吧，这就是个性！
48,0,这里的热闹比宏慌之力和蕾神之锤要精彩[呲牙],股友JBWNHD,12-22 08:25,这里的热闹比宏慌之力和蕾神之锤要精彩
17094,555,现在是一个点都要卖了….[笑哭][笑哭]哩哩啦啦兄弟10,SlowFen,12-22 08:19,现在是一个点都要卖了….  哩哩啦啦兄弟 10块钱能把我的收了不
341,1,今明两天有公告，根据a股的尿性，主力资金必然提前知,耍吠帮耍出瘾来了,12-22 07:38,今明两天有公告，根据a股的尿性，主力资金必然提前知晓狗抗的结果，所以对于散户来说如何判断狗抗的命运，只需看今明两天华北制药的走势就一目了然了。
85,0,华北制药：融资净偿还467.23万元，融资余额6.88亿元（,华北制药资讯,12-22 07:27,"来源：东方财富Choice数据  作者：财智星   华北制药融资融券信息显示，2021年12月21日融资净偿还467.23万元；融资余额6.88亿元，较前一日下降0.91% 融资方面，当日融资买入2171.7万元，融资偿还2638.93万元，融资净偿还467.23万元。融券方面，融券卖出0股，融券偿还0股，融券余量22.5万股，融券余额241.2万元。融资融券余额合计6.91亿元。 华北制药融资融券交易明细（12-21） 华北制药历史融资融券数据一览 免责声明：本文基于大数据生产，仅供参考，不构成任何投资建议，据此操作风险自担。 .autoimg {display: block;border: 0;max-width: 100%;margin: 0 auto;} .tbl {border-collapse: collapse;border-spacing: 0;text-align: center;width: 100% !important;} .tbl tr th, .tbl tr td {border: 1px solid #d8e6ff;padding: 5px;text-align: center;} .tbl tr th {color: #fff;background-color: #1c65b0;vertical-align: middle;} .tbl tr td {color: #000;background-color: #fff;} .imgtitle {text-indent: 0;text-align: center;color: #2395F1;} .autosrc {color: #999;display: block;text-align: center;margin-bottom: 5px;} （文章来源：东方财富Choice数据）  [点击查看原文]"
327,6,2021年10月，经省委研究决定，杨印朝同志主持冀中能源,花泽812,12-22 06:25,冤枉郝竹山秘书长了，原来杨印钞这小子上来开始拖欠华药部分员工薪水的了？ 冀中能源 集团人事变动偷偷摸摸呀！
101,0,你脑子再怎么蠢，“股价反映一切”这个逻辑总应该明白,耍吠帮耍出瘾来了,12-22 05:18,你脑子再怎么蠢，“股价反映一切”这个逻辑总应该明白的吧。注意吧里有鬼，太阳底下没有新鲜事
371,7,中期头部确立，再减半仓，新年后再看,今年收益翻三倍,12-22 04:42,中期头部确立，再减半仓，新年后再看
119,3,狗抗还有救吗,欢天喜地小蛋壳,12-22 00:48,狗抗还有救吗
99,1,看到这么多唱空的，我就知道这股还有希望。,纠结的名字,12-22 00:45,看到这么多唱空的，我就知道这股还有希望。
114,1,321！！！！,股友957P9f7318,12-22 00:31,321！！！！
67,0,不管别人怎么评价，坚持自己的看法,Li24,12-21 23:47,不管别人怎么评价，坚持自己的看法
196,1,趋势已经走坏了，可能狗坑黄了，连续两个跌停,股友fdghffh,12-21 22:38,趋势已经走坏了，可能狗坑黄了，连续两个跌停
97,0,那些喷9527的，麻烦加上前缀好么，，，,daddyof9527,12-21 22:20,那些喷9527的，麻烦加上前缀好么，，，
313,0,犬单抗注射lPO科创板细述！！！！华药集团新药公司参,股友957P9f7318,12-21 21:55,犬单抗注射lPO科创板细述！！！！ 华药集团新药公司参展第21届中国生物制品年会 文章来源：发布时间2021-10-25 15:23:39 华药集团新药公司参展第21届中国生物制品年会 10月14日至10月16日，第21届中国生物制品年会在南京国际博览中心隆重举行。大会云集了最具影响力的科研工作者与最具实力的生物医药创新企业， 华北制药 新药公司作为生物医药领域领军企业参加了本次盛会。 本次大会由中国疫苗行业协会、中国药学会生物药品与质量研究专业委员会、中华预防医学会生物制品分会、中华预防医学会疫苗与免疫分会、 中国医药 生物技术协会疫苗专业委员会、中国微生物学会生物制品专业委员会共同主办。来自全国各地疫苗行业的科研人士、业界专家、企业代表齐聚一堂。 会议围绕生物医药前沿技术设置主会场并开设了“狂犬病防控论坛”、“抗体药物产业化论坛”、“生物制药工程技术论坛”等14个平行分论坛，此次会议邀请了在国内生物制药领域取得突出成果并具有重要学术影响的专家学者进行学术报告交流。 华北制药 股份公司副总经理、新药公司总经理高健做了题为《抗狂犬病毒单抗研发主要科学问题探讨》的学术报告，他对中国狂犬病流行及防控现状、狂犬病致病机理及暴露后处置、狂犬病单克隆抗体研发进展等相关内容进行了现场交流。随后，高健就 华北制药 潜心研发的国家一类新药重组人源抗狂犬病毒单抗注射液的作用机理和产品优势进行了详细介绍。学术报告精彩纷呈，会议现场气氛热烈。 新药公司准备充分，在分会场现场播放企业宣传片，展示生物医药新技术与新成果，引来客商驻足新药公司展台前咨询洽谈，工作人员热情向宾客进行企业和产品推介，并积极解答客户咨询问题，不少客商慕名而来，咨询华药新产品，表达了合作愿望。（孔梦蝶宋欣）
68,0,等回踩20均线在看,股友B2Jg09,12-21 21:53,等回踩20均线在看
104,1,持6年2.235亿股的国家队三倍收益铁打。静待恭告！！！,股友957P9f7318,12-21 21:50,持6年2.235亿股的国家队三倍收益铁打。静待恭告！！！！
366,3,今年批了那么多创新中药，参乌胶囊怎么批不下来呢。李,八方兴隆地袁承志,12-21 21:44,今年批了那么多创新中药，参乌胶囊怎么批不下来呢。李林教授能量不行啊
103,0,【整天的对牛弹琴没意思，年底提前封箱了，都好自为之,哩哩啦啦9527,12-21 21:39,【整天的对牛弹琴没意思，年底提前封箱了，都好自为之吧 】
1476,16,关于大家在问的未启动的几项任务，我搜索了半天也不太,SlowFen,12-21 21:27,关于大家在问的未启动的几项任务，我搜索了半天也不太清楚…所以查了一个二类新药，同是优先审批的，也是有几项内容没启动而审批结束，不晓得一类新药有没有其他限制。（有懂这个的兄弟希望能不吝赐教，略说一二 ）
427,7,今天我出了，虽然说只有几十手，但是也特么亏我几大千,话说瓜皮,12-21 21:20,今天我出了，虽然说只有几十手，但是也特么亏我几大千，我看到有人评论，还在问注册审批哪个，我也是服了，真的能够下来，今天也不至于跌这么多，所有和他有关的板块全是红的，这个不横盘也就算了，还特么跌3个点，真的无语，再也不碰这种超级的股票，还有一个今天涨停板160多家阿，大哥，不是我埋怨阿，你那怕微涨一丢丢我也不至于这么大冤气
343,5,怎么查药品审批流程啊,好大一盆酸菜鱼,12-21 21:12,怎么查药品审批流程啊
369,9,今天大跌是怕狗抗不通过？还是怕审批又要延期？还是其,斐然富贵的钟馗,12-21 21:11,今天大跌是怕狗抗不通过？还是怕审批又要延期？还是其他未知原因？有哪位比较接近公司的大佬来说说
90,0,今天华药大跌是不是和南新制药大涨有什么关系？,实事求是789,12-21 20:49,今天华药大跌是不是和南新制药大涨有什么关系？
226,4,明天下来可以买了，就这样折磨主力，叫你不干人事。[,失败的浙江小股民,12-21 20:42,明天下来可以买了，就这样折磨主力，叫你不干人事。
95,0,没人研究CDE审批政策吗？,斐然富贵的钟馗,12-21 20:24,没人研究CDE审批政策吗？
749,22,【今天收的绝对是智-商-税】,哩哩啦啦9527,12-21 19:08,拍大腿去吧。
487,11,别听那个9527  大忽悠了，,妖孽哪里走吖,12-21 17:35,试问吧里有几个被他坑了。
370,7,今天跌的有点多呀，大师们要出不？出来发表一下呗,Li24,12-21 17:31,今天跌的有点多呀，大师们要出不？出来发表一下呗
202,2,真不错我一共买了两只，加了11个自选，今天我买的两只,清晨的猫,12-21 17:20,真不错我一共买了两只，加了11个自选，今天我买的两只都跌了，其他的全红，这两只里面就有你一个
2342,14,理论上来说，如果不出幺蛾子年底可以收到批件了。刚才,斐然富贵的钟馗,12-21 17:19,理论上来说，如果不出幺蛾子年底可以收到批件了。刚才特意查了一个其他的生物药，一个星期后离开补充资料队列，进入nmpa审批，再二个星期后可以收到批件，刚刚赶在12.31号之前
372,3,华北制药：连续3日融资净买入累计3563.49万元（12-14,华北制药资讯,12-21 17:12,"来源：东方财富Choice数据  作者：财智星   华北制药融资融券信息显示，2021年12月14日融资净买入1209.67万元；融资余额6.54亿元，较前一日增加1.84% 融资方面，当日融资买入2625.24万元，融资偿还1415.57万元，融资净买入1209.67万元，连续3日净买入累计3563.49万元。融券方面，融券卖出4.9万股，融券偿还4.7万股，融券余量37.79万股，融券余额404.39万元。融资融券余额合计6.58亿元。 华北制药融资融券交易明细（12-14） 华北制药历史融资融券数据一览 免责声明：本文基于大数据生产，仅供参考，不构成任何投资建议，据此操作风险自担。 .autoimg {display: block;border: 0;max-width: 100%;margin: 0 auto;} .tbl {border-collapse: collapse;border-spacing: 0;text-align: center;width: 100% !important;} .tbl tr th, .tbl tr td {border: 1px solid #d8e6ff;padding: 5px;text-align: center;} .tbl tr th {color: #fff;background-color: #1c65b0;vertical-align: middle;} .tbl tr td {color: #000;background-color: #fff;} .imgtitle {text-indent: 0;text-align: center;color: #2395F1;} .autosrc {color: #999;display: block;text-align: center;margin-bottom: 5px;} （文章来源：东方财富Choice数据）  [点击查看原文]"
836,11,没想到高速没成了华公公的股东，叫挖煤的截胡了。世事,股友V0133r6612,12-21 16:16,没想到高速没成了华公公的股东，叫挖煤的截胡了。世事难料变化太快啊。
98,1,3000多只股票涨你跌!你也是人才,股友6K300579v2,12-21 15:46,3000多只股票涨你跌!你也是人才
151,2,狗庄砸盘也砸不出啥来，没什么人卖,east_south_west,12-21 15:32,狗庄砸盘也砸不出啥来，没什么人卖
74,0,你这个,云雨风雨风风,12-21 15:24,你这个
89,0,庙小妖风大,股友81GyqA,12-21 15:13,庙小妖风大
146,1,还可以坚持10个点。。。,daddyof9527,12-21 15:12,还可以坚持10个点。。。
2972,71,9.06的成本。还有比我惨的吗？,股友tybkta,12-21 15:05,9.06的成本。还有比我惨的吗？
120,1,这庄真不要脸,红红火火108,12-21 14:42,这庄真不要脸
114,0,九安医疗是真他niang的牛叉，一个多月都6倍了,吉祥四海得小乔,12-21 14:31,九安医疗 是真他niang的牛叉，一个多月都6倍了
111,0,印度都能搞出来，华药要是爆雷的话。那真是个笑话,寻找骆驼草,12-21 14:11,印度都能搞出来，华药要是爆雷的话。那真是个笑话
94,0,妖气环绕，种来个跌停。看看有人秒你没有,恭喜纳福de段正淳,12-21 14:11,妖气环绕，种来个跌停。看看有人秒你没有
90,0,10.73收盘没悬念,理智得惊奇队长,12-21 14:09,10.73收盘没悬念
84,0,吓唬谁呢。,恭喜纳福de段正淳,12-21 14:09,吓唬谁呢。
88,0,明天破10,股友fdghffh,12-21 14:07,明天破10
75,0,浪费今天行情,念旧哦,12-21 14:07,浪费今天行情
82,0,这垃圾就是这样,股友nMCQG0,12-21 14:05,这垃圾就是这样
100,0,估计今天涨停没悬念,股友TG7tW3,12-21 14:00,估计今天涨停没悬念
133,2,这20日均线有点远啊？赶紧上来吧？,韭菜盒子煎鸡蛋,12-21 13:54,这20日均线有点远啊？赶紧上来吧？
99,1,没有最低，只有更低,股友fdghffh,12-21 13:53,没有最低，只有更低
84,0,明天跌停,VVV天意,12-21 13:53,明天跌停
92,0,还好昨天跑了,股友B2Jg09,12-21 13:43,还好昨天跑了
145,1,黑天鹅的可能性非常大,寻找骆驼草,12-21 13:42,黑天鹅的可能性非常大
126,1,10.56都止不住，还吓唬。坑多人也坏,熊市cao,12-21 13:41,10.56都止不住，还吓唬。坑多人也坏
107,0,金叉来了,专心的圣女果,12-21 13:30,金叉来了
221,5,狗抗凉凉，别再幻想了。利好等散户上车的那就是大套套,熊市cao,12-21 13:28,狗抗凉凉，别再幻想了。利好等散户上车的那就是大套套。
205,4,涨一天跌四天，很好操作啊[呲牙],股友JBWNHD,12-21 13:27,涨一天跌四天，很好操作啊
99,0,某人智商有问题，不叫评论。无脑唱多。,熊市cao,12-21 13:26,某人智商有问题，不叫评论。无脑唱多。
108,0,不信你不调整！二十日线和缺口我在等你，会顶你！,n786213411927110,12-21 12:16,不信你不调整！二十日线和缺口我在等你，会顶你！
396,7,【早盘无量下跌是阴-毛啊】,哩哩啦啦9527,12-21 11:56,【无量下跌是阴-毛啊】
97,0,会下探20日线吗,没有退路可言333,12-21 11:34,会下探20日线吗
98,0,会下探20日线吗,没有退路可言333,12-21 11:34,会下探20日线吗
114,0,转发,辰梦星宇,12-21 11:19,"转发

                                 
                                     
                                         
                                             ◆ 
                                             ◆ 
                                         
                                         
                                             
                                                     
                                                         
                                                     
                                             
                                             
                                                 
                                                         
                                                            C百诚资讯
                                                         
                                                 
                                                 发表于 2021/12/9 1:36:49 
                                             
                                         
                                         [C百诚吧]   百诚医药：公司已经进行了超过100项自主研发项目 
                                         

